🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w297.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_297.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.57 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.64 (m)
Time: 0.73 (s), x: -2.00 (m), y: 3.71 (m)
Time: 0.83 (s), x: -1.99 (m), y: 3.78 (m)
Time: 0.93 (s), x: -1.99 (m), y: 3.84 (m)
Time: 1.04 (s), x: -1.99 (m), y: 3.90 (m)
Time: 1.14 (s), x: -1.99 (m), y: 3.95 (m)
Time: 1.25 (s), x: -1.99 (m), y: 4.00 (m)
Time: 1.35 (s), x: -1.99 (m), y: 4.06 (m)
Time: 1.45 (s), x: -1.99 (m), y: 4.10 (m)
Time: 1.56 (s), x: -1.98 (m), y: 4.15 (m)
Time: 1.66 (s), x: -1.98 (m), y: 4.20 (m)
Time: 1.77 (s), x: -1.98 (m), y: 4.24 (m)
Time: 1.87 (s), x: -1.98 (m), y: 4.28 (m)
Time: 1.98 (s), x: -1.98 (m), y: 4.32 (m)
Time: 2.08 (s), x: -1.98 (m), y: 4.37 (m)
Time: 2.19 (s), x: -1.98 (m), y: 4.40 (m)
Time: 2.29 (s), x: -1.98 (m), y: 4.43 (m)
Time: 2.40 (s), x: -1.98 (m), y: 4.46 (m)
Time: 2.50 (s), x: -1.98 (m), y: 4.49 (m)
Time: 2.61 (s), x: -1.97 (m), y: 4.52 (m)
Time: 2.71 (s), x: -1.97 (m), y: 4.55 (m)
Time: 2.82 (s), x: -1.97 (m), y: 4.58 (m)
Time: 2.92 (s), x: -1.97 (m), y: 4.60 (m)
Time: 3.03 (s), x: -1.97 (m), y: 4.63 (m)
Time: 3.13 (s), x: -1.97 (m), y: 4.65 (m)
Time: 3.23 (s), x: -1.97 (m), y: 4.67 (m)
Time: 3.34 (s), x: -1.97 (m), y: 4.69 (m)
Time: 3.44 (s), x: -1.97 (m), y: 4.71 (m)
Time: 3.55 (s), x: -1.97 (m), y: 4.72 (m)
Time: 3.65 (s), x: -1.96 (m), y: 4.74 (m)
Time: 3.75 (s), x: -1.96 (m), y: 4.75 (m)
Time: 3.86 (s), x: -1.96 (m), y: 4.77 (m)
Time: 3.96 (s), x: -1.96 (m), y: 4.79 (m)
Time: 4.07 (s), x: -1.96 (m), y: 4.80 (m)
Time: 4.17 (s), x: -1.96 (m), y: 4.82 (m)
Time: 4.27 (s), x: -1.96 (m), y: 4.83 (m)
Time: 4.38 (s), x: -1.96 (m), y: 4.84 (m)
Time: 4.48 (s), x: -1.96 (m), y: 4.85 (m)
Time: 4.59 (s), x: -1.96 (m), y: 4.86 (m)
Time: 4.69 (s), x: -1.96 (m), y: 4.87 (m)
Time: 4.80 (s), x: -1.96 (m), y: 4.88 (m)
Time: 4.90 (s), x: -1.96 (m), y: 4.89 (m)
Time: 5.00 (s), x: -1.96 (m), y: 4.91 (m)
Time: 5.10 (s), x: -1.96 (m), y: 4.92 (m)
Time: 5.21 (s), x: -1.96 (m), y: 4.93 (m)
Time: 5.31 (s), x: -1.96 (m), y: 4.94 (m)
Time: 5.42 (s), x: -1.96 (m), y: 4.95 (m)
Time: 5.52 (s), x: -1.96 (m), y: 4.96 (m)
Time: 5.62 (s), x: -1.97 (m), y: 4.96 (m)
Time: 5.73 (s), x: -1.97 (m), y: 4.95 (m)
Time: 5.83 (s), x: -1.97 (m), y: 4.94 (m)
Time: 5.94 (s), x: -1.98 (m), y: 4.93 (m)
