🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w200.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_200.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.34 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.44 (s), x: -2.01 (m), y: 3.47 (m)
Time: 0.55 (s), x: -2.02 (m), y: 3.55 (m)
Time: 0.66 (s), x: -2.03 (m), y: 3.62 (m)
Time: 0.77 (s), x: -2.04 (m), y: 3.69 (m)
Time: 0.87 (s), x: -2.05 (m), y: 3.75 (m)
Time: 0.98 (s), x: -2.06 (m), y: 3.81 (m)
Time: 1.08 (s), x: -2.08 (m), y: 3.87 (m)
Time: 1.19 (s), x: -2.09 (m), y: 3.92 (m)
Time: 1.30 (s), x: -2.10 (m), y: 3.96 (m)
Time: 1.40 (s), x: -2.11 (m), y: 4.01 (m)
Time: 1.51 (s), x: -2.12 (m), y: 4.06 (m)
Time: 1.61 (s), x: -2.13 (m), y: 4.10 (m)
Time: 1.72 (s), x: -2.15 (m), y: 4.15 (m)
Time: 1.82 (s), x: -2.16 (m), y: 4.19 (m)
Time: 1.92 (s), x: -2.17 (m), y: 4.22 (m)
Time: 2.03 (s), x: -2.18 (m), y: 4.26 (m)
Time: 2.13 (s), x: -2.19 (m), y: 4.29 (m)
Time: 2.23 (s), x: -2.20 (m), y: 4.32 (m)
Time: 2.34 (s), x: -2.21 (m), y: 4.35 (m)
Time: 2.44 (s), x: -2.22 (m), y: 4.38 (m)
Time: 2.55 (s), x: -2.24 (m), y: 4.41 (m)
Time: 2.65 (s), x: -2.25 (m), y: 4.44 (m)
Time: 2.76 (s), x: -2.26 (m), y: 4.46 (m)
Time: 2.86 (s), x: -2.27 (m), y: 4.49 (m)
Time: 2.97 (s), x: -2.28 (m), y: 4.51 (m)
Time: 3.07 (s), x: -2.29 (m), y: 4.53 (m)
Time: 3.17 (s), x: -2.30 (m), y: 4.54 (m)
Time: 3.28 (s), x: -2.31 (m), y: 4.56 (m)
Time: 3.39 (s), x: -2.32 (m), y: 4.58 (m)
Time: 3.49 (s), x: -2.32 (m), y: 4.59 (m)
Time: 3.60 (s), x: -2.33 (m), y: 4.61 (m)
Time: 3.70 (s), x: -2.33 (m), y: 4.62 (m)
Time: 3.80 (s), x: -2.34 (m), y: 4.63 (m)
Time: 3.91 (s), x: -2.35 (m), y: 4.65 (m)
Time: 4.02 (s), x: -2.36 (m), y: 4.66 (m)
Time: 4.12 (s), x: -2.36 (m), y: 4.67 (m)
Time: 4.23 (s), x: -2.37 (m), y: 4.68 (m)
Time: 4.34 (s), x: -2.38 (m), y: 4.69 (m)
Time: 4.44 (s), x: -2.38 (m), y: 4.69 (m)
Time: 4.54 (s), x: -2.39 (m), y: 4.70 (m)
Time: 4.65 (s), x: -2.40 (m), y: 4.72 (m)
Time: 4.76 (s), x: -2.41 (m), y: 4.72 (m)
Time: 4.87 (s), x: -2.41 (m), y: 4.73 (m)
Time: 4.98 (s), x: -2.42 (m), y: 4.74 (m)
Time: 5.08 (s), x: -2.43 (m), y: 4.75 (m)
Time: 5.19 (s), x: -2.43 (m), y: 4.76 (m)
Time: 5.29 (s), x: -2.44 (m), y: 4.77 (m)
Time: 5.39 (s), x: -2.45 (m), y: 4.77 (m)
Time: 5.49 (s), x: -2.45 (m), y: 4.78 (m)
Time: 5.60 (s), x: -2.46 (m), y: 4.79 (m)
Time: 5.71 (s), x: -2.46 (m), y: 4.80 (m)
Time: 5.81 (s), x: -2.47 (m), y: 4.81 (m)
Time: 5.91 (s), x: -2.48 (m), y: 4.82 (m)
Time: 6.01 (s), x: -2.48 (m), y: 4.82 (m)
Time: 6.11 (s), x: -2.49 (m), y: 4.83 (m)
Time: 6.22 (s), x: -2.50 (m), y: 4.84 (m)
Time: 6.32 (s), x: -2.52 (m), y: 4.86 (m)
Time: 6.43 (s), x: -2.55 (m), y: 4.90 (m)
Time: 6.54 (s), x: -2.59 (m), y: 4.94 (m)
Time: 6.64 (s), x: -2.62 (m), y: 4.98 (m)
