🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w112.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_112.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 0.31 (s), x: -2.03 (m), y: 3.22 (m)
Time: 0.42 (s), x: -2.04 (m), y: 3.25 (m)
Time: 0.52 (s), x: -2.05 (m), y: 3.29 (m)
Time: 0.62 (s), x: -2.06 (m), y: 3.32 (m)
Time: 0.73 (s), x: -2.07 (m), y: 3.35 (m)
Time: 0.83 (s), x: -2.07 (m), y: 3.37 (m)
Time: 0.93 (s), x: -2.08 (m), y: 3.40 (m)
Time: 1.04 (s), x: -2.11 (m), y: 3.46 (m)
Time: 1.14 (s), x: -2.13 (m), y: 3.52 (m)
Time: 1.25 (s), x: -2.15 (m), y: 3.58 (m)
Time: 1.35 (s), x: -2.17 (m), y: 3.61 (m)
Time: 1.45 (s), x: -2.18 (m), y: 3.64 (m)
Time: 1.56 (s), x: -2.19 (m), y: 3.66 (m)
Time: 1.67 (s), x: -2.20 (m), y: 3.68 (m)
Time: 1.77 (s), x: -2.22 (m), y: 3.72 (m)
Time: 1.87 (s), x: -2.25 (m), y: 3.77 (m)
Time: 1.98 (s), x: -2.29 (m), y: 3.85 (m)
Time: 2.09 (s), x: -2.34 (m), y: 3.93 (m)
Time: 2.19 (s), x: -2.38 (m), y: 4.00 (m)
Time: 2.30 (s), x: -2.45 (m), y: 4.09 (m)
Time: 2.41 (s), x: -2.53 (m), y: 4.15 (m)
Time: 2.51 (s), x: -2.62 (m), y: 4.21 (m)
Time: 2.61 (s), x: -2.72 (m), y: 4.24 (m)
Time: 2.72 (s), x: -2.83 (m), y: 4.24 (m)
Time: 2.83 (s), x: -2.92 (m), y: 4.24 (m)
Time: 2.93 (s), x: -3.02 (m), y: 4.22 (m)
Time: 3.03 (s), x: -3.11 (m), y: 4.18 (m)
Time: 3.13 (s), x: -3.19 (m), y: 4.15 (m)
Time: 3.24 (s), x: -3.27 (m), y: 4.09 (m)
Time: 3.34 (s), x: -3.35 (m), y: 4.04 (m)
Time: 3.44 (s), x: -3.41 (m), y: 3.98 (m)
Time: 3.55 (s), x: -3.46 (m), y: 3.92 (m)
Time: 3.65 (s), x: -3.51 (m), y: 3.87 (m)
Time: 3.75 (s), x: -3.55 (m), y: 3.81 (m)
Time: 3.86 (s), x: -3.60 (m), y: 3.73 (m)
Time: 3.96 (s), x: -3.63 (m), y: 3.68 (m)
Time: 4.07 (s), x: -3.65 (m), y: 3.64 (m)
Time: 4.17 (s), x: -3.67 (m), y: 3.62 (m)
Time: 4.27 (s), x: -3.68 (m), y: 3.60 (m)
Time: 4.38 (s), x: -3.69 (m), y: 3.59 (m)
Time: 4.48 (s), x: -3.70 (m), y: 3.58 (m)
Time: 4.59 (s), x: -3.72 (m), y: 3.56 (m)
Time: 4.69 (s), x: -3.73 (m), y: 3.53 (m)
Time: 4.79 (s), x: -3.74 (m), y: 3.51 (m)
Time: 4.90 (s), x: -3.74 (m), y: 3.47 (m)
Time: 5.00 (s), x: -3.75 (m), y: 3.43 (m)
Time: 5.11 (s), x: -3.77 (m), y: 3.35 (m)
Time: 5.21 (s), x: -3.79 (m), y: 3.24 (m)
Time: 5.32 (s), x: -3.81 (m), y: 3.14 (m)
Time: 5.42 (s), x: -3.82 (m), y: 3.04 (m)
Time: 5.53 (s), x: -3.84 (m), y: 2.93 (m)
Time: 5.63 (s), x: -3.86 (m), y: 2.83 (m)
Time: 5.73 (s), x: -3.87 (m), y: 2.73 (m)
