🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w204.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_204.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.01 (m), y: 3.49 (m)
Time: 0.53 (s), x: -2.01 (m), y: 3.57 (m)
Time: 0.63 (s), x: -2.02 (m), y: 3.64 (m)
Time: 0.73 (s), x: -2.02 (m), y: 3.71 (m)
Time: 0.84 (s), x: -2.03 (m), y: 3.79 (m)
Time: 0.95 (s), x: -2.04 (m), y: 3.86 (m)
Time: 1.05 (s), x: -2.05 (m), y: 3.92 (m)
Time: 1.15 (s), x: -2.06 (m), y: 3.98 (m)
Time: 1.25 (s), x: -2.06 (m), y: 4.03 (m)
Time: 1.35 (s), x: -2.07 (m), y: 4.08 (m)
Time: 1.46 (s), x: -2.09 (m), y: 4.13 (m)
Time: 1.56 (s), x: -2.10 (m), y: 4.19 (m)
Time: 1.66 (s), x: -2.11 (m), y: 4.24 (m)
Time: 1.76 (s), x: -2.12 (m), y: 4.28 (m)
Time: 1.87 (s), x: -2.13 (m), y: 4.32 (m)
Time: 1.97 (s), x: -2.14 (m), y: 4.35 (m)
Time: 2.07 (s), x: -2.15 (m), y: 4.39 (m)
Time: 2.17 (s), x: -2.16 (m), y: 4.42 (m)
Time: 2.27 (s), x: -2.17 (m), y: 4.45 (m)
Time: 2.38 (s), x: -2.18 (m), y: 4.48 (m)
Time: 2.48 (s), x: -2.20 (m), y: 4.51 (m)
Time: 2.58 (s), x: -2.21 (m), y: 4.54 (m)
Time: 2.68 (s), x: -2.22 (m), y: 4.57 (m)
Time: 2.79 (s), x: -2.23 (m), y: 4.59 (m)
Time: 2.89 (s), x: -2.24 (m), y: 4.61 (m)
Time: 3.00 (s), x: -2.24 (m), y: 4.63 (m)
Time: 3.10 (s), x: -2.25 (m), y: 4.65 (m)
Time: 3.20 (s), x: -2.26 (m), y: 4.66 (m)
Time: 3.30 (s), x: -2.27 (m), y: 4.68 (m)
Time: 3.40 (s), x: -2.28 (m), y: 4.69 (m)
Time: 3.51 (s), x: -2.28 (m), y: 4.71 (m)
Time: 3.61 (s), x: -2.29 (m), y: 4.72 (m)
Time: 3.72 (s), x: -2.30 (m), y: 4.73 (m)
Time: 3.83 (s), x: -2.31 (m), y: 4.75 (m)
Time: 3.93 (s), x: -2.32 (m), y: 4.76 (m)
Time: 4.03 (s), x: -2.33 (m), y: 4.78 (m)
Time: 4.13 (s), x: -2.34 (m), y: 4.79 (m)
Time: 4.24 (s), x: -2.35 (m), y: 4.80 (m)
Time: 4.34 (s), x: -2.35 (m), y: 4.81 (m)
Time: 4.45 (s), x: -2.36 (m), y: 4.82 (m)
Time: 4.55 (s), x: -2.37 (m), y: 4.83 (m)
Time: 4.65 (s), x: -2.37 (m), y: 4.84 (m)
Time: 4.75 (s), x: -2.38 (m), y: 4.85 (m)
Time: 4.86 (s), x: -2.39 (m), y: 4.85 (m)
Time: 4.96 (s), x: -2.39 (m), y: 4.86 (m)
Time: 5.07 (s), x: -2.40 (m), y: 4.87 (m)
Time: 5.17 (s), x: -2.41 (m), y: 4.88 (m)
