🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w263.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_263.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.59 (m)
Time: 0.64 (s), x: -2.00 (m), y: 3.69 (m)
Time: 0.75 (s), x: -2.01 (m), y: 3.78 (m)
Time: 0.85 (s), x: -2.01 (m), y: 3.88 (m)
Time: 0.95 (s), x: -2.02 (m), y: 3.99 (m)
Time: 1.05 (s), x: -2.04 (m), y: 4.09 (m)
Time: 1.16 (s), x: -2.05 (m), y: 4.18 (m)
Time: 1.26 (s), x: -2.07 (m), y: 4.26 (m)
Time: 1.36 (s), x: -2.08 (m), y: 4.34 (m)
Time: 1.47 (s), x: -2.11 (m), y: 4.43 (m)
Time: 1.57 (s), x: -2.12 (m), y: 4.50 (m)
Time: 1.67 (s), x: -2.14 (m), y: 4.57 (m)
Time: 1.78 (s), x: -2.16 (m), y: 4.64 (m)
Time: 1.88 (s), x: -2.18 (m), y: 4.71 (m)
Time: 1.98 (s), x: -2.20 (m), y: 4.77 (m)
Time: 2.08 (s), x: -2.22 (m), y: 4.83 (m)
Time: 2.18 (s), x: -2.24 (m), y: 4.88 (m)
Time: 2.29 (s), x: -2.25 (m), y: 4.93 (m)
Time: 2.39 (s), x: -2.27 (m), y: 4.98 (m)
Time: 2.50 (s), x: -2.29 (m), y: 5.02 (m)
Time: 2.60 (s), x: -2.31 (m), y: 5.06 (m)
Time: 2.70 (s), x: -2.33 (m), y: 5.10 (m)
Time: 2.81 (s), x: -2.35 (m), y: 5.14 (m)
Time: 2.91 (s), x: -2.36 (m), y: 5.17 (m)
Time: 3.01 (s), x: -2.37 (m), y: 5.20 (m)
Time: 3.12 (s), x: -2.38 (m), y: 5.23 (m)
Time: 3.22 (s), x: -2.40 (m), y: 5.26 (m)
Time: 3.33 (s), x: -2.41 (m), y: 5.28 (m)
Time: 3.43 (s), x: -2.43 (m), y: 5.31 (m)
Time: 3.54 (s), x: -2.44 (m), y: 5.34 (m)
Time: 3.64 (s), x: -2.46 (m), y: 5.36 (m)
Time: 3.74 (s), x: -2.48 (m), y: 5.38 (m)
Time: 3.85 (s), x: -2.49 (m), y: 5.40 (m)
Time: 3.96 (s), x: -2.51 (m), y: 5.43 (m)
Time: 4.06 (s), x: -2.53 (m), y: 5.45 (m)
Time: 4.17 (s), x: -2.55 (m), y: 5.47 (m)
Time: 4.27 (s), x: -2.56 (m), y: 5.49 (m)
Time: 4.38 (s), x: -2.58 (m), y: 5.51 (m)
Time: 4.48 (s), x: -2.59 (m), y: 5.53 (m)
Time: 4.58 (s), x: -2.61 (m), y: 5.55 (m)
Time: 4.69 (s), x: -2.62 (m), y: 5.57 (m)
Time: 4.80 (s), x: -2.63 (m), y: 5.58 (m)
Time: 4.90 (s), x: -2.64 (m), y: 5.60 (m)
Time: 5.01 (s), x: -2.65 (m), y: 5.61 (m)
Time: 5.12 (s), x: -2.66 (m), y: 5.62 (m)
Time: 5.22 (s), x: -2.67 (m), y: 5.63 (m)
Time: 5.33 (s), x: -2.68 (m), y: 5.65 (m)
Time: 5.44 (s), x: -2.69 (m), y: 5.66 (m)
Time: 5.54 (s), x: -2.70 (m), y: 5.67 (m)
Time: 5.65 (s), x: -2.71 (m), y: 5.68 (m)
Time: 5.75 (s), x: -2.72 (m), y: 5.69 (m)
Time: 5.86 (s), x: -2.73 (m), y: 5.70 (m)
Time: 5.96 (s), x: -2.74 (m), y: 5.71 (m)
Time: 6.07 (s), x: -2.74 (m), y: 5.72 (m)
Time: 6.17 (s), x: -2.75 (m), y: 5.73 (m)
Time: 6.28 (s), x: -2.76 (m), y: 5.74 (m)
Time: 6.39 (s), x: -2.77 (m), y: 5.75 (m)
Time: 6.49 (s), x: -2.77 (m), y: 5.76 (m)
Time: 6.60 (s), x: -2.78 (m), y: 5.77 (m)
Time: 6.71 (s), x: -2.79 (m), y: 5.78 (m)
Time: 6.82 (s), x: -2.80 (m), y: 5.79 (m)
Time: 6.92 (s), x: -2.80 (m), y: 5.80 (m)
Time: 7.03 (s), x: -2.81 (m), y: 5.81 (m)
Time: 7.13 (s), x: -2.82 (m), y: 5.82 (m)
Time: 7.24 (s), x: -2.83 (m), y: 5.84 (m)
Time: 7.34 (s), x: -2.84 (m), y: 5.85 (m)
