🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w136.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_136.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -1.99 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.41 (s), x: -2.01 (m), y: 3.25 (m)
Time: 0.51 (s), x: -2.01 (m), y: 3.27 (m)
Time: 0.61 (s), x: -2.02 (m), y: 3.31 (m)
Time: 0.72 (s), x: -2.03 (m), y: 3.35 (m)
Time: 0.82 (s), x: -2.05 (m), y: 3.40 (m)
Time: 0.92 (s), x: -2.07 (m), y: 3.46 (m)
Time: 1.02 (s), x: -2.09 (m), y: 3.51 (m)
Time: 1.12 (s), x: -2.10 (m), y: 3.54 (m)
Time: 1.22 (s), x: -2.11 (m), y: 3.56 (m)
Time: 1.32 (s), x: -2.11 (m), y: 3.58 (m)
Time: 1.42 (s), x: -2.11 (m), y: 3.60 (m)
Time: 1.52 (s), x: -2.12 (m), y: 3.62 (m)
Time: 1.63 (s), x: -2.12 (m), y: 3.64 (m)
Time: 1.73 (s), x: -2.14 (m), y: 3.68 (m)
Time: 1.84 (s), x: -2.17 (m), y: 3.75 (m)
Time: 1.95 (s), x: -2.19 (m), y: 3.82 (m)
Time: 2.05 (s), x: -2.22 (m), y: 3.89 (m)
Time: 2.16 (s), x: -2.26 (m), y: 3.98 (m)
Time: 2.27 (s), x: -2.31 (m), y: 4.07 (m)
Time: 2.37 (s), x: -2.37 (m), y: 4.15 (m)
Time: 2.47 (s), x: -2.45 (m), y: 4.22 (m)
Time: 2.58 (s), x: -2.54 (m), y: 4.26 (m)
Time: 2.69 (s), x: -2.65 (m), y: 4.29 (m)
Time: 2.79 (s), x: -2.74 (m), y: 4.29 (m)
Time: 2.89 (s), x: -2.84 (m), y: 4.29 (m)
Time: 2.99 (s), x: -2.94 (m), y: 4.27 (m)
Time: 3.10 (s), x: -3.04 (m), y: 4.24 (m)
Time: 3.20 (s), x: -3.13 (m), y: 4.20 (m)
Time: 3.30 (s), x: -3.21 (m), y: 4.16 (m)
Time: 3.40 (s), x: -3.28 (m), y: 4.10 (m)
Time: 3.51 (s), x: -3.35 (m), y: 4.05 (m)
Time: 3.61 (s), x: -3.41 (m), y: 3.98 (m)
Time: 3.71 (s), x: -3.47 (m), y: 3.91 (m)
Time: 3.81 (s), x: -3.53 (m), y: 3.84 (m)
Time: 3.92 (s), x: -3.57 (m), y: 3.78 (m)
Time: 4.02 (s), x: -3.61 (m), y: 3.71 (m)
Time: 4.13 (s), x: -3.65 (m), y: 3.63 (m)
Time: 4.23 (s), x: -3.68 (m), y: 3.55 (m)
Time: 4.33 (s), x: -3.70 (m), y: 3.48 (m)
Time: 4.44 (s), x: -3.72 (m), y: 3.43 (m)
Time: 4.54 (s), x: -3.74 (m), y: 3.39 (m)
Time: 4.64 (s), x: -3.75 (m), y: 3.33 (m)
Time: 4.75 (s), x: -3.76 (m), y: 3.26 (m)
Time: 4.85 (s), x: -3.78 (m), y: 3.16 (m)
Time: 4.95 (s), x: -3.81 (m), y: 3.06 (m)
Time: 5.05 (s), x: -3.83 (m), y: 2.95 (m)
Time: 5.15 (s), x: -3.85 (m), y: 2.85 (m)
Time: 5.26 (s), x: -3.86 (m), y: 2.75 (m)
Time: 5.37 (s), x: -3.88 (m), y: 2.65 (m)
Time: 5.47 (s), x: -3.90 (m), y: 2.55 (m)
Time: 5.58 (s), x: -3.91 (m), y: 2.44 (m)
Time: 5.68 (s), x: -3.93 (m), y: 2.34 (m)
Time: 5.79 (s), x: -3.94 (m), y: 2.23 (m)
Time: 5.89 (s), x: -3.94 (m), y: 2.13 (m)
Time: 5.99 (s), x: -3.93 (m), y: 2.03 (m)
Time: 6.09 (s), x: -3.91 (m), y: 1.93 (m)
Time: 6.20 (s), x: -3.88 (m), y: 1.82 (m)
Time: 6.30 (s), x: -3.85 (m), y: 1.72 (m)
Time: 6.41 (s), x: -3.81 (m), y: 1.63 (m)
Time: 6.52 (s), x: -3.75 (m), y: 1.53 (m)
Time: 6.62 (s), x: -3.69 (m), y: 1.44 (m)
Time: 6.73 (s), x: -3.63 (m), y: 1.36 (m)
Time: 6.83 (s), x: -3.57 (m), y: 1.28 (m)
Time: 6.94 (s), x: -3.50 (m), y: 1.21 (m)
Time: 7.04 (s), x: -3.42 (m), y: 1.13 (m)
Time: 7.14 (s), x: -3.35 (m), y: 1.08 (m)
Time: 7.25 (s), x: -3.27 (m), y: 1.02 (m)
Time: 7.35 (s), x: -3.19 (m), y: 0.97 (m)
Time: 7.46 (s), x: -3.11 (m), y: 0.92 (m)
Time: 7.56 (s), x: -3.03 (m), y: 0.89 (m)
Time: 7.66 (s), x: -2.95 (m), y: 0.86 (m)
Time: 7.76 (s), x: -2.88 (m), y: 0.83 (m)
Time: 7.86 (s), x: -2.83 (m), y: 0.81 (m)
Time: 7.97 (s), x: -2.78 (m), y: 0.80 (m)
Time: 8.07 (s), x: -2.72 (m), y: 0.78 (m)
Time: 8.17 (s), x: -2.64 (m), y: 0.76 (m)
Time: 8.28 (s), x: -2.55 (m), y: 0.74 (m)
Time: 8.38 (s), x: -2.48 (m), y: 0.73 (m)
Time: 8.48 (s), x: -2.44 (m), y: 0.72 (m)
Time: 8.59 (s), x: -2.38 (m), y: 0.71 (m)
Time: 8.70 (s), x: -2.34 (m), y: 0.70 (m)
Time: 8.80 (s), x: -2.31 (m), y: 0.69 (m)
Time: 8.90 (s), x: -2.26 (m), y: 0.69 (m)
Time: 9.01 (s), x: -2.19 (m), y: 0.69 (m)
Time: 9.11 (s), x: -2.11 (m), y: 0.69 (m)
Time: 9.21 (s), x: -2.02 (m), y: 0.69 (m)
Time: 9.31 (s), x: -1.92 (m), y: 0.70 (m)
Time: 9.42 (s), x: -1.83 (m), y: 0.72 (m)
Time: 9.52 (s), x: -1.73 (m), y: 0.76 (m)
Time: 9.62 (s), x: -1.65 (m), y: 0.81 (m)
Time: 9.72 (s), x: -1.57 (m), y: 0.88 (m)
Time: 9.83 (s), x: -1.51 (m), y: 0.96 (m)
Time: 9.93 (s), x: -1.46 (m), y: 1.06 (m)
Time: 10.04 (s), x: -1.41 (m), y: 1.16 (m)
Time: 10.14 (s), x: -1.38 (m), y: 1.25 (m)
Time: 10.24 (s), x: -1.36 (m), y: 1.35 (m)
Time: 10.35 (s), x: -1.34 (m), y: 1.45 (m)
Time: 10.45 (s), x: -1.33 (m), y: 1.55 (m)
Time: 10.55 (s), x: -1.32 (m), y: 1.66 (m)
Time: 10.66 (s), x: -1.32 (m), y: 1.77 (m)
Time: 10.76 (s), x: -1.33 (m), y: 1.87 (m)
Time: 10.87 (s), x: -1.33 (m), y: 1.97 (m)
Time: 10.97 (s), x: -1.35 (m), y: 2.07 (m)
Time: 11.07 (s), x: -1.36 (m), y: 2.18 (m)
Time: 11.18 (s), x: -1.38 (m), y: 2.29 (m)
Time: 11.28 (s), x: -1.40 (m), y: 2.39 (m)
Time: 11.38 (s), x: -1.41 (m), y: 2.49 (m)
Time: 11.48 (s), x: -1.43 (m), y: 2.59 (m)
Time: 11.59 (s), x: -1.45 (m), y: 2.69 (m)
Time: 11.69 (s), x: -1.46 (m), y: 2.80 (m)
Time: 11.80 (s), x: -1.48 (m), y: 2.90 (m)
Time: 11.90 (s), x: -1.50 (m), y: 3.00 (m)
Time: 12.00 (s), x: -1.52 (m), y: 3.10 (m)
Time: 12.10 (s), x: -1.53 (m), y: 3.20 (m)
Time: 12.21 (s), x: -1.55 (m), y: 3.30 (m)
Time: 12.31 (s), x: -1.56 (m), y: 3.39 (m)
Time: 12.41 (s), x: -1.58 (m), y: 3.48 (m)
Time: 12.52 (s), x: -1.60 (m), y: 3.59 (m)
Time: 12.63 (s), x: -1.61 (m), y: 3.69 (m)
Time: 12.73 (s), x: -1.62 (m), y: 3.78 (m)
Time: 12.83 (s), x: -1.63 (m), y: 3.83 (m)
Time: 12.93 (s), x: -1.64 (m), y: 3.88 (m)
Time: 13.03 (s), x: -1.65 (m), y: 3.96 (m)
