🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w226.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_226.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.55 (s), x: -1.99 (m), y: 3.61 (m)
Time: 0.66 (s), x: -1.99 (m), y: 3.71 (m)
Time: 0.77 (s), x: -1.98 (m), y: 3.82 (m)
Time: 0.87 (s), x: -1.97 (m), y: 3.92 (m)
Time: 0.98 (s), x: -1.96 (m), y: 4.03 (m)
Time: 1.09 (s), x: -1.94 (m), y: 4.13 (m)
Time: 1.20 (s), x: -1.93 (m), y: 4.24 (m)
Time: 1.30 (s), x: -1.91 (m), y: 4.34 (m)
Time: 1.41 (s), x: -1.89 (m), y: 4.45 (m)
Time: 1.52 (s), x: -1.87 (m), y: 4.54 (m)
Time: 1.63 (s), x: -1.85 (m), y: 4.65 (m)
Time: 1.73 (s), x: -1.83 (m), y: 4.74 (m)
Time: 1.84 (s), x: -1.81 (m), y: 4.82 (m)
Time: 1.95 (s), x: -1.80 (m), y: 4.88 (m)
Time: 2.06 (s), x: -1.78 (m), y: 4.94 (m)
Time: 2.17 (s), x: -1.77 (m), y: 4.99 (m)
Time: 2.28 (s), x: -1.76 (m), y: 5.01 (m)
Time: 2.38 (s), x: -1.76 (m), y: 5.03 (m)
Time: 2.49 (s), x: -1.75 (m), y: 5.06 (m)
Time: 2.60 (s), x: -1.75 (m), y: 5.07 (m)
Time: 2.71 (s), x: -1.74 (m), y: 5.09 (m)
Time: 2.82 (s), x: -1.74 (m), y: 5.11 (m)
Time: 2.92 (s), x: -1.73 (m), y: 5.13 (m)
Time: 3.03 (s), x: -1.73 (m), y: 5.15 (m)
Time: 3.13 (s), x: -1.72 (m), y: 5.17 (m)
