🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w174.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_174.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.60 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.69 (m)
Time: 0.74 (s), x: -1.97 (m), y: 3.76 (m)
Time: 0.84 (s), x: -1.94 (m), y: 3.85 (m)
Time: 0.95 (s), x: -1.92 (m), y: 3.92 (m)
Time: 1.06 (s), x: -1.89 (m), y: 3.98 (m)
Time: 1.16 (s), x: -1.86 (m), y: 4.04 (m)
Time: 1.26 (s), x: -1.84 (m), y: 4.10 (m)
Time: 1.36 (s), x: -1.80 (m), y: 4.15 (m)
Time: 1.46 (s), x: -1.77 (m), y: 4.19 (m)
Time: 1.57 (s), x: -1.73 (m), y: 4.24 (m)
Time: 1.67 (s), x: -1.70 (m), y: 4.27 (m)
Time: 1.77 (s), x: -1.67 (m), y: 4.31 (m)
Time: 1.88 (s), x: -1.64 (m), y: 4.34 (m)
Time: 1.98 (s), x: -1.61 (m), y: 4.37 (m)
Time: 2.08 (s), x: -1.58 (m), y: 4.39 (m)
Time: 2.18 (s), x: -1.55 (m), y: 4.42 (m)
Time: 2.28 (s), x: -1.51 (m), y: 4.44 (m)
Time: 2.39 (s), x: -1.48 (m), y: 4.46 (m)
Time: 2.49 (s), x: -1.45 (m), y: 4.48 (m)
Time: 2.59 (s), x: -1.43 (m), y: 4.50 (m)
Time: 2.69 (s), x: -1.41 (m), y: 4.52 (m)
Time: 2.80 (s), x: -1.39 (m), y: 4.53 (m)
Time: 2.90 (s), x: -1.37 (m), y: 4.54 (m)
Time: 3.00 (s), x: -1.35 (m), y: 4.55 (m)
Time: 3.11 (s), x: -1.33 (m), y: 4.57 (m)
