🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w178.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_178.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.59 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.68 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.78 (m)
Time: 0.85 (s), x: -1.99 (m), y: 3.87 (m)
Time: 0.96 (s), x: -1.99 (m), y: 3.97 (m)
Time: 1.06 (s), x: -2.00 (m), y: 4.07 (m)
Time: 1.16 (s), x: -2.00 (m), y: 4.17 (m)
Time: 1.27 (s), x: -2.01 (m), y: 4.27 (m)
Time: 1.37 (s), x: -2.01 (m), y: 4.36 (m)
Time: 1.48 (s), x: -2.02 (m), y: 4.44 (m)
Time: 1.58 (s), x: -2.03 (m), y: 4.49 (m)
Time: 1.69 (s), x: -2.03 (m), y: 4.53 (m)
Time: 1.79 (s), x: -2.04 (m), y: 4.60 (m)
Time: 1.90 (s), x: -2.04 (m), y: 4.67 (m)
Time: 2.00 (s), x: -2.05 (m), y: 4.73 (m)
Time: 2.11 (s), x: -2.05 (m), y: 4.79 (m)
Time: 2.21 (s), x: -2.06 (m), y: 4.84 (m)
Time: 2.31 (s), x: -2.07 (m), y: 4.88 (m)
Time: 2.42 (s), x: -2.07 (m), y: 4.92 (m)
Time: 2.52 (s), x: -2.08 (m), y: 4.97 (m)
Time: 2.62 (s), x: -2.09 (m), y: 5.02 (m)
Time: 2.73 (s), x: -2.10 (m), y: 5.05 (m)
Time: 2.83 (s), x: -2.11 (m), y: 5.07 (m)
Time: 2.94 (s), x: -2.11 (m), y: 5.09 (m)
Time: 3.04 (s), x: -2.11 (m), y: 5.10 (m)
Time: 3.15 (s), x: -2.11 (m), y: 5.12 (m)
Time: 3.25 (s), x: -2.11 (m), y: 5.15 (m)
Time: 3.35 (s), x: -2.11 (m), y: 5.17 (m)
Time: 3.46 (s), x: -2.12 (m), y: 5.19 (m)
Time: 3.56 (s), x: -2.12 (m), y: 5.21 (m)
Time: 3.66 (s), x: -2.12 (m), y: 5.22 (m)
Time: 3.77 (s), x: -2.12 (m), y: 5.25 (m)
Time: 3.87 (s), x: -2.13 (m), y: 5.28 (m)
Time: 3.97 (s), x: -2.13 (m), y: 5.29 (m)
Time: 4.07 (s), x: -2.13 (m), y: 5.31 (m)
Time: 4.18 (s), x: -2.14 (m), y: 5.32 (m)
Time: 4.28 (s), x: -2.14 (m), y: 5.34 (m)
Time: 4.39 (s), x: -2.15 (m), y: 5.35 (m)
Time: 4.49 (s), x: -2.15 (m), y: 5.37 (m)
Time: 4.59 (s), x: -2.16 (m), y: 5.41 (m)
Time: 4.69 (s), x: -2.17 (m), y: 5.44 (m)
Time: 4.80 (s), x: -2.17 (m), y: 5.45 (m)
Time: 4.90 (s), x: -2.17 (m), y: 5.47 (m)
Time: 5.01 (s), x: -2.18 (m), y: 5.49 (m)
Time: 5.11 (s), x: -2.19 (m), y: 5.52 (m)
Time: 5.22 (s), x: -2.20 (m), y: 5.57 (m)
Time: 5.32 (s), x: -2.21 (m), y: 5.63 (m)
Time: 5.43 (s), x: -2.23 (m), y: 5.70 (m)
Time: 5.53 (s), x: -2.26 (m), y: 5.79 (m)
Time: 5.64 (s), x: -2.28 (m), y: 5.88 (m)
Time: 5.75 (s), x: -2.30 (m), y: 5.96 (m)
Time: 5.85 (s), x: -2.30 (m), y: 5.99 (m)
Time: 5.95 (s), x: -2.30 (m), y: 6.01 (m)
Time: 6.06 (s), x: -2.30 (m), y: 6.08 (m)
Time: 6.16 (s), x: -2.30 (m), y: 6.14 (m)
Time: 6.26 (s), x: -2.31 (m), y: 6.21 (m)
Time: 6.37 (s), x: -2.30 (m), y: 6.29 (m)
Time: 6.48 (s), x: -2.29 (m), y: 6.35 (m)
Time: 6.58 (s), x: -2.29 (m), y: 6.40 (m)
Time: 6.68 (s), x: -2.28 (m), y: 6.46 (m)
Time: 6.79 (s), x: -2.27 (m), y: 6.50 (m)
Time: 6.89 (s), x: -2.27 (m), y: 6.51 (m)
Time: 6.99 (s), x: -2.27 (m), y: 6.48 (m)
Time: 7.10 (s), x: -2.29 (m), y: 6.44 (m)
Time: 7.20 (s), x: -2.29 (m), y: 6.42 (m)
Time: 7.31 (s), x: -2.29 (m), y: 6.42 (m)
Time: 7.41 (s), x: -2.30 (m), y: 6.42 (m)
Time: 7.51 (s), x: -2.30 (m), y: 6.42 (m)
Time: 7.62 (s), x: -2.31 (m), y: 6.41 (m)
Time: 7.72 (s), x: -2.31 (m), y: 6.40 (m)
Time: 7.83 (s), x: -2.31 (m), y: 6.41 (m)
Time: 7.93 (s), x: -2.31 (m), y: 6.41 (m)
Time: 8.03 (s), x: -2.30 (m), y: 6.42 (m)
Time: 8.14 (s), x: -2.29 (m), y: 6.44 (m)
Time: 8.24 (s), x: -2.29 (m), y: 6.45 (m)
Time: 8.35 (s), x: -2.28 (m), y: 6.47 (m)
Time: 8.45 (s), x: -2.27 (m), y: 6.49 (m)
Time: 8.56 (s), x: -2.24 (m), y: 6.54 (m)
Time: 8.66 (s), x: -2.22 (m), y: 6.59 (m)
Time: 8.77 (s), x: -2.19 (m), y: 6.63 (m)
Time: 8.87 (s), x: -2.17 (m), y: 6.67 (m)
Time: 8.97 (s), x: -2.14 (m), y: 6.74 (m)
Time: 9.08 (s), x: -2.10 (m), y: 6.83 (m)
Time: 9.18 (s), x: -2.06 (m), y: 6.90 (m)
Time: 9.29 (s), x: -2.02 (m), y: 6.98 (m)
Time: 9.39 (s), x: -1.98 (m), y: 7.06 (m)
Time: 9.50 (s), x: -1.95 (m), y: 7.12 (m)
Time: 9.60 (s), x: -1.92 (m), y: 7.19 (m)
Time: 9.70 (s), x: -1.89 (m), y: 7.25 (m)
Time: 9.81 (s), x: -1.85 (m), y: 7.32 (m)
Time: 9.91 (s), x: -1.83 (m), y: 7.37 (m)
Time: 10.02 (s), x: -1.80 (m), y: 7.43 (m)
Time: 10.12 (s), x: -1.77 (m), y: 7.48 (m)
Time: 10.23 (s), x: -1.75 (m), y: 7.52 (m)
Time: 10.33 (s), x: -1.73 (m), y: 7.57 (m)
Time: 10.44 (s), x: -1.70 (m), y: 7.62 (m)
Time: 10.54 (s), x: -1.68 (m), y: 7.66 (m)
Time: 10.64 (s), x: -1.66 (m), y: 7.69 (m)
Time: 10.75 (s), x: -1.65 (m), y: 7.73 (m)
Time: 10.85 (s), x: -1.63 (m), y: 7.76 (m)
Time: 10.96 (s), x: -1.60 (m), y: 7.82 (m)
Time: 11.06 (s), x: -1.57 (m), y: 7.90 (m)
Time: 11.17 (s), x: -1.53 (m), y: 7.99 (m)
Time: 11.28 (s), x: -1.49 (m), y: 8.08 (m)
Time: 11.38 (s), x: -1.46 (m), y: 8.17 (m)
Time: 11.49 (s), x: -1.43 (m), y: 8.27 (m)
Time: 11.59 (s), x: -1.40 (m), y: 8.35 (m)
Time: 11.70 (s), x: -1.39 (m), y: 8.40 (m)
Time: 11.81 (s), x: -1.38 (m), y: 8.42 (m)
Time: 11.91 (s), x: -1.37 (m), y: 8.43 (m)
