🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w164.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_164.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.20 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.25 (m)
Time: 0.42 (s), x: -2.02 (m), y: 3.30 (m)
Time: 0.52 (s), x: -2.04 (m), y: 3.38 (m)
Time: 0.62 (s), x: -2.05 (m), y: 3.46 (m)
Time: 0.72 (s), x: -2.07 (m), y: 3.54 (m)
Time: 0.82 (s), x: -2.10 (m), y: 3.62 (m)
Time: 0.92 (s), x: -2.14 (m), y: 3.71 (m)
Time: 1.03 (s), x: -2.20 (m), y: 3.80 (m)
Time: 1.13 (s), x: -2.27 (m), y: 3.87 (m)
Time: 1.23 (s), x: -2.36 (m), y: 3.91 (m)
Time: 1.33 (s), x: -2.46 (m), y: 3.95 (m)
Time: 1.43 (s), x: -2.55 (m), y: 3.96 (m)
Time: 1.54 (s), x: -2.67 (m), y: 3.97 (m)
Time: 1.64 (s), x: -2.76 (m), y: 3.95 (m)
Time: 1.74 (s), x: -2.86 (m), y: 3.93 (m)
Time: 1.84 (s), x: -2.96 (m), y: 3.89 (m)
Time: 1.94 (s), x: -3.05 (m), y: 3.85 (m)
Time: 2.04 (s), x: -3.13 (m), y: 3.80 (m)
Time: 2.14 (s), x: -3.21 (m), y: 3.75 (m)
Time: 2.25 (s), x: -3.28 (m), y: 3.69 (m)
Time: 2.35 (s), x: -3.35 (m), y: 3.62 (m)
Time: 2.45 (s), x: -3.42 (m), y: 3.55 (m)
Time: 2.55 (s), x: -3.47 (m), y: 3.47 (m)
Time: 2.65 (s), x: -3.53 (m), y: 3.39 (m)
Time: 2.75 (s), x: -3.58 (m), y: 3.30 (m)
Time: 2.85 (s), x: -3.61 (m), y: 3.22 (m)
Time: 2.95 (s), x: -3.65 (m), y: 3.13 (m)
Time: 3.05 (s), x: -3.68 (m), y: 3.04 (m)
Time: 3.16 (s), x: -3.70 (m), y: 2.95 (m)
Time: 3.26 (s), x: -3.72 (m), y: 2.89 (m)
Time: 3.36 (s), x: -3.74 (m), y: 2.80 (m)
Time: 3.46 (s), x: -3.75 (m), y: 2.70 (m)
Time: 3.56 (s), x: -3.77 (m), y: 2.61 (m)
Time: 3.66 (s), x: -3.79 (m), y: 2.51 (m)
Time: 3.76 (s), x: -3.80 (m), y: 2.41 (m)
Time: 3.86 (s), x: -3.81 (m), y: 2.31 (m)
Time: 3.97 (s), x: -3.82 (m), y: 2.21 (m)
Time: 4.07 (s), x: -3.81 (m), y: 2.11 (m)
Time: 4.17 (s), x: -3.80 (m), y: 2.01 (m)
Time: 4.27 (s), x: -3.78 (m), y: 1.91 (m)
Time: 4.37 (s), x: -3.76 (m), y: 1.81 (m)
Time: 4.47 (s), x: -3.72 (m), y: 1.72 (m)
Time: 4.57 (s), x: -3.69 (m), y: 1.63 (m)
Time: 4.67 (s), x: -3.65 (m), y: 1.56 (m)
Time: 4.77 (s), x: -3.63 (m), y: 1.54 (m)
Time: 4.88 (s), x: -3.62 (m), y: 1.53 (m)
Time: 4.98 (s), x: -3.61 (m), y: 1.53 (m)
Time: 5.08 (s), x: -3.60 (m), y: 1.52 (m)
Time: 5.18 (s), x: -3.59 (m), y: 1.52 (m)
Time: 5.28 (s), x: -3.58 (m), y: 1.53 (m)
Time: 5.38 (s), x: -3.56 (m), y: 1.53 (m)
