🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w184.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_184.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.61 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.70 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.79 (m)
Time: 0.85 (s), x: -1.97 (m), y: 3.88 (m)
Time: 0.96 (s), x: -1.96 (m), y: 3.95 (m)
Time: 1.06 (s), x: -1.96 (m), y: 4.03 (m)
Time: 1.17 (s), x: -1.94 (m), y: 4.11 (m)
Time: 1.27 (s), x: -1.93 (m), y: 4.18 (m)
Time: 1.38 (s), x: -1.92 (m), y: 4.23 (m)
Time: 1.49 (s), x: -1.91 (m), y: 4.29 (m)
Time: 1.60 (s), x: -1.90 (m), y: 4.35 (m)
Time: 1.70 (s), x: -1.89 (m), y: 4.40 (m)
Time: 1.81 (s), x: -1.88 (m), y: 4.46 (m)
Time: 1.92 (s), x: -1.87 (m), y: 4.51 (m)
Time: 2.02 (s), x: -1.86 (m), y: 4.56 (m)
Time: 2.13 (s), x: -1.85 (m), y: 4.60 (m)
Time: 2.24 (s), x: -1.84 (m), y: 4.65 (m)
Time: 2.34 (s), x: -1.83 (m), y: 4.69 (m)
Time: 2.45 (s), x: -1.82 (m), y: 4.73 (m)
Time: 2.55 (s), x: -1.81 (m), y: 4.77 (m)
Time: 2.66 (s), x: -1.80 (m), y: 4.81 (m)
Time: 2.77 (s), x: -1.80 (m), y: 4.84 (m)
Time: 2.87 (s), x: -1.79 (m), y: 4.88 (m)
Time: 2.98 (s), x: -1.78 (m), y: 4.91 (m)
Time: 3.09 (s), x: -1.77 (m), y: 4.94 (m)
Time: 3.20 (s), x: -1.76 (m), y: 4.97 (m)
Time: 3.30 (s), x: -1.75 (m), y: 4.99 (m)
Time: 3.41 (s), x: -1.75 (m), y: 5.02 (m)
Time: 3.51 (s), x: -1.74 (m), y: 5.03 (m)
Time: 3.62 (s), x: -1.73 (m), y: 5.06 (m)
Time: 3.73 (s), x: -1.73 (m), y: 5.07 (m)
Time: 3.83 (s), x: -1.72 (m), y: 5.09 (m)
Time: 3.94 (s), x: -1.72 (m), y: 5.10 (m)
Time: 4.05 (s), x: -1.72 (m), y: 5.12 (m)
Time: 4.15 (s), x: -1.71 (m), y: 5.13 (m)
Time: 4.26 (s), x: -1.71 (m), y: 5.15 (m)
Time: 4.37 (s), x: -1.70 (m), y: 5.18 (m)
Time: 4.47 (s), x: -1.69 (m), y: 5.21 (m)
Time: 4.58 (s), x: -1.68 (m), y: 5.23 (m)
Time: 4.68 (s), x: -1.67 (m), y: 5.27 (m)
Time: 4.79 (s), x: -1.66 (m), y: 5.30 (m)
Time: 4.89 (s), x: -1.65 (m), y: 5.34 (m)
Time: 5.00 (s), x: -1.64 (m), y: 5.36 (m)
Time: 5.11 (s), x: -1.63 (m), y: 5.39 (m)
Time: 5.21 (s), x: -1.62 (m), y: 5.44 (m)
Time: 5.32 (s), x: -1.60 (m), y: 5.50 (m)
Time: 5.43 (s), x: -1.59 (m), y: 5.56 (m)
Time: 5.54 (s), x: -1.58 (m), y: 5.62 (m)
Time: 5.64 (s), x: -1.57 (m), y: 5.68 (m)
Time: 5.75 (s), x: -1.57 (m), y: 5.73 (m)
Time: 5.85 (s), x: -1.58 (m), y: 5.78 (m)
Time: 5.96 (s), x: -1.59 (m), y: 5.81 (m)
Time: 6.07 (s), x: -1.60 (m), y: 5.84 (m)
Time: 6.17 (s), x: -1.60 (m), y: 5.85 (m)
Time: 6.28 (s), x: -1.61 (m), y: 5.84 (m)
Time: 6.39 (s), x: -1.62 (m), y: 5.85 (m)
Time: 6.49 (s), x: -1.62 (m), y: 5.86 (m)
Time: 6.60 (s), x: -1.62 (m), y: 5.87 (m)
Time: 6.71 (s), x: -1.62 (m), y: 5.89 (m)
Time: 6.82 (s), x: -1.62 (m), y: 5.90 (m)
Time: 6.92 (s), x: -1.63 (m), y: 5.92 (m)
Time: 7.03 (s), x: -1.63 (m), y: 5.94 (m)
Time: 7.14 (s), x: -1.64 (m), y: 5.95 (m)
Time: 7.24 (s), x: -1.65 (m), y: 5.96 (m)
Time: 7.35 (s), x: -1.65 (m), y: 5.96 (m)
Time: 7.46 (s), x: -1.66 (m), y: 5.98 (m)
Time: 7.56 (s), x: -1.68 (m), y: 6.00 (m)
Time: 7.67 (s), x: -1.69 (m), y: 6.00 (m)
Time: 7.78 (s), x: -1.70 (m), y: 6.01 (m)
Time: 7.88 (s), x: -1.70 (m), y: 6.02 (m)
Time: 7.99 (s), x: -1.71 (m), y: 6.02 (m)
Time: 8.09 (s), x: -1.71 (m), y: 6.03 (m)
Time: 8.20 (s), x: -1.72 (m), y: 6.04 (m)
Time: 8.31 (s), x: -1.72 (m), y: 6.04 (m)
Time: 8.41 (s), x: -1.73 (m), y: 6.05 (m)
Time: 8.52 (s), x: -1.72 (m), y: 6.05 (m)
Time: 8.63 (s), x: -1.73 (m), y: 6.06 (m)
Time: 8.73 (s), x: -1.73 (m), y: 6.07 (m)
Time: 8.84 (s), x: -1.73 (m), y: 6.08 (m)
Time: 8.94 (s), x: -1.74 (m), y: 6.08 (m)
Time: 9.05 (s), x: -1.74 (m), y: 6.09 (m)
