🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w192.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_192.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -1.99 (m), y: 3.27 (m)
Time: 0.31 (s), x: -1.99 (m), y: 3.36 (m)
Time: 0.42 (s), x: -1.98 (m), y: 3.44 (m)
Time: 0.52 (s), x: -1.99 (m), y: 3.52 (m)
Time: 0.62 (s), x: -2.00 (m), y: 3.59 (m)
Time: 0.72 (s), x: -2.02 (m), y: 3.66 (m)
Time: 0.82 (s), x: -2.04 (m), y: 3.72 (m)
Time: 0.92 (s), x: -2.06 (m), y: 3.78 (m)
Time: 1.03 (s), x: -2.09 (m), y: 3.84 (m)
Time: 1.13 (s), x: -2.12 (m), y: 3.90 (m)
Time: 1.23 (s), x: -2.14 (m), y: 3.94 (m)
Time: 1.33 (s), x: -2.16 (m), y: 3.99 (m)
Time: 1.43 (s), x: -2.18 (m), y: 4.03 (m)
Time: 1.54 (s), x: -2.21 (m), y: 4.07 (m)
Time: 1.64 (s), x: -2.23 (m), y: 4.12 (m)
Time: 1.74 (s), x: -2.26 (m), y: 4.15 (m)
Time: 1.84 (s), x: -2.29 (m), y: 4.19 (m)
Time: 1.94 (s), x: -2.31 (m), y: 4.22 (m)
Time: 2.05 (s), x: -2.33 (m), y: 4.25 (m)
Time: 2.15 (s), x: -2.36 (m), y: 4.28 (m)
Time: 2.25 (s), x: -2.38 (m), y: 4.30 (m)
Time: 2.36 (s), x: -2.40 (m), y: 4.32 (m)
Time: 2.46 (s), x: -2.42 (m), y: 4.34 (m)
Time: 2.57 (s), x: -2.45 (m), y: 4.36 (m)
Time: 2.68 (s), x: -2.47 (m), y: 4.38 (m)
Time: 2.79 (s), x: -2.49 (m), y: 4.40 (m)
Time: 2.89 (s), x: -2.52 (m), y: 4.42 (m)
Time: 2.99 (s), x: -2.54 (m), y: 4.43 (m)
Time: 3.10 (s), x: -2.58 (m), y: 4.46 (m)
Time: 3.21 (s), x: -2.60 (m), y: 4.47 (m)
Time: 3.31 (s), x: -2.61 (m), y: 4.48 (m)
Time: 3.42 (s), x: -2.61 (m), y: 4.49 (m)
Time: 3.53 (s), x: -2.62 (m), y: 4.50 (m)
Time: 3.63 (s), x: -2.63 (m), y: 4.51 (m)
Time: 3.74 (s), x: -2.64 (m), y: 4.51 (m)
Time: 3.84 (s), x: -2.64 (m), y: 4.51 (m)
Time: 3.95 (s), x: -2.65 (m), y: 4.52 (m)
Time: 4.05 (s), x: -2.67 (m), y: 4.53 (m)
Time: 4.15 (s), x: -2.70 (m), y: 4.55 (m)
Time: 4.25 (s), x: -2.74 (m), y: 4.56 (m)
Time: 4.36 (s), x: -2.77 (m), y: 4.58 (m)
Time: 4.47 (s), x: -2.79 (m), y: 4.59 (m)
Time: 4.57 (s), x: -2.81 (m), y: 4.60 (m)
Time: 4.67 (s), x: -2.83 (m), y: 4.61 (m)
Time: 4.78 (s), x: -2.85 (m), y: 4.63 (m)
Time: 4.88 (s), x: -2.87 (m), y: 4.64 (m)
Time: 4.99 (s), x: -2.89 (m), y: 4.66 (m)
Time: 5.09 (s), x: -2.92 (m), y: 4.67 (m)
Time: 5.20 (s), x: -2.94 (m), y: 4.68 (m)
Time: 5.30 (s), x: -2.96 (m), y: 4.70 (m)
Time: 5.40 (s), x: -2.98 (m), y: 4.71 (m)
Time: 5.50 (s), x: -3.00 (m), y: 4.72 (m)
Time: 5.60 (s), x: -3.01 (m), y: 4.73 (m)
Time: 5.70 (s), x: -3.02 (m), y: 4.73 (m)
Time: 5.80 (s), x: -3.03 (m), y: 4.74 (m)
Time: 5.90 (s), x: -3.04 (m), y: 4.74 (m)
Time: 6.00 (s), x: -3.06 (m), y: 4.75 (m)
Time: 6.10 (s), x: -3.07 (m), y: 4.75 (m)
Time: 6.21 (s), x: -3.07 (m), y: 4.76 (m)
Time: 6.32 (s), x: -3.08 (m), y: 4.77 (m)
Time: 6.43 (s), x: -3.09 (m), y: 4.77 (m)
Time: 6.54 (s), x: -3.10 (m), y: 4.78 (m)
Time: 6.65 (s), x: -3.11 (m), y: 4.79 (m)
Time: 6.75 (s), x: -3.11 (m), y: 4.79 (m)
Time: 6.85 (s), x: -3.12 (m), y: 4.79 (m)
Time: 6.96 (s), x: -3.13 (m), y: 4.79 (m)
Time: 7.06 (s), x: -3.13 (m), y: 4.79 (m)
Time: 7.16 (s), x: -3.14 (m), y: 4.79 (m)
Time: 7.26 (s), x: -3.14 (m), y: 4.80 (m)
Time: 7.37 (s), x: -3.15 (m), y: 4.79 (m)
Time: 7.47 (s), x: -3.15 (m), y: 4.79 (m)
Time: 7.57 (s), x: -3.16 (m), y: 4.79 (m)
Time: 7.67 (s), x: -3.16 (m), y: 4.79 (m)
Time: 7.77 (s), x: -3.17 (m), y: 4.78 (m)
Time: 7.87 (s), x: -3.17 (m), y: 4.78 (m)
Time: 7.98 (s), x: -3.18 (m), y: 4.77 (m)
Time: 8.08 (s), x: -3.18 (m), y: 4.76 (m)
Time: 8.19 (s), x: -3.19 (m), y: 4.76 (m)
Time: 8.29 (s), x: -3.19 (m), y: 4.76 (m)
Time: 8.39 (s), x: -3.19 (m), y: 4.76 (m)
Time: 8.49 (s), x: -3.19 (m), y: 4.77 (m)
Time: 8.60 (s), x: -3.20 (m), y: 4.78 (m)
