🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w236.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_236.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.50 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.59 (m)
Time: 0.64 (s), x: -1.97 (m), y: 3.66 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.74 (m)
Time: 0.85 (s), x: -1.95 (m), y: 3.82 (m)
Time: 0.96 (s), x: -1.93 (m), y: 3.90 (m)
Time: 1.06 (s), x: -1.92 (m), y: 3.96 (m)
Time: 1.17 (s), x: -1.91 (m), y: 4.01 (m)
Time: 1.28 (s), x: -1.90 (m), y: 4.07 (m)
Time: 1.38 (s), x: -1.88 (m), y: 4.12 (m)
Time: 1.49 (s), x: -1.87 (m), y: 4.17 (m)
Time: 1.59 (s), x: -1.85 (m), y: 4.21 (m)
Time: 1.70 (s), x: -1.84 (m), y: 4.26 (m)
Time: 1.81 (s), x: -1.82 (m), y: 4.30 (m)
Time: 1.91 (s), x: -1.80 (m), y: 4.34 (m)
Time: 2.02 (s), x: -1.79 (m), y: 4.37 (m)
Time: 2.12 (s), x: -1.77 (m), y: 4.41 (m)
Time: 2.23 (s), x: -1.75 (m), y: 4.44 (m)
Time: 2.34 (s), x: -1.73 (m), y: 4.47 (m)
Time: 2.44 (s), x: -1.72 (m), y: 4.49 (m)
Time: 2.55 (s), x: -1.70 (m), y: 4.52 (m)
Time: 2.65 (s), x: -1.69 (m), y: 4.54 (m)
Time: 2.76 (s), x: -1.67 (m), y: 4.56 (m)
Time: 2.86 (s), x: -1.66 (m), y: 4.58 (m)
Time: 2.97 (s), x: -1.64 (m), y: 4.61 (m)
Time: 3.07 (s), x: -1.64 (m), y: 4.62 (m)
Time: 3.18 (s), x: -1.63 (m), y: 4.64 (m)
Time: 3.28 (s), x: -1.62 (m), y: 4.66 (m)
Time: 3.39 (s), x: -1.61 (m), y: 4.67 (m)
Time: 3.50 (s), x: -1.61 (m), y: 4.67 (m)
Time: 3.60 (s), x: -1.60 (m), y: 4.68 (m)
Time: 3.71 (s), x: -1.60 (m), y: 4.69 (m)
Time: 3.82 (s), x: -1.59 (m), y: 4.70 (m)
Time: 3.92 (s), x: -1.58 (m), y: 4.71 (m)
Time: 4.03 (s), x: -1.58 (m), y: 4.72 (m)
Time: 4.14 (s), x: -1.57 (m), y: 4.73 (m)
Time: 4.24 (s), x: -1.56 (m), y: 4.74 (m)
Time: 4.35 (s), x: -1.56 (m), y: 4.74 (m)
Time: 4.45 (s), x: -1.55 (m), y: 4.75 (m)
Time: 4.56 (s), x: -1.54 (m), y: 4.76 (m)
Time: 4.67 (s), x: -1.53 (m), y: 4.77 (m)
Time: 4.77 (s), x: -1.52 (m), y: 4.78 (m)
Time: 4.88 (s), x: -1.51 (m), y: 4.78 (m)
Time: 4.98 (s), x: -1.50 (m), y: 4.79 (m)
Time: 5.09 (s), x: -1.49 (m), y: 4.80 (m)
Time: 5.20 (s), x: -1.48 (m), y: 4.81 (m)
Time: 5.30 (s), x: -1.46 (m), y: 4.82 (m)
Time: 5.41 (s), x: -1.45 (m), y: 4.83 (m)
Time: 5.51 (s), x: -1.43 (m), y: 4.84 (m)
Time: 5.62 (s), x: -1.42 (m), y: 4.85 (m)
Time: 5.73 (s), x: -1.41 (m), y: 4.86 (m)
Time: 5.83 (s), x: -1.40 (m), y: 4.86 (m)
Time: 5.94 (s), x: -1.39 (m), y: 4.87 (m)
Time: 6.05 (s), x: -1.38 (m), y: 4.88 (m)
Time: 6.15 (s), x: -1.37 (m), y: 4.89 (m)
Time: 6.26 (s), x: -1.36 (m), y: 4.90 (m)
Time: 6.36 (s), x: -1.35 (m), y: 4.90 (m)
Time: 6.47 (s), x: -1.34 (m), y: 4.91 (m)
Time: 6.58 (s), x: -1.33 (m), y: 4.92 (m)
Time: 6.68 (s), x: -1.32 (m), y: 4.92 (m)
Time: 6.79 (s), x: -1.31 (m), y: 4.93 (m)
Time: 6.89 (s), x: -1.30 (m), y: 4.94 (m)
Time: 7.00 (s), x: -1.29 (m), y: 4.94 (m)
Time: 7.11 (s), x: -1.28 (m), y: 4.95 (m)
Time: 7.21 (s), x: -1.27 (m), y: 4.95 (m)
Time: 7.32 (s), x: -1.26 (m), y: 4.96 (m)
Time: 7.42 (s), x: -1.25 (m), y: 4.97 (m)
Time: 7.53 (s), x: -1.25 (m), y: 4.97 (m)
Time: 7.64 (s), x: -1.24 (m), y: 4.98 (m)
Time: 7.75 (s), x: -1.23 (m), y: 4.99 (m)
Time: 7.85 (s), x: -1.22 (m), y: 5.00 (m)
Time: 7.96 (s), x: -1.21 (m), y: 5.00 (m)
Time: 8.06 (s), x: -1.20 (m), y: 5.01 (m)
Time: 8.17 (s), x: -1.20 (m), y: 5.02 (m)
Time: 8.27 (s), x: -1.19 (m), y: 5.03 (m)
Time: 8.38 (s), x: -1.18 (m), y: 5.03 (m)
Time: 8.49 (s), x: -1.17 (m), y: 5.04 (m)
Time: 8.59 (s), x: -1.17 (m), y: 5.05 (m)
Time: 8.70 (s), x: -1.16 (m), y: 5.05 (m)
Time: 8.81 (s), x: -1.16 (m), y: 5.06 (m)
Time: 8.91 (s), x: -1.15 (m), y: 5.06 (m)
Time: 9.02 (s), x: -1.14 (m), y: 5.07 (m)
Time: 9.13 (s), x: -1.13 (m), y: 5.08 (m)
Time: 9.23 (s), x: -1.13 (m), y: 5.09 (m)
Time: 9.34 (s), x: -1.12 (m), y: 5.10 (m)
Time: 9.45 (s), x: -1.11 (m), y: 5.10 (m)
Time: 9.55 (s), x: -1.11 (m), y: 5.11 (m)
Time: 9.66 (s), x: -1.09 (m), y: 5.13 (m)
