🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w241.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_241.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.01 (m), y: 3.39 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.47 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.53 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.60 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.68 (m)
Time: 0.85 (s), x: -1.96 (m), y: 3.74 (m)
Time: 0.96 (s), x: -1.95 (m), y: 3.79 (m)
Time: 1.06 (s), x: -1.93 (m), y: 3.86 (m)
Time: 1.17 (s), x: -1.92 (m), y: 3.92 (m)
Time: 1.27 (s), x: -1.91 (m), y: 3.98 (m)
Time: 1.38 (s), x: -1.89 (m), y: 4.03 (m)
Time: 1.48 (s), x: -1.87 (m), y: 4.08 (m)
Time: 1.58 (s), x: -1.85 (m), y: 4.12 (m)
Time: 1.69 (s), x: -1.83 (m), y: 4.17 (m)
Time: 1.79 (s), x: -1.80 (m), y: 4.21 (m)
Time: 1.90 (s), x: -1.78 (m), y: 4.25 (m)
Time: 2.00 (s), x: -1.75 (m), y: 4.28 (m)
Time: 2.11 (s), x: -1.72 (m), y: 4.31 (m)
Time: 2.21 (s), x: -1.70 (m), y: 4.33 (m)
Time: 2.32 (s), x: -1.68 (m), y: 4.35 (m)
Time: 2.43 (s), x: -1.66 (m), y: 4.38 (m)
Time: 2.53 (s), x: -1.64 (m), y: 4.39 (m)
Time: 2.64 (s), x: -1.62 (m), y: 4.41 (m)
Time: 2.74 (s), x: -1.60 (m), y: 4.42 (m)
Time: 2.84 (s), x: -1.60 (m), y: 4.42 (m)
Time: 2.95 (s), x: -1.58 (m), y: 4.43 (m)
Time: 3.05 (s), x: -1.56 (m), y: 4.45 (m)
Time: 3.16 (s), x: -1.54 (m), y: 4.46 (m)
Time: 3.26 (s), x: -1.51 (m), y: 4.48 (m)
Time: 3.37 (s), x: -1.49 (m), y: 4.50 (m)
Time: 3.47 (s), x: -1.47 (m), y: 4.51 (m)
Time: 3.58 (s), x: -1.46 (m), y: 4.50 (m)
Time: 3.68 (s), x: -1.45 (m), y: 4.49 (m)
Time: 3.78 (s), x: -1.44 (m), y: 4.48 (m)
Time: 3.89 (s), x: -1.43 (m), y: 4.47 (m)
Time: 3.99 (s), x: -1.42 (m), y: 4.47 (m)
Time: 4.10 (s), x: -1.42 (m), y: 4.46 (m)
Time: 4.21 (s), x: -1.41 (m), y: 4.46 (m)
Time: 4.32 (s), x: -1.40 (m), y: 4.46 (m)
Time: 4.42 (s), x: -1.39 (m), y: 4.45 (m)
Time: 4.52 (s), x: -1.39 (m), y: 4.45 (m)
Time: 4.63 (s), x: -1.38 (m), y: 4.45 (m)
Time: 4.74 (s), x: -1.37 (m), y: 4.45 (m)
Time: 4.84 (s), x: -1.37 (m), y: 4.45 (m)
Time: 4.94 (s), x: -1.36 (m), y: 4.45 (m)
Time: 5.05 (s), x: -1.36 (m), y: 4.46 (m)
Time: 5.15 (s), x: -1.36 (m), y: 4.47 (m)
Time: 5.25 (s), x: -1.36 (m), y: 4.48 (m)
Time: 5.36 (s), x: -1.36 (m), y: 4.49 (m)
Time: 5.46 (s), x: -1.36 (m), y: 4.50 (m)
Time: 5.57 (s), x: -1.36 (m), y: 4.51 (m)
Time: 5.67 (s), x: -1.35 (m), y: 4.51 (m)
Time: 5.78 (s), x: -1.35 (m), y: 4.51 (m)
Time: 5.88 (s), x: -1.35 (m), y: 4.51 (m)
Time: 5.99 (s), x: -1.34 (m), y: 4.50 (m)
Time: 6.09 (s), x: -1.34 (m), y: 4.49 (m)
Time: 6.20 (s), x: -1.34 (m), y: 4.48 (m)
Time: 6.30 (s), x: -1.34 (m), y: 4.47 (m)
Time: 6.41 (s), x: -1.34 (m), y: 4.47 (m)
Time: 6.52 (s), x: -1.34 (m), y: 4.46 (m)
Time: 6.62 (s), x: -1.34 (m), y: 4.45 (m)
Time: 6.73 (s), x: -1.34 (m), y: 4.44 (m)
Time: 6.83 (s), x: -1.34 (m), y: 4.43 (m)
Time: 6.94 (s), x: -1.33 (m), y: 4.43 (m)
Time: 7.04 (s), x: -1.33 (m), y: 4.42 (m)
Time: 7.15 (s), x: -1.32 (m), y: 4.43 (m)
Time: 7.25 (s), x: -1.31 (m), y: 4.45 (m)
Time: 7.35 (s), x: -1.31 (m), y: 4.47 (m)
Time: 7.46 (s), x: -1.30 (m), y: 4.49 (m)
Time: 7.56 (s), x: -1.30 (m), y: 4.51 (m)
Time: 7.66 (s), x: -1.31 (m), y: 4.53 (m)
Time: 7.77 (s), x: -1.32 (m), y: 4.56 (m)
Time: 7.87 (s), x: -1.35 (m), y: 4.58 (m)
Time: 7.98 (s), x: -1.38 (m), y: 4.60 (m)
