🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w161.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_161.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.21 (m)
Time: 0.32 (s), x: -2.03 (m), y: 3.25 (m)
Time: 0.43 (s), x: -2.03 (m), y: 3.29 (m)
Time: 0.53 (s), x: -2.04 (m), y: 3.34 (m)
Time: 0.63 (s), x: -2.07 (m), y: 3.41 (m)
Time: 0.74 (s), x: -2.10 (m), y: 3.49 (m)
Time: 0.84 (s), x: -2.13 (m), y: 3.58 (m)
Time: 0.94 (s), x: -2.17 (m), y: 3.66 (m)
Time: 1.05 (s), x: -2.23 (m), y: 3.74 (m)
Time: 1.15 (s), x: -2.30 (m), y: 3.81 (m)
Time: 1.26 (s), x: -2.40 (m), y: 3.87 (m)
Time: 1.36 (s), x: -2.49 (m), y: 3.90 (m)
Time: 1.47 (s), x: -2.60 (m), y: 3.92 (m)
Time: 1.57 (s), x: -2.71 (m), y: 3.92 (m)
Time: 1.67 (s), x: -2.81 (m), y: 3.90 (m)
Time: 1.78 (s), x: -2.91 (m), y: 3.88 (m)
Time: 1.89 (s), x: -3.00 (m), y: 3.84 (m)
Time: 1.99 (s), x: -3.10 (m), y: 3.79 (m)
Time: 2.09 (s), x: -3.18 (m), y: 3.74 (m)
Time: 2.20 (s), x: -3.26 (m), y: 3.68 (m)
Time: 2.30 (s), x: -3.33 (m), y: 3.62 (m)
Time: 2.40 (s), x: -3.40 (m), y: 3.54 (m)
Time: 2.50 (s), x: -3.46 (m), y: 3.47 (m)
Time: 2.61 (s), x: -3.51 (m), y: 3.39 (m)
Time: 2.71 (s), x: -3.56 (m), y: 3.32 (m)
Time: 2.81 (s), x: -3.60 (m), y: 3.24 (m)
Time: 2.91 (s), x: -3.63 (m), y: 3.16 (m)
Time: 3.02 (s), x: -3.66 (m), y: 3.10 (m)
Time: 3.12 (s), x: -3.69 (m), y: 3.02 (m)
Time: 3.22 (s), x: -3.71 (m), y: 2.94 (m)
Time: 3.32 (s), x: -3.73 (m), y: 2.87 (m)
Time: 3.43 (s), x: -3.74 (m), y: 2.78 (m)
Time: 3.53 (s), x: -3.76 (m), y: 2.68 (m)
Time: 3.63 (s), x: -3.78 (m), y: 2.58 (m)
Time: 3.73 (s), x: -3.79 (m), y: 2.48 (m)
Time: 3.83 (s), x: -3.81 (m), y: 2.41 (m)
Time: 3.94 (s), x: -3.81 (m), y: 2.37 (m)
Time: 4.04 (s), x: -3.81 (m), y: 2.36 (m)
Time: 4.14 (s), x: -3.81 (m), y: 2.35 (m)
Time: 4.24 (s), x: -3.80 (m), y: 2.34 (m)
Time: 4.34 (s), x: -3.79 (m), y: 2.33 (m)
Time: 4.44 (s), x: -3.77 (m), y: 2.32 (m)
Time: 4.55 (s), x: -3.75 (m), y: 2.31 (m)
Time: 4.65 (s), x: -3.75 (m), y: 2.29 (m)
Time: 4.75 (s), x: -3.75 (m), y: 2.27 (m)
Time: 4.85 (s), x: -3.76 (m), y: 2.23 (m)
Time: 4.95 (s), x: -3.77 (m), y: 2.20 (m)
Time: 5.05 (s), x: -3.79 (m), y: 2.18 (m)
Time: 5.15 (s), x: -3.82 (m), y: 2.16 (m)
Time: 5.25 (s), x: -3.84 (m), y: 2.15 (m)
Time: 5.36 (s), x: -3.86 (m), y: 2.14 (m)
Time: 5.46 (s), x: -3.89 (m), y: 2.14 (m)
Time: 5.56 (s), x: -3.92 (m), y: 2.14 (m)
Time: 5.66 (s), x: -3.94 (m), y: 2.15 (m)
Time: 5.76 (s), x: -3.96 (m), y: 2.15 (m)
Time: 5.86 (s), x: -3.94 (m), y: 2.13 (m)
Time: 5.96 (s), x: -3.92 (m), y: 2.10 (m)
Time: 6.06 (s), x: -3.90 (m), y: 2.07 (m)
Time: 6.16 (s), x: -3.90 (m), y: 2.06 (m)
Time: 6.27 (s), x: -3.89 (m), y: 2.05 (m)
Time: 6.37 (s), x: -3.89 (m), y: 2.05 (m)
Time: 6.47 (s), x: -3.89 (m), y: 2.05 (m)
Time: 6.57 (s), x: -3.90 (m), y: 2.04 (m)
Time: 6.67 (s), x: -3.90 (m), y: 2.05 (m)
Time: 6.77 (s), x: -3.92 (m), y: 2.08 (m)
Time: 6.87 (s), x: -3.94 (m), y: 2.13 (m)
Time: 6.97 (s), x: -3.96 (m), y: 2.17 (m)
Time: 7.07 (s), x: -3.98 (m), y: 2.21 (m)
Time: 7.17 (s), x: -4.00 (m), y: 2.26 (m)
Time: 7.28 (s), x: -4.01 (m), y: 2.33 (m)
Time: 7.38 (s), x: -4.03 (m), y: 2.38 (m)
Time: 7.48 (s), x: -4.04 (m), y: 2.45 (m)
Time: 7.58 (s), x: -4.05 (m), y: 2.53 (m)
Time: 7.68 (s), x: -4.05 (m), y: 2.60 (m)
Time: 7.78 (s), x: -4.05 (m), y: 2.61 (m)
Time: 7.88 (s), x: -4.05 (m), y: 2.58 (m)
Time: 7.98 (s), x: -4.05 (m), y: 2.53 (m)
Time: 8.09 (s), x: -4.04 (m), y: 2.48 (m)
Time: 8.19 (s), x: -4.04 (m), y: 2.43 (m)
Time: 8.29 (s), x: -4.03 (m), y: 2.38 (m)
Time: 8.39 (s), x: -4.03 (m), y: 2.33 (m)
Time: 8.49 (s), x: -4.03 (m), y: 2.28 (m)
Time: 8.59 (s), x: -4.02 (m), y: 2.23 (m)
Time: 8.69 (s), x: -4.02 (m), y: 2.19 (m)
Time: 8.80 (s), x: -4.01 (m), y: 2.14 (m)
Time: 8.91 (s), x: -4.01 (m), y: 2.08 (m)
Time: 9.01 (s), x: -4.01 (m), y: 2.05 (m)
Time: 9.12 (s), x: -4.01 (m), y: 2.07 (m)
