🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w168.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_168.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -1.99 (m), y: 3.15 (m)
Time: 0.31 (s), x: -1.99 (m), y: 3.18 (m)
Time: 0.41 (s), x: -2.00 (m), y: 3.24 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.29 (m)
Time: 0.62 (s), x: -2.01 (m), y: 3.32 (m)
Time: 0.72 (s), x: -2.01 (m), y: 3.35 (m)
Time: 0.82 (s), x: -2.02 (m), y: 3.39 (m)
Time: 0.92 (s), x: -2.04 (m), y: 3.45 (m)
Time: 1.02 (s), x: -2.07 (m), y: 3.52 (m)
Time: 1.12 (s), x: -2.09 (m), y: 3.60 (m)
Time: 1.22 (s), x: -2.12 (m), y: 3.68 (m)
Time: 1.32 (s), x: -2.16 (m), y: 3.76 (m)
Time: 1.43 (s), x: -2.21 (m), y: 3.84 (m)
Time: 1.53 (s), x: -2.27 (m), y: 3.92 (m)
Time: 1.63 (s), x: -2.35 (m), y: 3.98 (m)
Time: 1.73 (s), x: -2.45 (m), y: 4.02 (m)
Time: 1.83 (s), x: -2.54 (m), y: 4.04 (m)
Time: 1.93 (s), x: -2.64 (m), y: 4.05 (m)
Time: 2.03 (s), x: -2.74 (m), y: 4.04 (m)
Time: 2.13 (s), x: -2.84 (m), y: 4.02 (m)
Time: 2.23 (s), x: -2.94 (m), y: 3.99 (m)
Time: 2.33 (s), x: -3.04 (m), y: 3.96 (m)
Time: 2.44 (s), x: -3.12 (m), y: 3.91 (m)
Time: 2.54 (s), x: -3.20 (m), y: 3.86 (m)
Time: 2.64 (s), x: -3.27 (m), y: 3.80 (m)
Time: 2.74 (s), x: -3.34 (m), y: 3.73 (m)
Time: 2.84 (s), x: -3.40 (m), y: 3.66 (m)
Time: 2.94 (s), x: -3.46 (m), y: 3.58 (m)
Time: 3.04 (s), x: -3.51 (m), y: 3.51 (m)
Time: 3.14 (s), x: -3.56 (m), y: 3.43 (m)
