🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w258.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_258.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.50 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.58 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.66 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.74 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.81 (m)
Time: 0.96 (s), x: -1.98 (m), y: 3.88 (m)
Time: 1.06 (s), x: -1.98 (m), y: 3.94 (m)
Time: 1.17 (s), x: -1.98 (m), y: 4.01 (m)
Time: 1.27 (s), x: -1.98 (m), y: 4.07 (m)
Time: 1.38 (s), x: -1.97 (m), y: 4.12 (m)
Time: 1.48 (s), x: -1.97 (m), y: 4.17 (m)
Time: 1.59 (s), x: -1.97 (m), y: 4.23 (m)
Time: 1.69 (s), x: -1.97 (m), y: 4.27 (m)
Time: 1.80 (s), x: -1.97 (m), y: 4.31 (m)
Time: 1.90 (s), x: -1.97 (m), y: 4.35 (m)
Time: 2.01 (s), x: -1.96 (m), y: 4.40 (m)
Time: 2.12 (s), x: -1.96 (m), y: 4.44 (m)
Time: 2.22 (s), x: -1.96 (m), y: 4.47 (m)
Time: 2.33 (s), x: -1.96 (m), y: 4.51 (m)
Time: 2.43 (s), x: -1.96 (m), y: 4.54 (m)
Time: 2.54 (s), x: -1.96 (m), y: 4.57 (m)
Time: 2.64 (s), x: -1.96 (m), y: 4.60 (m)
Time: 2.75 (s), x: -1.95 (m), y: 4.63 (m)
Time: 2.86 (s), x: -1.95 (m), y: 4.66 (m)
Time: 2.96 (s), x: -1.95 (m), y: 4.69 (m)
Time: 3.07 (s), x: -1.95 (m), y: 4.71 (m)
Time: 3.17 (s), x: -1.95 (m), y: 4.73 (m)
Time: 3.28 (s), x: -1.95 (m), y: 4.76 (m)
Time: 3.38 (s), x: -1.95 (m), y: 4.78 (m)
Time: 3.49 (s), x: -1.95 (m), y: 4.80 (m)
Time: 3.59 (s), x: -1.95 (m), y: 4.82 (m)
Time: 3.70 (s), x: -1.95 (m), y: 4.84 (m)
Time: 3.80 (s), x: -1.95 (m), y: 4.86 (m)
