🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w131.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_131.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.29 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.39 (m)
Time: 0.41 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.51 (s), x: -2.05 (m), y: 3.59 (m)
Time: 0.61 (s), x: -2.09 (m), y: 3.69 (m)
Time: 0.71 (s), x: -2.14 (m), y: 3.77 (m)
Time: 0.81 (s), x: -2.22 (m), y: 3.84 (m)
Time: 0.92 (s), x: -2.30 (m), y: 3.89 (m)
Time: 1.02 (s), x: -2.40 (m), y: 3.93 (m)
Time: 1.12 (s), x: -2.50 (m), y: 3.95 (m)
Time: 1.22 (s), x: -2.59 (m), y: 3.95 (m)
Time: 1.32 (s), x: -2.70 (m), y: 3.94 (m)
Time: 1.42 (s), x: -2.80 (m), y: 3.93 (m)
Time: 1.53 (s), x: -2.91 (m), y: 3.89 (m)
Time: 1.63 (s), x: -3.00 (m), y: 3.85 (m)
Time: 1.73 (s), x: -3.08 (m), y: 3.80 (m)
Time: 1.83 (s), x: -3.16 (m), y: 3.75 (m)
Time: 1.93 (s), x: -3.23 (m), y: 3.69 (m)
Time: 2.03 (s), x: -3.30 (m), y: 3.63 (m)
Time: 2.14 (s), x: -3.37 (m), y: 3.57 (m)
Time: 2.24 (s), x: -3.43 (m), y: 3.49 (m)
Time: 2.34 (s), x: -3.48 (m), y: 3.42 (m)
Time: 2.44 (s), x: -3.53 (m), y: 3.35 (m)
Time: 2.54 (s), x: -3.56 (m), y: 3.28 (m)
Time: 2.64 (s), x: -3.60 (m), y: 3.21 (m)
Time: 2.74 (s), x: -3.63 (m), y: 3.13 (m)
Time: 2.85 (s), x: -3.66 (m), y: 3.08 (m)
Time: 2.95 (s), x: -3.68 (m), y: 3.04 (m)
Time: 3.05 (s), x: -3.69 (m), y: 2.99 (m)
Time: 3.15 (s), x: -3.71 (m), y: 2.94 (m)
Time: 3.25 (s), x: -3.72 (m), y: 2.91 (m)
Time: 3.35 (s), x: -3.73 (m), y: 2.87 (m)
Time: 3.45 (s), x: -3.73 (m), y: 2.84 (m)
Time: 3.55 (s), x: -3.74 (m), y: 2.81 (m)
Time: 3.65 (s), x: -3.75 (m), y: 2.77 (m)
Time: 3.75 (s), x: -3.76 (m), y: 2.72 (m)
Time: 3.85 (s), x: -3.78 (m), y: 2.63 (m)
Time: 3.96 (s), x: -3.81 (m), y: 2.53 (m)
Time: 4.06 (s), x: -3.82 (m), y: 2.46 (m)
Time: 4.16 (s), x: -3.83 (m), y: 2.43 (m)
Time: 4.26 (s), x: -3.82 (m), y: 2.41 (m)
Time: 4.36 (s), x: -3.82 (m), y: 2.38 (m)
Time: 4.46 (s), x: -3.83 (m), y: 2.35 (m)
Time: 4.56 (s), x: -3.84 (m), y: 2.32 (m)
Time: 4.67 (s), x: -3.85 (m), y: 2.30 (m)
Time: 4.77 (s), x: -3.84 (m), y: 2.28 (m)
Time: 4.87 (s), x: -3.82 (m), y: 2.27 (m)
Time: 4.97 (s), x: -3.82 (m), y: 2.27 (m)
Time: 5.07 (s), x: -3.80 (m), y: 2.26 (m)
Time: 5.17 (s), x: -3.79 (m), y: 2.25 (m)
Time: 5.28 (s), x: -3.79 (m), y: 2.24 (m)
Time: 5.38 (s), x: -3.79 (m), y: 2.22 (m)
Time: 5.48 (s), x: -3.81 (m), y: 2.19 (m)
Time: 5.58 (s), x: -3.82 (m), y: 2.17 (m)
Time: 5.68 (s), x: -3.84 (m), y: 2.15 (m)
Time: 5.78 (s), x: -3.87 (m), y: 2.13 (m)
Time: 5.88 (s), x: -3.89 (m), y: 2.11 (m)
Time: 5.98 (s), x: -3.92 (m), y: 2.10 (m)
Time: 6.09 (s), x: -3.94 (m), y: 2.10 (m)
Time: 6.19 (s), x: -3.96 (m), y: 2.10 (m)
Time: 6.29 (s), x: -3.97 (m), y: 2.11 (m)
