🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w283.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_283.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.45 (m)
Time: 0.52 (s), x: -1.99 (m), y: 3.53 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.60 (m)
Time: 0.73 (s), x: -1.99 (m), y: 3.67 (m)
Time: 0.83 (s), x: -1.98 (m), y: 3.74 (m)
Time: 0.94 (s), x: -1.98 (m), y: 3.80 (m)
Time: 1.04 (s), x: -1.97 (m), y: 3.87 (m)
Time: 1.14 (s), x: -1.96 (m), y: 3.93 (m)
Time: 1.25 (s), x: -1.95 (m), y: 3.99 (m)
Time: 1.36 (s), x: -1.94 (m), y: 4.04 (m)
Time: 1.46 (s), x: -1.93 (m), y: 4.08 (m)
Time: 1.56 (s), x: -1.92 (m), y: 4.13 (m)
Time: 1.66 (s), x: -1.90 (m), y: 4.18 (m)
Time: 1.76 (s), x: -1.90 (m), y: 4.22 (m)
Time: 1.87 (s), x: -1.89 (m), y: 4.26 (m)
Time: 1.97 (s), x: -1.88 (m), y: 4.30 (m)
Time: 2.07 (s), x: -1.87 (m), y: 4.33 (m)
Time: 2.17 (s), x: -1.86 (m), y: 4.37 (m)
Time: 2.27 (s), x: -1.85 (m), y: 4.41 (m)
Time: 2.38 (s), x: -1.84 (m), y: 4.44 (m)
Time: 2.48 (s), x: -1.83 (m), y: 4.48 (m)
Time: 2.58 (s), x: -1.82 (m), y: 4.51 (m)
Time: 2.68 (s), x: -1.81 (m), y: 4.54 (m)
Time: 2.79 (s), x: -1.81 (m), y: 4.56 (m)
Time: 2.89 (s), x: -1.80 (m), y: 4.58 (m)
Time: 3.00 (s), x: -1.79 (m), y: 4.61 (m)
Time: 3.10 (s), x: -1.79 (m), y: 4.63 (m)
Time: 3.20 (s), x: -1.78 (m), y: 4.65 (m)
Time: 3.30 (s), x: -1.77 (m), y: 4.68 (m)
Time: 3.41 (s), x: -1.77 (m), y: 4.70 (m)
Time: 3.51 (s), x: -1.76 (m), y: 4.72 (m)
Time: 3.61 (s), x: -1.75 (m), y: 4.74 (m)
Time: 3.71 (s), x: -1.74 (m), y: 4.76 (m)
Time: 3.82 (s), x: -1.74 (m), y: 4.77 (m)
Time: 3.92 (s), x: -1.73 (m), y: 4.79 (m)
Time: 4.02 (s), x: -1.72 (m), y: 4.81 (m)
Time: 4.12 (s), x: -1.72 (m), y: 4.83 (m)
Time: 4.22 (s), x: -1.71 (m), y: 4.84 (m)
Time: 4.32 (s), x: -1.70 (m), y: 4.85 (m)
Time: 4.43 (s), x: -1.70 (m), y: 4.87 (m)
Time: 4.54 (s), x: -1.69 (m), y: 4.88 (m)
Time: 4.64 (s), x: -1.69 (m), y: 4.90 (m)
Time: 4.74 (s), x: -1.68 (m), y: 4.91 (m)
Time: 4.84 (s), x: -1.68 (m), y: 4.91 (m)
Time: 4.94 (s), x: -1.68 (m), y: 4.92 (m)
Time: 5.05 (s), x: -1.67 (m), y: 4.93 (m)
Time: 5.15 (s), x: -1.67 (m), y: 4.94 (m)
Time: 5.26 (s), x: -1.67 (m), y: 4.95 (m)
Time: 5.36 (s), x: -1.66 (m), y: 4.96 (m)
Time: 5.46 (s), x: -1.66 (m), y: 4.97 (m)
Time: 5.57 (s), x: -1.65 (m), y: 4.98 (m)
Time: 5.67 (s), x: -1.65 (m), y: 4.99 (m)
Time: 5.78 (s), x: -1.65 (m), y: 5.00 (m)
Time: 5.88 (s), x: -1.65 (m), y: 5.00 (m)
Time: 5.98 (s), x: -1.64 (m), y: 5.01 (m)
Time: 6.09 (s), x: -1.63 (m), y: 5.02 (m)
Time: 6.19 (s), x: -1.63 (m), y: 5.03 (m)
Time: 6.29 (s), x: -1.62 (m), y: 5.04 (m)
Time: 6.39 (s), x: -1.62 (m), y: 5.05 (m)
Time: 6.50 (s), x: -1.61 (m), y: 5.06 (m)
Time: 6.60 (s), x: -1.61 (m), y: 5.07 (m)
Time: 6.70 (s), x: -1.62 (m), y: 5.07 (m)
Time: 6.80 (s), x: -1.62 (m), y: 5.07 (m)
Time: 6.91 (s), x: -1.62 (m), y: 5.08 (m)
Time: 7.01 (s), x: -1.60 (m), y: 5.12 (m)
Time: 7.11 (s), x: -1.58 (m), y: 5.17 (m)
Time: 7.21 (s), x: -1.55 (m), y: 5.24 (m)
Time: 7.31 (s), x: -1.53 (m), y: 5.28 (m)
Time: 7.42 (s), x: -1.51 (m), y: 5.33 (m)
Time: 7.52 (s), x: -1.49 (m), y: 5.38 (m)
Time: 7.62 (s), x: -1.46 (m), y: 5.45 (m)
Time: 7.72 (s), x: -1.42 (m), y: 5.52 (m)
Time: 7.83 (s), x: -1.39 (m), y: 5.60 (m)
Time: 7.93 (s), x: -1.36 (m), y: 5.67 (m)
Time: 8.03 (s), x: -1.34 (m), y: 5.74 (m)
Time: 8.14 (s), x: -1.31 (m), y: 5.80 (m)
Time: 8.24 (s), x: -1.29 (m), y: 5.86 (m)
Time: 8.34 (s), x: -1.28 (m), y: 5.91 (m)
Time: 8.44 (s), x: -1.26 (m), y: 5.98 (m)
Time: 8.54 (s), x: -1.25 (m), y: 6.04 (m)
Time: 8.65 (s), x: -1.25 (m), y: 6.07 (m)
Time: 8.75 (s), x: -1.24 (m), y: 6.09 (m)
Time: 8.86 (s), x: -1.23 (m), y: 6.11 (m)
Time: 8.96 (s), x: -1.23 (m), y: 6.13 (m)
Time: 9.06 (s), x: -1.23 (m), y: 6.14 (m)
Time: 9.17 (s), x: -1.23 (m), y: 6.16 (m)
Time: 9.27 (s), x: -1.22 (m), y: 6.17 (m)
Time: 9.38 (s), x: -1.22 (m), y: 6.18 (m)
Time: 9.48 (s), x: -1.22 (m), y: 6.21 (m)
Time: 9.59 (s), x: -1.22 (m), y: 6.22 (m)
Time: 9.69 (s), x: -1.22 (m), y: 6.22 (m)
Time: 9.80 (s), x: -1.21 (m), y: 6.25 (m)
Time: 9.90 (s), x: -1.21 (m), y: 6.26 (m)
Time: 10.01 (s), x: -1.21 (m), y: 6.26 (m)
Time: 10.11 (s), x: -1.20 (m), y: 6.26 (m)
Time: 10.21 (s), x: -1.20 (m), y: 6.27 (m)
Time: 10.32 (s), x: -1.19 (m), y: 6.27 (m)
Time: 10.42 (s), x: -1.20 (m), y: 6.31 (m)
Time: 10.53 (s), x: -1.21 (m), y: 6.36 (m)
Time: 10.63 (s), x: -1.21 (m), y: 6.37 (m)
Time: 10.73 (s), x: -1.20 (m), y: 6.34 (m)
Time: 10.83 (s), x: -1.20 (m), y: 6.29 (m)
Time: 10.94 (s), x: -1.19 (m), y: 6.25 (m)
Time: 11.04 (s), x: -1.19 (m), y: 6.19 (m)
Time: 11.14 (s), x: -1.18 (m), y: 6.15 (m)
Time: 11.25 (s), x: -1.18 (m), y: 6.12 (m)
Time: 11.36 (s), x: -1.18 (m), y: 6.10 (m)
Time: 11.46 (s), x: -1.18 (m), y: 6.09 (m)
Time: 11.57 (s), x: -1.18 (m), y: 6.08 (m)
Time: 11.67 (s), x: -1.17 (m), y: 6.07 (m)
Time: 11.77 (s), x: -1.17 (m), y: 6.06 (m)
Time: 11.87 (s), x: -1.17 (m), y: 6.05 (m)
Time: 11.98 (s), x: -1.17 (m), y: 6.04 (m)
Time: 12.09 (s), x: -1.17 (m), y: 6.03 (m)
Time: 12.19 (s), x: -1.17 (m), y: 6.02 (m)
Time: 12.29 (s), x: -1.17 (m), y: 6.02 (m)
Time: 12.40 (s), x: -1.17 (m), y: 6.01 (m)
Time: 12.50 (s), x: -1.17 (m), y: 6.00 (m)
Time: 12.60 (s), x: -1.17 (m), y: 5.99 (m)
Time: 12.71 (s), x: -1.16 (m), y: 5.99 (m)
Time: 12.81 (s), x: -1.16 (m), y: 5.99 (m)
Time: 12.92 (s), x: -1.15 (m), y: 5.99 (m)
Time: 13.02 (s), x: -1.14 (m), y: 6.00 (m)
Time: 13.12 (s), x: -1.15 (m), y: 6.02 (m)
Time: 13.22 (s), x: -1.17 (m), y: 6.07 (m)
Time: 13.33 (s), x: -1.19 (m), y: 6.16 (m)
Time: 13.43 (s), x: -1.22 (m), y: 6.25 (m)
Time: 13.53 (s), x: -1.24 (m), y: 6.34 (m)
