🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w208.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_208.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.61 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.70 (m)
Time: 0.73 (s), x: -1.99 (m), y: 3.78 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.87 (m)
Time: 0.94 (s), x: -1.98 (m), y: 3.96 (m)
Time: 1.05 (s), x: -1.97 (m), y: 4.05 (m)
Time: 1.15 (s), x: -1.96 (m), y: 4.13 (m)
Time: 1.26 (s), x: -1.95 (m), y: 4.20 (m)
Time: 1.36 (s), x: -1.94 (m), y: 4.27 (m)
Time: 1.46 (s), x: -1.94 (m), y: 4.33 (m)
Time: 1.57 (s), x: -1.93 (m), y: 4.40 (m)
Time: 1.67 (s), x: -1.91 (m), y: 4.47 (m)
Time: 1.77 (s), x: -1.91 (m), y: 4.53 (m)
Time: 1.88 (s), x: -1.90 (m), y: 4.57 (m)
Time: 1.98 (s), x: -1.89 (m), y: 4.61 (m)
Time: 2.09 (s), x: -1.89 (m), y: 4.64 (m)
Time: 2.19 (s), x: -1.88 (m), y: 4.68 (m)
Time: 2.29 (s), x: -1.87 (m), y: 4.71 (m)
Time: 2.40 (s), x: -1.86 (m), y: 4.73 (m)
Time: 2.50 (s), x: -1.86 (m), y: 4.75 (m)
Time: 2.60 (s), x: -1.85 (m), y: 4.78 (m)
Time: 2.71 (s), x: -1.85 (m), y: 4.79 (m)
Time: 2.81 (s), x: -1.84 (m), y: 4.81 (m)
Time: 2.92 (s), x: -1.84 (m), y: 4.82 (m)
Time: 3.02 (s), x: -1.83 (m), y: 4.84 (m)
Time: 3.13 (s), x: -1.83 (m), y: 4.85 (m)
Time: 3.23 (s), x: -1.83 (m), y: 4.87 (m)
Time: 3.33 (s), x: -1.83 (m), y: 4.89 (m)
Time: 3.44 (s), x: -1.83 (m), y: 4.91 (m)
