🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w202.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_202.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.74 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.85 (m)
Time: 0.85 (s), x: -1.96 (m), y: 3.95 (m)
Time: 0.95 (s), x: -1.95 (m), y: 4.05 (m)
Time: 1.06 (s), x: -1.94 (m), y: 4.15 (m)
Time: 1.17 (s), x: -1.93 (m), y: 4.25 (m)
Time: 1.27 (s), x: -1.92 (m), y: 4.34 (m)
Time: 1.37 (s), x: -1.91 (m), y: 4.43 (m)
Time: 1.47 (s), x: -1.90 (m), y: 4.51 (m)
Time: 1.57 (s), x: -1.89 (m), y: 4.59 (m)
Time: 1.68 (s), x: -1.88 (m), y: 4.67 (m)
Time: 1.78 (s), x: -1.86 (m), y: 4.75 (m)
Time: 1.88 (s), x: -1.85 (m), y: 4.81 (m)
Time: 1.98 (s), x: -1.84 (m), y: 4.88 (m)
Time: 2.08 (s), x: -1.83 (m), y: 4.94 (m)
Time: 2.19 (s), x: -1.82 (m), y: 5.00 (m)
Time: 2.29 (s), x: -1.81 (m), y: 5.05 (m)
Time: 2.39 (s), x: -1.80 (m), y: 5.10 (m)
Time: 2.49 (s), x: -1.79 (m), y: 5.15 (m)
Time: 2.60 (s), x: -1.78 (m), y: 5.20 (m)
Time: 2.70 (s), x: -1.77 (m), y: 5.24 (m)
Time: 2.80 (s), x: -1.76 (m), y: 5.28 (m)
Time: 2.90 (s), x: -1.75 (m), y: 5.32 (m)
Time: 3.00 (s), x: -1.74 (m), y: 5.36 (m)
Time: 3.11 (s), x: -1.73 (m), y: 5.40 (m)
Time: 3.21 (s), x: -1.73 (m), y: 5.44 (m)
Time: 3.31 (s), x: -1.72 (m), y: 5.46 (m)
Time: 3.41 (s), x: -1.71 (m), y: 5.49 (m)
Time: 3.51 (s), x: -1.71 (m), y: 5.52 (m)
Time: 3.62 (s), x: -1.70 (m), y: 5.55 (m)
Time: 3.72 (s), x: -1.70 (m), y: 5.57 (m)
Time: 3.82 (s), x: -1.69 (m), y: 5.60 (m)
Time: 3.92 (s), x: -1.69 (m), y: 5.63 (m)
Time: 4.03 (s), x: -1.68 (m), y: 5.65 (m)
Time: 4.13 (s), x: -1.68 (m), y: 5.67 (m)
Time: 4.23 (s), x: -1.68 (m), y: 5.68 (m)
Time: 4.33 (s), x: -1.67 (m), y: 5.70 (m)
Time: 4.44 (s), x: -1.67 (m), y: 5.71 (m)
Time: 4.54 (s), x: -1.67 (m), y: 5.73 (m)
Time: 4.65 (s), x: -1.67 (m), y: 5.74 (m)
Time: 4.75 (s), x: -1.66 (m), y: 5.75 (m)
Time: 4.86 (s), x: -1.66 (m), y: 5.77 (m)
Time: 4.96 (s), x: -1.66 (m), y: 5.79 (m)
Time: 5.06 (s), x: -1.65 (m), y: 5.81 (m)
Time: 5.17 (s), x: -1.65 (m), y: 5.82 (m)
Time: 5.27 (s), x: -1.64 (m), y: 5.84 (m)
Time: 5.37 (s), x: -1.64 (m), y: 5.85 (m)
Time: 5.48 (s), x: -1.64 (m), y: 5.87 (m)
Time: 5.58 (s), x: -1.64 (m), y: 5.88 (m)
Time: 5.68 (s), x: -1.63 (m), y: 5.89 (m)
Time: 5.79 (s), x: -1.63 (m), y: 5.90 (m)
Time: 5.89 (s), x: -1.62 (m), y: 5.91 (m)
Time: 6.00 (s), x: -1.62 (m), y: 5.92 (m)
Time: 6.10 (s), x: -1.62 (m), y: 5.93 (m)
Time: 6.20 (s), x: -1.62 (m), y: 5.94 (m)
Time: 6.30 (s), x: -1.62 (m), y: 5.95 (m)
Time: 6.41 (s), x: -1.62 (m), y: 5.96 (m)
Time: 6.51 (s), x: -1.62 (m), y: 5.97 (m)
Time: 6.61 (s), x: -1.61 (m), y: 5.97 (m)
Time: 6.71 (s), x: -1.61 (m), y: 5.98 (m)
Time: 6.81 (s), x: -1.61 (m), y: 5.98 (m)
Time: 6.92 (s), x: -1.60 (m), y: 5.98 (m)
Time: 7.02 (s), x: -1.60 (m), y: 5.99 (m)
Time: 7.12 (s), x: -1.60 (m), y: 5.99 (m)
Time: 7.23 (s), x: -1.59 (m), y: 5.99 (m)
Time: 7.33 (s), x: -1.59 (m), y: 5.99 (m)
Time: 7.43 (s), x: -1.58 (m), y: 5.99 (m)
Time: 7.54 (s), x: -1.58 (m), y: 5.99 (m)
Time: 7.64 (s), x: -1.57 (m), y: 5.99 (m)
Time: 7.75 (s), x: -1.57 (m), y: 6.00 (m)
Time: 7.85 (s), x: -1.58 (m), y: 6.02 (m)
Time: 7.95 (s), x: -1.57 (m), y: 6.02 (m)
Time: 8.06 (s), x: -1.57 (m), y: 6.03 (m)
Time: 8.16 (s), x: -1.57 (m), y: 6.04 (m)
Time: 8.26 (s), x: -1.57 (m), y: 6.05 (m)
Time: 8.37 (s), x: -1.57 (m), y: 6.06 (m)
Time: 8.48 (s), x: -1.57 (m), y: 6.07 (m)
Time: 8.58 (s), x: -1.58 (m), y: 6.09 (m)
Time: 8.68 (s), x: -1.59 (m), y: 6.12 (m)
Time: 8.78 (s), x: -1.60 (m), y: 6.17 (m)
Time: 8.89 (s), x: -1.63 (m), y: 6.23 (m)
Time: 8.99 (s), x: -1.65 (m), y: 6.30 (m)
Time: 9.10 (s), x: -1.69 (m), y: 6.40 (m)
Time: 9.20 (s), x: -1.72 (m), y: 6.49 (m)
Time: 9.30 (s), x: -1.74 (m), y: 6.56 (m)
Time: 9.42 (s), x: -1.76 (m), y: 6.61 (m)
Time: 9.53 (s), x: -1.77 (m), y: 6.63 (m)
Time: 9.63 (s), x: -1.77 (m), y: 6.64 (m)
Time: 9.73 (s), x: -1.77 (m), y: 6.65 (m)
Time: 9.83 (s), x: -1.77 (m), y: 6.65 (m)
Time: 9.93 (s), x: -1.78 (m), y: 6.66 (m)
Time: 10.04 (s), x: -1.78 (m), y: 6.67 (m)
Time: 10.14 (s), x: -1.78 (m), y: 6.68 (m)
Time: 10.24 (s), x: -1.78 (m), y: 6.66 (m)
Time: 10.35 (s), x: -1.76 (m), y: 6.62 (m)
Time: 10.45 (s), x: -1.76 (m), y: 6.60 (m)
Time: 10.55 (s), x: -1.76 (m), y: 6.62 (m)
Time: 10.66 (s), x: -1.78 (m), y: 6.67 (m)
Time: 10.76 (s), x: -1.80 (m), y: 6.73 (m)
Time: 10.86 (s), x: -1.80 (m), y: 6.75 (m)
Time: 10.97 (s), x: -1.80 (m), y: 6.72 (m)
Time: 11.07 (s), x: -1.78 (m), y: 6.68 (m)
Time: 11.17 (s), x: -1.78 (m), y: 6.68 (m)
Time: 11.27 (s), x: -1.79 (m), y: 6.72 (m)
Time: 11.37 (s), x: -1.82 (m), y: 6.78 (m)
Time: 11.48 (s), x: -1.83 (m), y: 6.83 (m)
Time: 11.58 (s), x: -1.83 (m), y: 6.83 (m)
Time: 11.69 (s), x: -1.82 (m), y: 6.79 (m)
Time: 11.79 (s), x: -1.80 (m), y: 6.74 (m)
Time: 11.89 (s), x: -1.79 (m), y: 6.70 (m)
Time: 11.99 (s), x: -1.77 (m), y: 6.65 (m)
Time: 12.09 (s), x: -1.76 (m), y: 6.61 (m)
Time: 12.19 (s), x: -1.75 (m), y: 6.59 (m)
Time: 12.30 (s), x: -1.75 (m), y: 6.59 (m)
Time: 12.40 (s), x: -1.75 (m), y: 6.60 (m)
Time: 12.50 (s), x: -1.75 (m), y: 6.59 (m)
Time: 12.61 (s), x: -1.73 (m), y: 6.55 (m)
Time: 12.71 (s), x: -1.72 (m), y: 6.53 (m)
Time: 12.81 (s), x: -1.72 (m), y: 6.53 (m)
Time: 12.92 (s), x: -1.72 (m), y: 6.54 (m)
Time: 13.02 (s), x: -1.73 (m), y: 6.57 (m)
Time: 13.12 (s), x: -1.76 (m), y: 6.63 (m)
