🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w299.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_299.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.60 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.68 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.82 (m)
Time: 0.95 (s), x: -1.98 (m), y: 3.89 (m)
Time: 1.06 (s), x: -1.97 (m), y: 3.95 (m)
Time: 1.16 (s), x: -1.97 (m), y: 4.01 (m)
Time: 1.26 (s), x: -1.96 (m), y: 4.07 (m)
Time: 1.37 (s), x: -1.96 (m), y: 4.12 (m)
Time: 1.48 (s), x: -1.95 (m), y: 4.18 (m)
Time: 1.58 (s), x: -1.95 (m), y: 4.23 (m)
Time: 1.69 (s), x: -1.94 (m), y: 4.28 (m)
Time: 1.79 (s), x: -1.94 (m), y: 4.32 (m)
Time: 1.90 (s), x: -1.94 (m), y: 4.36 (m)
Time: 2.00 (s), x: -1.93 (m), y: 4.41 (m)
Time: 2.11 (s), x: -1.93 (m), y: 4.45 (m)
Time: 2.21 (s), x: -1.92 (m), y: 4.49 (m)
Time: 2.31 (s), x: -1.92 (m), y: 4.52 (m)
Time: 2.42 (s), x: -1.92 (m), y: 4.56 (m)
Time: 2.52 (s), x: -1.91 (m), y: 4.59 (m)
Time: 2.63 (s), x: -1.91 (m), y: 4.62 (m)
Time: 2.73 (s), x: -1.90 (m), y: 4.65 (m)
Time: 2.84 (s), x: -1.90 (m), y: 4.68 (m)
Time: 2.94 (s), x: -1.90 (m), y: 4.70 (m)
Time: 3.05 (s), x: -1.90 (m), y: 4.73 (m)
Time: 3.15 (s), x: -1.89 (m), y: 4.75 (m)
Time: 3.26 (s), x: -1.89 (m), y: 4.78 (m)
Time: 3.36 (s), x: -1.89 (m), y: 4.80 (m)
Time: 3.47 (s), x: -1.89 (m), y: 4.82 (m)
Time: 3.57 (s), x: -1.88 (m), y: 4.84 (m)
Time: 3.67 (s), x: -1.88 (m), y: 4.86 (m)
Time: 3.78 (s), x: -1.88 (m), y: 4.88 (m)
Time: 3.88 (s), x: -1.88 (m), y: 4.90 (m)
Time: 3.99 (s), x: -1.88 (m), y: 4.91 (m)
Time: 4.09 (s), x: -1.87 (m), y: 4.93 (m)
Time: 4.19 (s), x: -1.87 (m), y: 4.94 (m)
Time: 4.29 (s), x: -1.87 (m), y: 4.95 (m)
Time: 4.40 (s), x: -1.87 (m), y: 4.96 (m)
Time: 4.50 (s), x: -1.86 (m), y: 4.97 (m)
Time: 4.61 (s), x: -1.86 (m), y: 4.99 (m)
Time: 4.71 (s), x: -1.86 (m), y: 5.00 (m)
Time: 4.82 (s), x: -1.86 (m), y: 5.01 (m)
Time: 4.92 (s), x: -1.86 (m), y: 5.02 (m)
Time: 5.03 (s), x: -1.85 (m), y: 5.03 (m)
Time: 5.13 (s), x: -1.85 (m), y: 5.05 (m)
Time: 5.24 (s), x: -1.85 (m), y: 5.07 (m)
Time: 5.34 (s), x: -1.84 (m), y: 5.08 (m)
Time: 5.45 (s), x: -1.84 (m), y: 5.10 (m)
Time: 5.55 (s), x: -1.83 (m), y: 5.11 (m)
Time: 5.65 (s), x: -1.83 (m), y: 5.12 (m)
Time: 5.76 (s), x: -1.83 (m), y: 5.13 (m)
Time: 5.87 (s), x: -1.83 (m), y: 5.15 (m)
Time: 5.97 (s), x: -1.82 (m), y: 5.16 (m)
Time: 6.07 (s), x: -1.82 (m), y: 5.17 (m)
Time: 6.18 (s), x: -1.83 (m), y: 5.17 (m)
Time: 6.29 (s), x: -1.83 (m), y: 5.17 (m)
Time: 6.39 (s), x: -1.84 (m), y: 5.17 (m)
