🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w218.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_218.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.85 (m)
Time: 0.86 (s), x: -1.99 (m), y: 3.94 (m)
Time: 0.97 (s), x: -1.98 (m), y: 4.03 (m)
Time: 1.08 (s), x: -1.98 (m), y: 4.11 (m)
Time: 1.18 (s), x: -1.98 (m), y: 4.19 (m)
Time: 1.29 (s), x: -1.98 (m), y: 4.28 (m)
Time: 1.40 (s), x: -1.97 (m), y: 4.35 (m)
Time: 1.51 (s), x: -1.97 (m), y: 4.42 (m)
Time: 1.62 (s), x: -1.97 (m), y: 4.49 (m)
Time: 1.72 (s), x: -1.97 (m), y: 4.56 (m)
Time: 1.83 (s), x: -1.97 (m), y: 4.62 (m)
Time: 1.93 (s), x: -1.97 (m), y: 4.67 (m)
Time: 2.04 (s), x: -1.97 (m), y: 4.73 (m)
Time: 2.15 (s), x: -1.97 (m), y: 4.78 (m)
Time: 2.26 (s), x: -1.97 (m), y: 4.82 (m)
Time: 2.37 (s), x: -1.98 (m), y: 4.87 (m)
Time: 2.47 (s), x: -1.98 (m), y: 4.92 (m)
Time: 2.58 (s), x: -1.98 (m), y: 4.97 (m)
Time: 2.69 (s), x: -1.99 (m), y: 5.01 (m)
Time: 2.79 (s), x: -1.99 (m), y: 5.05 (m)
Time: 2.90 (s), x: -2.00 (m), y: 5.09 (m)
Time: 3.01 (s), x: -2.00 (m), y: 5.13 (m)
Time: 3.12 (s), x: -2.00 (m), y: 5.16 (m)
Time: 3.22 (s), x: -2.01 (m), y: 5.20 (m)
Time: 3.33 (s), x: -2.01 (m), y: 5.23 (m)
Time: 3.44 (s), x: -2.01 (m), y: 5.26 (m)
Time: 3.55 (s), x: -2.01 (m), y: 5.29 (m)
Time: 3.65 (s), x: -2.02 (m), y: 5.31 (m)
Time: 3.76 (s), x: -2.02 (m), y: 5.34 (m)
Time: 3.87 (s), x: -2.02 (m), y: 5.36 (m)
Time: 3.98 (s), x: -2.03 (m), y: 5.39 (m)
Time: 4.09 (s), x: -2.03 (m), y: 5.40 (m)
Time: 4.19 (s), x: -2.03 (m), y: 5.42 (m)
Time: 4.30 (s), x: -2.03 (m), y: 5.44 (m)
Time: 4.40 (s), x: -2.03 (m), y: 5.46 (m)
Time: 4.51 (s), x: -2.04 (m), y: 5.48 (m)
Time: 4.62 (s), x: -2.04 (m), y: 5.49 (m)
Time: 4.73 (s), x: -2.04 (m), y: 5.51 (m)
Time: 4.83 (s), x: -2.04 (m), y: 5.52 (m)
Time: 4.94 (s), x: -2.04 (m), y: 5.53 (m)
Time: 5.05 (s), x: -2.04 (m), y: 5.54 (m)
Time: 5.16 (s), x: -2.05 (m), y: 5.56 (m)
Time: 5.26 (s), x: -2.05 (m), y: 5.57 (m)
Time: 5.37 (s), x: -2.05 (m), y: 5.59 (m)
Time: 5.48 (s), x: -2.06 (m), y: 5.61 (m)
Time: 5.58 (s), x: -2.06 (m), y: 5.62 (m)
Time: 5.69 (s), x: -2.07 (m), y: 5.63 (m)
Time: 5.80 (s), x: -2.07 (m), y: 5.64 (m)
Time: 5.91 (s), x: -2.08 (m), y: 5.65 (m)
Time: 6.02 (s), x: -2.08 (m), y: 5.66 (m)
Time: 6.12 (s), x: -2.08 (m), y: 5.66 (m)
Time: 6.23 (s), x: -2.08 (m), y: 5.67 (m)
Time: 6.34 (s), x: -2.08 (m), y: 5.68 (m)
Time: 6.45 (s), x: -2.08 (m), y: 5.68 (m)
Time: 6.56 (s), x: -2.08 (m), y: 5.69 (m)
Time: 6.67 (s), x: -2.08 (m), y: 5.70 (m)
Time: 6.77 (s), x: -2.08 (m), y: 5.71 (m)
Time: 6.88 (s), x: -2.08 (m), y: 5.72 (m)
Time: 6.99 (s), x: -2.09 (m), y: 5.73 (m)
Time: 7.09 (s), x: -2.09 (m), y: 5.75 (m)
Time: 7.20 (s), x: -2.09 (m), y: 5.76 (m)
Time: 7.31 (s), x: -2.09 (m), y: 5.77 (m)
Time: 7.42 (s), x: -2.09 (m), y: 5.78 (m)
Time: 7.53 (s), x: -2.09 (m), y: 5.79 (m)
Time: 7.63 (s), x: -2.09 (m), y: 5.80 (m)
Time: 7.74 (s), x: -2.09 (m), y: 5.81 (m)
Time: 7.85 (s), x: -2.09 (m), y: 5.84 (m)
Time: 7.96 (s), x: -2.09 (m), y: 5.87 (m)
Time: 8.07 (s), x: -2.09 (m), y: 5.90 (m)
Time: 8.17 (s), x: -2.09 (m), y: 5.94 (m)
Time: 8.28 (s), x: -2.09 (m), y: 5.98 (m)
Time: 8.39 (s), x: -2.10 (m), y: 6.01 (m)
Time: 8.50 (s), x: -2.11 (m), y: 6.05 (m)
Time: 8.61 (s), x: -2.12 (m), y: 6.08 (m)
Time: 8.71 (s), x: -2.13 (m), y: 6.12 (m)
Time: 8.82 (s), x: -2.14 (m), y: 6.15 (m)
Time: 8.93 (s), x: -2.14 (m), y: 6.19 (m)
Time: 9.04 (s), x: -2.15 (m), y: 6.20 (m)
Time: 9.14 (s), x: -2.15 (m), y: 6.19 (m)
Time: 9.25 (s), x: -2.14 (m), y: 6.18 (m)
Time: 9.36 (s), x: -2.14 (m), y: 6.16 (m)
Time: 9.46 (s), x: -2.13 (m), y: 6.15 (m)
Time: 9.57 (s), x: -2.13 (m), y: 6.15 (m)
Time: 9.68 (s), x: -2.12 (m), y: 6.15 (m)
Time: 9.79 (s), x: -2.12 (m), y: 6.15 (m)
Time: 9.89 (s), x: -2.12 (m), y: 6.14 (m)
Time: 10.00 (s), x: -2.11 (m), y: 6.13 (m)
Time: 10.11 (s), x: -2.11 (m), y: 6.12 (m)
Time: 10.22 (s), x: -2.11 (m), y: 6.12 (m)
Time: 10.33 (s), x: -2.10 (m), y: 6.11 (m)
Time: 10.43 (s), x: -2.10 (m), y: 6.12 (m)
Time: 10.54 (s), x: -2.10 (m), y: 6.13 (m)
Time: 10.65 (s), x: -2.10 (m), y: 6.15 (m)
Time: 10.75 (s), x: -2.11 (m), y: 6.18 (m)
Time: 10.86 (s), x: -2.12 (m), y: 6.19 (m)
Time: 10.97 (s), x: -2.12 (m), y: 6.21 (m)
Time: 11.08 (s), x: -2.13 (m), y: 6.22 (m)
Time: 11.19 (s), x: -2.14 (m), y: 6.24 (m)
Time: 11.29 (s), x: -2.16 (m), y: 6.25 (m)
Time: 11.40 (s), x: -2.17 (m), y: 6.27 (m)
Time: 11.51 (s), x: -2.18 (m), y: 6.28 (m)
Time: 11.62 (s), x: -2.18 (m), y: 6.29 (m)
Time: 11.72 (s), x: -2.20 (m), y: 6.30 (m)
Time: 11.83 (s), x: -2.22 (m), y: 6.33 (m)
Time: 11.94 (s), x: -2.24 (m), y: 6.34 (m)
Time: 12.05 (s), x: -2.26 (m), y: 6.37 (m)
Time: 12.15 (s), x: -2.31 (m), y: 6.42 (m)
Time: 12.26 (s), x: -2.37 (m), y: 6.49 (m)
Time: 12.37 (s), x: -2.44 (m), y: 6.56 (m)
Time: 12.48 (s), x: -2.50 (m), y: 6.64 (m)
Time: 12.58 (s), x: -2.56 (m), y: 6.71 (m)
Time: 12.69 (s), x: -2.61 (m), y: 6.81 (m)
Time: 12.79 (s), x: -2.64 (m), y: 6.91 (m)
Time: 12.90 (s), x: -2.66 (m), y: 7.00 (m)
Time: 13.01 (s), x: -2.68 (m), y: 7.09 (m)
Time: 13.12 (s), x: -2.68 (m), y: 7.18 (m)
Time: 13.23 (s), x: -2.68 (m), y: 7.26 (m)
Time: 13.33 (s), x: -2.68 (m), y: 7.33 (m)
Time: 13.44 (s), x: -2.67 (m), y: 7.41 (m)
Time: 13.55 (s), x: -2.65 (m), y: 7.49 (m)
Time: 13.65 (s), x: -2.63 (m), y: 7.55 (m)
