🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w214.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_214.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.44 (s), x: -2.01 (m), y: 3.45 (m)
Time: 0.55 (s), x: -2.01 (m), y: 3.52 (m)
Time: 0.66 (s), x: -2.01 (m), y: 3.59 (m)
Time: 0.76 (s), x: -2.02 (m), y: 3.65 (m)
Time: 0.87 (s), x: -2.02 (m), y: 3.72 (m)
Time: 0.98 (s), x: -2.03 (m), y: 3.78 (m)
Time: 1.08 (s), x: -2.04 (m), y: 3.84 (m)
Time: 1.19 (s), x: -2.04 (m), y: 3.89 (m)
Time: 1.30 (s), x: -2.05 (m), y: 3.94 (m)
Time: 1.41 (s), x: -2.06 (m), y: 4.01 (m)
Time: 1.51 (s), x: -2.07 (m), y: 4.08 (m)
Time: 1.62 (s), x: -2.07 (m), y: 4.14 (m)
Time: 1.73 (s), x: -2.07 (m), y: 4.21 (m)
Time: 1.84 (s), x: -2.07 (m), y: 4.28 (m)
Time: 1.94 (s), x: -2.07 (m), y: 4.33 (m)
Time: 2.05 (s), x: -2.07 (m), y: 4.37 (m)
Time: 2.16 (s), x: -2.08 (m), y: 4.40 (m)
Time: 2.27 (s), x: -2.08 (m), y: 4.43 (m)
Time: 2.38 (s), x: -2.08 (m), y: 4.45 (m)
Time: 2.48 (s), x: -2.08 (m), y: 4.48 (m)
Time: 2.59 (s), x: -2.07 (m), y: 4.50 (m)
Time: 2.70 (s), x: -2.07 (m), y: 4.52 (m)
Time: 2.81 (s), x: -2.06 (m), y: 4.54 (m)
Time: 2.91 (s), x: -2.06 (m), y: 4.55 (m)
Time: 3.02 (s), x: -2.05 (m), y: 4.55 (m)
Time: 3.13 (s), x: -2.05 (m), y: 4.56 (m)
Time: 3.24 (s), x: -2.04 (m), y: 4.57 (m)
Time: 3.34 (s), x: -2.04 (m), y: 4.59 (m)
Time: 3.45 (s), x: -2.02 (m), y: 4.60 (m)
Time: 3.56 (s), x: -2.01 (m), y: 4.62 (m)
Time: 3.67 (s), x: -2.00 (m), y: 4.63 (m)
Time: 3.77 (s), x: -1.99 (m), y: 4.64 (m)
Time: 3.88 (s), x: -1.97 (m), y: 4.65 (m)
Time: 3.99 (s), x: -1.95 (m), y: 4.65 (m)
Time: 4.09 (s), x: -1.94 (m), y: 4.66 (m)
Time: 4.20 (s), x: -1.93 (m), y: 4.66 (m)
Time: 4.31 (s), x: -1.89 (m), y: 4.67 (m)
Time: 4.42 (s), x: -1.83 (m), y: 4.67 (m)
Time: 4.53 (s), x: -1.78 (m), y: 4.67 (m)
Time: 4.63 (s), x: -1.73 (m), y: 4.68 (m)
Time: 4.74 (s), x: -1.67 (m), y: 4.70 (m)
Time: 4.84 (s), x: -1.60 (m), y: 4.72 (m)
Time: 4.95 (s), x: -1.54 (m), y: 4.74 (m)
Time: 5.05 (s), x: -1.50 (m), y: 4.75 (m)
Time: 5.16 (s), x: -1.48 (m), y: 4.76 (m)
Time: 5.27 (s), x: -1.46 (m), y: 4.77 (m)
Time: 5.37 (s), x: -1.44 (m), y: 4.77 (m)
Time: 5.48 (s), x: -1.42 (m), y: 4.78 (m)
Time: 5.59 (s), x: -1.40 (m), y: 4.78 (m)
Time: 5.70 (s), x: -1.39 (m), y: 4.77 (m)
Time: 5.80 (s), x: -1.38 (m), y: 4.76 (m)
Time: 5.91 (s), x: -1.37 (m), y: 4.75 (m)
Time: 6.02 (s), x: -1.35 (m), y: 4.75 (m)
Time: 6.13 (s), x: -1.33 (m), y: 4.75 (m)
Time: 6.23 (s), x: -1.32 (m), y: 4.75 (m)
Time: 6.34 (s), x: -1.30 (m), y: 4.75 (m)
Time: 6.45 (s), x: -1.27 (m), y: 4.76 (m)
Time: 6.56 (s), x: -1.25 (m), y: 4.77 (m)
Time: 6.67 (s), x: -1.24 (m), y: 4.79 (m)
Time: 6.77 (s), x: -1.23 (m), y: 4.82 (m)
Time: 6.88 (s), x: -1.23 (m), y: 4.85 (m)
Time: 6.99 (s), x: -1.22 (m), y: 4.87 (m)
Time: 7.09 (s), x: -1.22 (m), y: 4.89 (m)
Time: 7.20 (s), x: -1.21 (m), y: 4.91 (m)
Time: 7.31 (s), x: -1.21 (m), y: 4.93 (m)
Time: 7.42 (s), x: -1.22 (m), y: 4.95 (m)
Time: 7.52 (s), x: -1.22 (m), y: 4.95 (m)
Time: 7.63 (s), x: -1.22 (m), y: 4.94 (m)
Time: 7.74 (s), x: -1.22 (m), y: 4.93 (m)
Time: 7.85 (s), x: -1.22 (m), y: 4.92 (m)
Time: 7.95 (s), x: -1.23 (m), y: 4.91 (m)
Time: 8.06 (s), x: -1.24 (m), y: 4.90 (m)
Time: 8.17 (s), x: -1.26 (m), y: 4.89 (m)
Time: 8.28 (s), x: -1.27 (m), y: 4.88 (m)
Time: 8.38 (s), x: -1.29 (m), y: 4.87 (m)
Time: 8.49 (s), x: -1.31 (m), y: 4.86 (m)
Time: 8.60 (s), x: -1.32 (m), y: 4.86 (m)
Time: 8.70 (s), x: -1.33 (m), y: 4.85 (m)
Time: 8.81 (s), x: -1.34 (m), y: 4.81 (m)
Time: 8.92 (s), x: -1.34 (m), y: 4.79 (m)
Time: 9.03 (s), x: -1.34 (m), y: 4.78 (m)
Time: 9.13 (s), x: -1.35 (m), y: 4.77 (m)
Time: 9.24 (s), x: -1.35 (m), y: 4.78 (m)
Time: 9.35 (s), x: -1.35 (m), y: 4.78 (m)
