🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w147.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_147.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.49 (m)
Time: 0.53 (s), x: -1.97 (m), y: 3.57 (m)
Time: 0.64 (s), x: -1.96 (m), y: 3.66 (m)
Time: 0.75 (s), x: -1.95 (m), y: 3.75 (m)
Time: 0.85 (s), x: -1.94 (m), y: 3.83 (m)
Time: 0.96 (s), x: -1.93 (m), y: 3.91 (m)
Time: 1.07 (s), x: -1.92 (m), y: 3.98 (m)
Time: 1.17 (s), x: -1.91 (m), y: 4.05 (m)
Time: 1.28 (s), x: -1.91 (m), y: 4.11 (m)
Time: 1.38 (s), x: -1.90 (m), y: 4.17 (m)
Time: 1.49 (s), x: -1.90 (m), y: 4.23 (m)
Time: 1.59 (s), x: -1.90 (m), y: 4.29 (m)
Time: 1.69 (s), x: -1.90 (m), y: 4.34 (m)
Time: 1.80 (s), x: -1.90 (m), y: 4.40 (m)
Time: 1.91 (s), x: -1.90 (m), y: 4.44 (m)
Time: 2.01 (s), x: -1.89 (m), y: 4.48 (m)
Time: 2.12 (s), x: -1.89 (m), y: 4.53 (m)
Time: 2.23 (s), x: -1.90 (m), y: 4.57 (m)
Time: 2.33 (s), x: -1.90 (m), y: 4.61 (m)
Time: 2.43 (s), x: -1.90 (m), y: 4.65 (m)
Time: 2.54 (s), x: -1.91 (m), y: 4.68 (m)
Time: 2.65 (s), x: -1.91 (m), y: 4.73 (m)
Time: 2.75 (s), x: -1.92 (m), y: 4.77 (m)
Time: 2.85 (s), x: -1.93 (m), y: 4.79 (m)
Time: 2.96 (s), x: -1.93 (m), y: 4.81 (m)
Time: 3.06 (s), x: -1.93 (m), y: 4.83 (m)
Time: 3.16 (s), x: -1.93 (m), y: 4.85 (m)
Time: 3.26 (s), x: -1.94 (m), y: 4.87 (m)
Time: 3.36 (s), x: -1.94 (m), y: 4.88 (m)
Time: 3.47 (s), x: -1.94 (m), y: 4.89 (m)
Time: 3.57 (s), x: -1.94 (m), y: 4.90 (m)
Time: 3.67 (s), x: -1.94 (m), y: 4.91 (m)
Time: 3.77 (s), x: -1.95 (m), y: 4.92 (m)
Time: 3.88 (s), x: -1.95 (m), y: 4.93 (m)
Time: 3.98 (s), x: -1.95 (m), y: 4.94 (m)
Time: 4.09 (s), x: -1.96 (m), y: 4.95 (m)
Time: 4.19 (s), x: -1.96 (m), y: 4.96 (m)
Time: 4.30 (s), x: -1.97 (m), y: 4.98 (m)
Time: 4.40 (s), x: -1.97 (m), y: 5.01 (m)
Time: 4.50 (s), x: -1.98 (m), y: 5.03 (m)
Time: 4.60 (s), x: -1.99 (m), y: 5.05 (m)
Time: 4.70 (s), x: -2.00 (m), y: 5.08 (m)
Time: 4.81 (s), x: -2.01 (m), y: 5.10 (m)
Time: 4.92 (s), x: -2.02 (m), y: 5.13 (m)
Time: 5.02 (s), x: -2.02 (m), y: 5.15 (m)
Time: 5.12 (s), x: -2.03 (m), y: 5.16 (m)
Time: 5.23 (s), x: -2.04 (m), y: 5.19 (m)
Time: 5.34 (s), x: -2.05 (m), y: 5.23 (m)
Time: 5.44 (s), x: -2.07 (m), y: 5.28 (m)
Time: 5.54 (s), x: -2.09 (m), y: 5.31 (m)
Time: 5.65 (s), x: -2.10 (m), y: 5.35 (m)
Time: 5.75 (s), x: -2.12 (m), y: 5.41 (m)
Time: 5.86 (s), x: -2.13 (m), y: 5.46 (m)
Time: 5.96 (s), x: -2.14 (m), y: 5.52 (m)
Time: 6.06 (s), x: -2.15 (m), y: 5.58 (m)
Time: 6.17 (s), x: -2.16 (m), y: 5.62 (m)
Time: 6.27 (s), x: -2.17 (m), y: 5.67 (m)
Time: 6.37 (s), x: -2.18 (m), y: 5.72 (m)
Time: 6.48 (s), x: -2.18 (m), y: 5.76 (m)
Time: 6.58 (s), x: -2.18 (m), y: 5.80 (m)
Time: 6.68 (s), x: -2.18 (m), y: 5.84 (m)
Time: 6.79 (s), x: -2.18 (m), y: 5.88 (m)
Time: 6.89 (s), x: -2.18 (m), y: 5.92 (m)
Time: 6.99 (s), x: -2.17 (m), y: 5.95 (m)
Time: 7.09 (s), x: -2.17 (m), y: 5.98 (m)
Time: 7.20 (s), x: -2.17 (m), y: 6.01 (m)
Time: 7.31 (s), x: -2.16 (m), y: 6.04 (m)
Time: 7.41 (s), x: -2.16 (m), y: 6.07 (m)
Time: 7.51 (s), x: -2.15 (m), y: 6.09 (m)
Time: 7.61 (s), x: -2.15 (m), y: 6.11 (m)
Time: 7.72 (s), x: -2.14 (m), y: 6.13 (m)
Time: 7.83 (s), x: -2.14 (m), y: 6.15 (m)
Time: 7.93 (s), x: -2.13 (m), y: 6.16 (m)
Time: 8.03 (s), x: -2.12 (m), y: 6.19 (m)
Time: 8.13 (s), x: -2.12 (m), y: 6.21 (m)
Time: 8.24 (s), x: -2.11 (m), y: 6.24 (m)
Time: 8.34 (s), x: -2.10 (m), y: 6.26 (m)
Time: 8.45 (s), x: -2.09 (m), y: 6.27 (m)
Time: 8.55 (s), x: -2.09 (m), y: 6.27 (m)
Time: 8.65 (s), x: -2.09 (m), y: 6.27 (m)
Time: 8.75 (s), x: -2.08 (m), y: 6.26 (m)
Time: 8.86 (s), x: -2.08 (m), y: 6.28 (m)
Time: 8.96 (s), x: -2.07 (m), y: 6.30 (m)
Time: 9.07 (s), x: -2.06 (m), y: 6.32 (m)
Time: 9.17 (s), x: -2.06 (m), y: 6.33 (m)
Time: 9.27 (s), x: -2.06 (m), y: 6.35 (m)
Time: 9.38 (s), x: -2.05 (m), y: 6.36 (m)
Time: 9.48 (s), x: -2.05 (m), y: 6.37 (m)
Time: 9.58 (s), x: -2.05 (m), y: 6.38 (m)
Time: 9.69 (s), x: -2.05 (m), y: 6.39 (m)
Time: 9.79 (s), x: -2.04 (m), y: 6.39 (m)
Time: 9.90 (s), x: -2.04 (m), y: 6.41 (m)
Time: 10.00 (s), x: -2.04 (m), y: 6.41 (m)
Time: 10.11 (s), x: -2.03 (m), y: 6.42 (m)
Time: 10.21 (s), x: -2.03 (m), y: 6.43 (m)
Time: 10.31 (s), x: -2.02 (m), y: 6.44 (m)
Time: 10.42 (s), x: -2.02 (m), y: 6.45 (m)
Time: 10.53 (s), x: -2.02 (m), y: 6.46 (m)
Time: 10.63 (s), x: -2.01 (m), y: 6.47 (m)
Time: 10.74 (s), x: -2.01 (m), y: 6.48 (m)
Time: 10.84 (s), x: -2.00 (m), y: 6.49 (m)
Time: 10.95 (s), x: -2.00 (m), y: 6.50 (m)
Time: 11.05 (s), x: -2.00 (m), y: 6.51 (m)
Time: 11.15 (s), x: -2.00 (m), y: 6.52 (m)
Time: 11.25 (s), x: -1.98 (m), y: 6.56 (m)
Time: 11.35 (s), x: -1.96 (m), y: 6.59 (m)
Time: 11.46 (s), x: -1.95 (m), y: 6.62 (m)
Time: 11.56 (s), x: -1.93 (m), y: 6.65 (m)
Time: 11.67 (s), x: -1.92 (m), y: 6.69 (m)
Time: 11.77 (s), x: -1.92 (m), y: 6.72 (m)
Time: 11.88 (s), x: -1.91 (m), y: 6.74 (m)
Time: 11.98 (s), x: -1.90 (m), y: 6.77 (m)
Time: 12.08 (s), x: -1.89 (m), y: 6.80 (m)
Time: 12.19 (s), x: -1.89 (m), y: 6.82 (m)
Time: 12.29 (s), x: -1.88 (m), y: 6.85 (m)
Time: 12.39 (s), x: -1.87 (m), y: 6.87 (m)
Time: 12.50 (s), x: -1.87 (m), y: 6.89 (m)
Time: 12.61 (s), x: -1.87 (m), y: 6.89 (m)
Time: 12.71 (s), x: -1.87 (m), y: 6.89 (m)
Time: 12.81 (s), x: -1.87 (m), y: 6.87 (m)
Time: 12.91 (s), x: -1.88 (m), y: 6.83 (m)
Time: 13.02 (s), x: -1.88 (m), y: 6.81 (m)
Time: 13.13 (s), x: -1.88 (m), y: 6.81 (m)
Time: 13.23 (s), x: -1.88 (m), y: 6.81 (m)
Time: 13.33 (s), x: -1.87 (m), y: 6.81 (m)
Time: 13.43 (s), x: -1.87 (m), y: 6.81 (m)
Time: 13.54 (s), x: -1.86 (m), y: 6.82 (m)
Time: 13.64 (s), x: -1.85 (m), y: 6.83 (m)
Time: 13.75 (s), x: -1.85 (m), y: 6.85 (m)
Time: 13.85 (s), x: -1.85 (m), y: 6.87 (m)
Time: 13.95 (s), x: -1.86 (m), y: 6.90 (m)
Time: 14.06 (s), x: -1.87 (m), y: 6.94 (m)
Time: 14.17 (s), x: -1.88 (m), y: 6.99 (m)
Time: 14.27 (s), x: -1.89 (m), y: 7.01 (m)
Time: 14.37 (s), x: -1.89 (m), y: 7.01 (m)
Time: 14.47 (s), x: -1.89 (m), y: 7.00 (m)
Time: 14.57 (s), x: -1.88 (m), y: 7.00 (m)
Time: 14.67 (s), x: -1.88 (m), y: 7.00 (m)
Time: 14.78 (s), x: -1.87 (m), y: 6.97 (m)
Time: 14.88 (s), x: -1.85 (m), y: 6.93 (m)
Time: 14.99 (s), x: -1.85 (m), y: 6.92 (m)
Time: 15.09 (s), x: -1.85 (m), y: 6.91 (m)
Time: 15.19 (s), x: -1.85 (m), y: 6.91 (m)
Time: 15.29 (s), x: -1.85 (m), y: 6.91 (m)
Time: 15.39 (s), x: -1.84 (m), y: 6.90 (m)
Time: 15.50 (s), x: -1.84 (m), y: 6.90 (m)
Time: 15.60 (s), x: -1.84 (m), y: 6.90 (m)
Time: 15.71 (s), x: -1.83 (m), y: 6.90 (m)
Time: 15.81 (s), x: -1.84 (m), y: 6.92 (m)
Time: 15.91 (s), x: -1.87 (m), y: 6.96 (m)
Time: 16.01 (s), x: -1.92 (m), y: 7.04 (m)
Time: 16.11 (s), x: -1.97 (m), y: 7.13 (m)
Time: 16.21 (s), x: -2.02 (m), y: 7.22 (m)
Time: 16.32 (s), x: -2.06 (m), y: 7.31 (m)
Time: 16.42 (s), x: -2.10 (m), y: 7.41 (m)
Time: 16.53 (s), x: -2.12 (m), y: 7.51 (m)
Time: 16.63 (s), x: -2.14 (m), y: 7.61 (m)
Time: 16.73 (s), x: -2.15 (m), y: 7.71 (m)
Time: 16.84 (s), x: -2.15 (m), y: 7.82 (m)
Time: 16.94 (s), x: -2.14 (m), y: 7.92 (m)
Time: 17.05 (s), x: -2.13 (m), y: 8.03 (m)
Time: 17.15 (s), x: -2.11 (m), y: 8.13 (m)
Time: 17.25 (s), x: -2.09 (m), y: 8.22 (m)
Time: 17.36 (s), x: -2.05 (m), y: 8.33 (m)
Time: 17.46 (s), x: -2.02 (m), y: 8.43 (m)
Time: 17.57 (s), x: -1.98 (m), y: 8.52 (m)
Time: 17.67 (s), x: -1.93 (m), y: 8.61 (m)
Time: 17.77 (s), x: -1.88 (m), y: 8.71 (m)
Time: 17.88 (s), x: -1.83 (m), y: 8.80 (m)
Time: 17.98 (s), x: -1.78 (m), y: 8.88 (m)
Time: 18.08 (s), x: -1.72 (m), y: 8.97 (m)
Time: 18.18 (s), x: -1.66 (m), y: 9.06 (m)
