🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w153.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_153.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.03 (m), y: 3.16 (m)
Time: 0.21 (s), x: -2.04 (m), y: 3.21 (m)
Time: 0.32 (s), x: -2.05 (m), y: 3.25 (m)
Time: 0.43 (s), x: -2.07 (m), y: 3.32 (m)
Time: 0.53 (s), x: -2.09 (m), y: 3.40 (m)
Time: 0.63 (s), x: -2.11 (m), y: 3.46 (m)
Time: 0.74 (s), x: -2.13 (m), y: 3.53 (m)
Time: 0.85 (s), x: -2.15 (m), y: 3.59 (m)
Time: 0.95 (s), x: -2.17 (m), y: 3.64 (m)
Time: 1.05 (s), x: -2.20 (m), y: 3.71 (m)
Time: 1.16 (s), x: -2.24 (m), y: 3.80 (m)
Time: 1.27 (s), x: -2.29 (m), y: 3.89 (m)
Time: 1.37 (s), x: -2.35 (m), y: 3.97 (m)
Time: 1.47 (s), x: -2.43 (m), y: 4.03 (m)
Time: 1.58 (s), x: -2.52 (m), y: 4.08 (m)
Time: 1.68 (s), x: -2.63 (m), y: 4.10 (m)
Time: 1.78 (s), x: -2.73 (m), y: 4.11 (m)
Time: 1.89 (s), x: -2.83 (m), y: 4.10 (m)
Time: 1.99 (s), x: -2.93 (m), y: 4.09 (m)
Time: 2.09 (s), x: -3.02 (m), y: 4.06 (m)
Time: 2.19 (s), x: -3.11 (m), y: 4.02 (m)
Time: 2.30 (s), x: -3.21 (m), y: 3.96 (m)
Time: 2.40 (s), x: -3.29 (m), y: 3.90 (m)
Time: 2.51 (s), x: -3.36 (m), y: 3.83 (m)
Time: 2.61 (s), x: -3.42 (m), y: 3.77 (m)
Time: 2.72 (s), x: -3.48 (m), y: 3.70 (m)
Time: 2.82 (s), x: -3.54 (m), y: 3.62 (m)
Time: 2.92 (s), x: -3.58 (m), y: 3.56 (m)
Time: 3.03 (s), x: -3.62 (m), y: 3.48 (m)
Time: 3.13 (s), x: -3.65 (m), y: 3.41 (m)
Time: 3.23 (s), x: -3.67 (m), y: 3.33 (m)
Time: 3.34 (s), x: -3.68 (m), y: 3.28 (m)
Time: 3.44 (s), x: -3.70 (m), y: 3.24 (m)
Time: 3.54 (s), x: -3.71 (m), y: 3.18 (m)
Time: 3.64 (s), x: -3.73 (m), y: 3.13 (m)
Time: 3.74 (s), x: -3.74 (m), y: 3.10 (m)
Time: 3.85 (s), x: -3.75 (m), y: 3.07 (m)
Time: 3.95 (s), x: -3.75 (m), y: 3.04 (m)
Time: 4.05 (s), x: -3.76 (m), y: 2.99 (m)
Time: 4.15 (s), x: -3.77 (m), y: 2.89 (m)
Time: 4.26 (s), x: -3.79 (m), y: 2.79 (m)
Time: 4.36 (s), x: -3.81 (m), y: 2.68 (m)
Time: 4.47 (s), x: -3.82 (m), y: 2.58 (m)
Time: 4.58 (s), x: -3.84 (m), y: 2.48 (m)
Time: 4.68 (s), x: -3.86 (m), y: 2.37 (m)
Time: 4.78 (s), x: -3.87 (m), y: 2.27 (m)
Time: 4.88 (s), x: -3.87 (m), y: 2.16 (m)
Time: 4.99 (s), x: -3.86 (m), y: 2.06 (m)
Time: 5.10 (s), x: -3.84 (m), y: 1.96 (m)
Time: 5.20 (s), x: -3.81 (m), y: 1.85 (m)
Time: 5.30 (s), x: -3.77 (m), y: 1.75 (m)
Time: 5.41 (s), x: -3.73 (m), y: 1.66 (m)
Time: 5.51 (s), x: -3.69 (m), y: 1.57 (m)
Time: 5.61 (s), x: -3.63 (m), y: 1.49 (m)
Time: 5.71 (s), x: -3.59 (m), y: 1.42 (m)
Time: 5.82 (s), x: -3.54 (m), y: 1.37 (m)
