🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w256.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_256.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.63 (s), x: -2.01 (m), y: 3.57 (m)
Time: 0.73 (s), x: -2.01 (m), y: 3.64 (m)
Time: 0.83 (s), x: -2.01 (m), y: 3.70 (m)
Time: 0.94 (s), x: -2.02 (m), y: 3.75 (m)
Time: 1.04 (s), x: -2.02 (m), y: 3.81 (m)
Time: 1.14 (s), x: -2.03 (m), y: 3.86 (m)
Time: 1.25 (s), x: -2.03 (m), y: 3.90 (m)
Time: 1.35 (s), x: -2.03 (m), y: 3.95 (m)
Time: 1.45 (s), x: -2.04 (m), y: 3.99 (m)
Time: 1.55 (s), x: -2.04 (m), y: 4.03 (m)
Time: 1.65 (s), x: -2.05 (m), y: 4.07 (m)
Time: 1.76 (s), x: -2.05 (m), y: 4.11 (m)
Time: 1.86 (s), x: -2.05 (m), y: 4.15 (m)
Time: 1.96 (s), x: -2.06 (m), y: 4.18 (m)
Time: 2.06 (s), x: -2.06 (m), y: 4.21 (m)
Time: 2.16 (s), x: -2.07 (m), y: 4.24 (m)
Time: 2.26 (s), x: -2.07 (m), y: 4.27 (m)
Time: 2.36 (s), x: -2.07 (m), y: 4.30 (m)
Time: 2.47 (s), x: -2.08 (m), y: 4.33 (m)
Time: 2.57 (s), x: -2.08 (m), y: 4.35 (m)
Time: 2.68 (s), x: -2.08 (m), y: 4.38 (m)
Time: 2.79 (s), x: -2.09 (m), y: 4.40 (m)
Time: 2.89 (s), x: -2.09 (m), y: 4.42 (m)
Time: 3.00 (s), x: -2.09 (m), y: 4.44 (m)
Time: 3.10 (s), x: -2.10 (m), y: 4.46 (m)
Time: 3.20 (s), x: -2.10 (m), y: 4.48 (m)
