🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w155.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_155.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.23 (m)
Time: 0.32 (s), x: -2.02 (m), y: 3.29 (m)
Time: 0.43 (s), x: -2.04 (m), y: 3.36 (m)
Time: 0.53 (s), x: -2.06 (m), y: 3.44 (m)
Time: 0.64 (s), x: -2.10 (m), y: 3.55 (m)
Time: 0.74 (s), x: -2.13 (m), y: 3.64 (m)
Time: 0.85 (s), x: -2.18 (m), y: 3.72 (m)
Time: 0.95 (s), x: -2.25 (m), y: 3.80 (m)
Time: 1.05 (s), x: -2.33 (m), y: 3.86 (m)
Time: 1.15 (s), x: -2.42 (m), y: 3.90 (m)
Time: 1.25 (s), x: -2.53 (m), y: 3.92 (m)
Time: 1.36 (s), x: -2.64 (m), y: 3.93 (m)
Time: 1.47 (s), x: -2.74 (m), y: 3.92 (m)
Time: 1.57 (s), x: -2.83 (m), y: 3.90 (m)
Time: 1.67 (s), x: -2.94 (m), y: 3.87 (m)
Time: 1.77 (s), x: -3.03 (m), y: 3.83 (m)
Time: 1.88 (s), x: -3.11 (m), y: 3.79 (m)
Time: 1.98 (s), x: -3.19 (m), y: 3.73 (m)
Time: 2.09 (s), x: -3.26 (m), y: 3.67 (m)
Time: 2.19 (s), x: -3.33 (m), y: 3.60 (m)
Time: 2.29 (s), x: -3.40 (m), y: 3.54 (m)
Time: 2.40 (s), x: -3.46 (m), y: 3.45 (m)
Time: 2.50 (s), x: -3.52 (m), y: 3.38 (m)
Time: 2.60 (s), x: -3.56 (m), y: 3.31 (m)
Time: 2.70 (s), x: -3.60 (m), y: 3.24 (m)
Time: 2.80 (s), x: -3.64 (m), y: 3.17 (m)
Time: 2.91 (s), x: -3.66 (m), y: 3.09 (m)
Time: 3.01 (s), x: -3.69 (m), y: 3.00 (m)
Time: 3.11 (s), x: -3.72 (m), y: 2.91 (m)
Time: 3.22 (s), x: -3.74 (m), y: 2.85 (m)
Time: 3.32 (s), x: -3.75 (m), y: 2.76 (m)
Time: 3.42 (s), x: -3.76 (m), y: 2.66 (m)
Time: 3.53 (s), x: -3.77 (m), y: 2.56 (m)
Time: 3.63 (s), x: -3.79 (m), y: 2.47 (m)
Time: 3.73 (s), x: -3.80 (m), y: 2.36 (m)
Time: 3.84 (s), x: -3.81 (m), y: 2.25 (m)
Time: 3.94 (s), x: -3.81 (m), y: 2.14 (m)
Time: 4.05 (s), x: -3.80 (m), y: 2.04 (m)
Time: 4.15 (s), x: -3.79 (m), y: 1.94 (m)
Time: 4.26 (s), x: -3.76 (m), y: 1.83 (m)
Time: 4.36 (s), x: -3.72 (m), y: 1.74 (m)
Time: 4.46 (s), x: -3.68 (m), y: 1.64 (m)
Time: 4.57 (s), x: -3.63 (m), y: 1.55 (m)
Time: 4.67 (s), x: -3.58 (m), y: 1.46 (m)
