🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w142.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_142.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.10 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.20 (s), x: -2.01 (m), y: 3.20 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.23 (m)
Time: 0.41 (s), x: -2.00 (m), y: 3.24 (m)
Time: 0.51 (s), x: -2.00 (m), y: 3.26 (m)
Time: 0.61 (s), x: -2.01 (m), y: 3.31 (m)
Time: 0.71 (s), x: -2.02 (m), y: 3.37 (m)
Time: 0.81 (s), x: -2.04 (m), y: 3.41 (m)
Time: 0.91 (s), x: -2.04 (m), y: 3.44 (m)
Time: 1.01 (s), x: -2.05 (m), y: 3.46 (m)
Time: 1.11 (s), x: -2.06 (m), y: 3.50 (m)
Time: 1.21 (s), x: -2.08 (m), y: 3.55 (m)
Time: 1.32 (s), x: -2.10 (m), y: 3.62 (m)
Time: 1.42 (s), x: -2.13 (m), y: 3.70 (m)
Time: 1.52 (s), x: -2.16 (m), y: 3.77 (m)
Time: 1.62 (s), x: -2.20 (m), y: 3.86 (m)
Time: 1.72 (s), x: -2.26 (m), y: 3.94 (m)
Time: 1.82 (s), x: -2.32 (m), y: 4.01 (m)
Time: 1.92 (s), x: -2.41 (m), y: 4.07 (m)
Time: 2.02 (s), x: -2.50 (m), y: 4.10 (m)
Time: 2.12 (s), x: -2.60 (m), y: 4.12 (m)
Time: 2.23 (s), x: -2.71 (m), y: 4.12 (m)
Time: 2.33 (s), x: -2.81 (m), y: 4.11 (m)
Time: 2.43 (s), x: -2.91 (m), y: 4.09 (m)
Time: 2.53 (s), x: -3.00 (m), y: 4.06 (m)
Time: 2.63 (s), x: -3.09 (m), y: 4.02 (m)
Time: 2.73 (s), x: -3.17 (m), y: 3.98 (m)
Time: 2.83 (s), x: -3.24 (m), y: 3.93 (m)
Time: 2.93 (s), x: -3.30 (m), y: 3.87 (m)
