🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w217.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_217.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.43 (s), x: -2.01 (m), y: 3.48 (m)
Time: 0.53 (s), x: -2.02 (m), y: 3.58 (m)
Time: 0.63 (s), x: -2.04 (m), y: 3.68 (m)
Time: 0.74 (s), x: -2.06 (m), y: 3.78 (m)
Time: 0.85 (s), x: -2.08 (m), y: 3.88 (m)
Time: 0.95 (s), x: -2.11 (m), y: 3.98 (m)
Time: 1.05 (s), x: -2.15 (m), y: 4.07 (m)
Time: 1.16 (s), x: -2.18 (m), y: 4.15 (m)
Time: 1.26 (s), x: -2.22 (m), y: 4.24 (m)
Time: 1.37 (s), x: -2.25 (m), y: 4.31 (m)
Time: 1.47 (s), x: -2.29 (m), y: 4.37 (m)
Time: 1.57 (s), x: -2.33 (m), y: 4.44 (m)
Time: 1.67 (s), x: -2.37 (m), y: 4.49 (m)
Time: 1.78 (s), x: -2.40 (m), y: 4.55 (m)
Time: 1.88 (s), x: -2.44 (m), y: 4.60 (m)
Time: 1.99 (s), x: -2.47 (m), y: 4.65 (m)
Time: 2.09 (s), x: -2.51 (m), y: 4.69 (m)
Time: 2.20 (s), x: -2.54 (m), y: 4.73 (m)
Time: 2.30 (s), x: -2.58 (m), y: 4.77 (m)
Time: 2.41 (s), x: -2.61 (m), y: 4.80 (m)
Time: 2.51 (s), x: -2.64 (m), y: 4.84 (m)
Time: 2.62 (s), x: -2.67 (m), y: 4.87 (m)
Time: 2.72 (s), x: -2.70 (m), y: 4.90 (m)
Time: 2.83 (s), x: -2.73 (m), y: 4.93 (m)
Time: 2.93 (s), x: -2.76 (m), y: 4.95 (m)
Time: 3.03 (s), x: -2.79 (m), y: 4.98 (m)
Time: 3.14 (s), x: -2.81 (m), y: 5.00 (m)
Time: 3.24 (s), x: -2.83 (m), y: 5.02 (m)
Time: 3.34 (s), x: -2.86 (m), y: 5.04 (m)
Time: 3.45 (s), x: -2.88 (m), y: 5.06 (m)
Time: 3.55 (s), x: -2.90 (m), y: 5.08 (m)
Time: 3.66 (s), x: -2.92 (m), y: 5.10 (m)
Time: 3.76 (s), x: -2.94 (m), y: 5.12 (m)
Time: 3.87 (s), x: -2.96 (m), y: 5.13 (m)
Time: 3.98 (s), x: -2.97 (m), y: 5.15 (m)
Time: 4.08 (s), x: -2.99 (m), y: 5.16 (m)
Time: 4.19 (s), x: -3.01 (m), y: 5.18 (m)
Time: 4.29 (s), x: -3.02 (m), y: 5.19 (m)
Time: 4.39 (s), x: -3.04 (m), y: 5.21 (m)
Time: 4.50 (s), x: -3.05 (m), y: 5.22 (m)
Time: 4.60 (s), x: -3.06 (m), y: 5.23 (m)
Time: 4.71 (s), x: -3.07 (m), y: 5.24 (m)
Time: 4.81 (s), x: -3.08 (m), y: 5.25 (m)
Time: 4.92 (s), x: -3.10 (m), y: 5.26 (m)
Time: 5.02 (s), x: -3.11 (m), y: 5.27 (m)
Time: 5.13 (s), x: -3.12 (m), y: 5.28 (m)
Time: 5.23 (s), x: -3.13 (m), y: 5.29 (m)
Time: 5.34 (s), x: -3.13 (m), y: 5.30 (m)
Time: 5.44 (s), x: -3.14 (m), y: 5.30 (m)
Time: 5.55 (s), x: -3.15 (m), y: 5.31 (m)
Time: 5.65 (s), x: -3.16 (m), y: 5.32 (m)
Time: 5.76 (s), x: -3.16 (m), y: 5.32 (m)
Time: 5.86 (s), x: -3.17 (m), y: 5.33 (m)
Time: 5.96 (s), x: -3.18 (m), y: 5.34 (m)
Time: 6.07 (s), x: -3.19 (m), y: 5.34 (m)
Time: 6.17 (s), x: -3.20 (m), y: 5.35 (m)
Time: 6.27 (s), x: -3.20 (m), y: 5.36 (m)
Time: 6.38 (s), x: -3.21 (m), y: 5.37 (m)
Time: 6.48 (s), x: -3.22 (m), y: 5.37 (m)
Time: 6.59 (s), x: -3.23 (m), y: 5.38 (m)
Time: 6.69 (s), x: -3.24 (m), y: 5.39 (m)
Time: 6.80 (s), x: -3.24 (m), y: 5.39 (m)
Time: 6.90 (s), x: -3.25 (m), y: 5.40 (m)
Time: 7.01 (s), x: -3.26 (m), y: 5.41 (m)
Time: 7.11 (s), x: -3.27 (m), y: 5.41 (m)
Time: 7.22 (s), x: -3.27 (m), y: 5.42 (m)
Time: 7.32 (s), x: -3.28 (m), y: 5.42 (m)
Time: 7.43 (s), x: -3.28 (m), y: 5.43 (m)
Time: 7.53 (s), x: -3.29 (m), y: 5.43 (m)
Time: 7.64 (s), x: -3.28 (m), y: 5.44 (m)
Time: 7.74 (s), x: -3.28 (m), y: 5.45 (m)
Time: 7.84 (s), x: -3.28 (m), y: 5.45 (m)
Time: 7.95 (s), x: -3.30 (m), y: 5.46 (m)
Time: 8.05 (s), x: -3.33 (m), y: 5.49 (m)
Time: 8.16 (s), x: -3.37 (m), y: 5.51 (m)
Time: 8.26 (s), x: -3.41 (m), y: 5.53 (m)
Time: 8.37 (s), x: -3.44 (m), y: 5.57 (m)
