🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w273.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_273.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.34 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.51 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.58 (m)
Time: 0.74 (s), x: -1.98 (m), y: 3.64 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.70 (m)
Time: 0.95 (s), x: -1.97 (m), y: 3.75 (m)
Time: 1.05 (s), x: -1.96 (m), y: 3.80 (m)
Time: 1.15 (s), x: -1.95 (m), y: 3.85 (m)
Time: 1.25 (s), x: -1.95 (m), y: 3.89 (m)
Time: 1.36 (s), x: -1.94 (m), y: 3.94 (m)
Time: 1.46 (s), x: -1.94 (m), y: 3.97 (m)
Time: 1.56 (s), x: -1.93 (m), y: 4.00 (m)
Time: 1.66 (s), x: -1.93 (m), y: 4.03 (m)
Time: 1.77 (s), x: -1.92 (m), y: 4.05 (m)
Time: 1.87 (s), x: -1.92 (m), y: 4.07 (m)
Time: 1.98 (s), x: -1.92 (m), y: 4.09 (m)
Time: 2.08 (s), x: -1.91 (m), y: 4.11 (m)
Time: 2.18 (s), x: -1.91 (m), y: 4.14 (m)
Time: 2.28 (s), x: -1.90 (m), y: 4.16 (m)
Time: 2.39 (s), x: -1.90 (m), y: 4.18 (m)
Time: 2.49 (s), x: -1.90 (m), y: 4.20 (m)
Time: 2.60 (s), x: -1.90 (m), y: 4.21 (m)
Time: 2.70 (s), x: -1.89 (m), y: 4.23 (m)
Time: 2.80 (s), x: -1.89 (m), y: 4.25 (m)
Time: 2.91 (s), x: -1.89 (m), y: 4.27 (m)
Time: 3.01 (s), x: -1.89 (m), y: 4.29 (m)
Time: 3.11 (s), x: -1.89 (m), y: 4.29 (m)
Time: 3.21 (s), x: -1.89 (m), y: 4.30 (m)
Time: 3.32 (s), x: -1.88 (m), y: 4.31 (m)
Time: 3.42 (s), x: -1.88 (m), y: 4.32 (m)
Time: 3.53 (s), x: -1.88 (m), y: 4.33 (m)
Time: 3.63 (s), x: -1.87 (m), y: 4.34 (m)
Time: 3.74 (s), x: -1.87 (m), y: 4.35 (m)
Time: 3.84 (s), x: -1.87 (m), y: 4.36 (m)
Time: 3.94 (s), x: -1.87 (m), y: 4.37 (m)
Time: 4.05 (s), x: -1.87 (m), y: 4.37 (m)
Time: 4.15 (s), x: -1.86 (m), y: 4.36 (m)
Time: 4.25 (s), x: -1.85 (m), y: 4.36 (m)
Time: 4.36 (s), x: -1.85 (m), y: 4.36 (m)
Time: 4.46 (s), x: -1.84 (m), y: 4.36 (m)
Time: 4.56 (s), x: -1.84 (m), y: 4.37 (m)
Time: 4.66 (s), x: -1.84 (m), y: 4.38 (m)
Time: 4.77 (s), x: -1.84 (m), y: 4.39 (m)
Time: 4.87 (s), x: -1.84 (m), y: 4.40 (m)
Time: 4.97 (s), x: -1.83 (m), y: 4.40 (m)
Time: 5.07 (s), x: -1.83 (m), y: 4.40 (m)
Time: 5.18 (s), x: -1.82 (m), y: 4.40 (m)
Time: 5.28 (s), x: -1.82 (m), y: 4.40 (m)
Time: 5.39 (s), x: -1.82 (m), y: 4.39 (m)
Time: 5.49 (s), x: -1.81 (m), y: 4.39 (m)
Time: 5.60 (s), x: -1.81 (m), y: 4.38 (m)
Time: 5.70 (s), x: -1.81 (m), y: 4.37 (m)
Time: 5.80 (s), x: -1.81 (m), y: 4.36 (m)
Time: 5.91 (s), x: -1.81 (m), y: 4.37 (m)
Time: 6.01 (s), x: -1.82 (m), y: 4.37 (m)
Time: 6.12 (s), x: -1.82 (m), y: 4.36 (m)
Time: 6.22 (s), x: -1.82 (m), y: 4.35 (m)
Time: 6.32 (s), x: -1.82 (m), y: 4.36 (m)
Time: 6.43 (s), x: -1.82 (m), y: 4.37 (m)
Time: 6.53 (s), x: -1.82 (m), y: 4.37 (m)
Time: 6.63 (s), x: -1.82 (m), y: 4.38 (m)
Time: 6.73 (s), x: -1.82 (m), y: 4.39 (m)
Time: 6.84 (s), x: -1.83 (m), y: 4.40 (m)
Time: 6.94 (s), x: -1.83 (m), y: 4.40 (m)
Time: 7.04 (s), x: -1.84 (m), y: 4.41 (m)
Time: 7.14 (s), x: -1.83 (m), y: 4.42 (m)
Time: 7.25 (s), x: -1.83 (m), y: 4.41 (m)
Time: 7.35 (s), x: -1.82 (m), y: 4.41 (m)
Time: 7.45 (s), x: -1.82 (m), y: 4.41 (m)
Time: 7.56 (s), x: -1.81 (m), y: 4.41 (m)
Time: 7.66 (s), x: -1.80 (m), y: 4.41 (m)
Time: 7.76 (s), x: -1.80 (m), y: 4.42 (m)
Time: 7.87 (s), x: -1.79 (m), y: 4.42 (m)
Time: 7.97 (s), x: -1.79 (m), y: 4.42 (m)
Time: 8.07 (s), x: -1.78 (m), y: 4.42 (m)
Time: 8.17 (s), x: -1.78 (m), y: 4.42 (m)
Time: 8.28 (s), x: -1.77 (m), y: 4.42 (m)
Time: 8.38 (s), x: -1.77 (m), y: 4.42 (m)
Time: 8.49 (s), x: -1.76 (m), y: 4.43 (m)
Time: 8.59 (s), x: -1.76 (m), y: 4.43 (m)
Time: 8.69 (s), x: -1.75 (m), y: 4.43 (m)
Time: 8.79 (s), x: -1.75 (m), y: 4.44 (m)
Time: 8.90 (s), x: -1.75 (m), y: 4.44 (m)
Time: 9.00 (s), x: -1.74 (m), y: 4.45 (m)
Time: 9.11 (s), x: -1.74 (m), y: 4.45 (m)
Time: 9.21 (s), x: -1.73 (m), y: 4.46 (m)
Time: 9.31 (s), x: -1.73 (m), y: 4.46 (m)
Time: 9.41 (s), x: -1.72 (m), y: 4.46 (m)
Time: 9.52 (s), x: -1.72 (m), y: 4.47 (m)
Time: 9.63 (s), x: -1.72 (m), y: 4.47 (m)
Time: 9.73 (s), x: -1.71 (m), y: 4.48 (m)
Time: 9.83 (s), x: -1.71 (m), y: 4.48 (m)
Time: 9.93 (s), x: -1.71 (m), y: 4.49 (m)
Time: 10.04 (s), x: -1.70 (m), y: 4.49 (m)
Time: 10.14 (s), x: -1.70 (m), y: 4.50 (m)
Time: 10.24 (s), x: -1.70 (m), y: 4.50 (m)
Time: 10.35 (s), x: -1.70 (m), y: 4.51 (m)
Time: 10.45 (s), x: -1.69 (m), y: 4.51 (m)
Time: 10.55 (s), x: -1.69 (m), y: 4.52 (m)
Time: 10.66 (s), x: -1.69 (m), y: 4.52 (m)
Time: 10.77 (s), x: -1.69 (m), y: 4.53 (m)
Time: 10.87 (s), x: -1.69 (m), y: 4.54 (m)
Time: 10.97 (s), x: -1.69 (m), y: 4.55 (m)
Time: 11.08 (s), x: -1.69 (m), y: 4.55 (m)
Time: 11.18 (s), x: -1.69 (m), y: 4.56 (m)
Time: 11.28 (s), x: -1.69 (m), y: 4.57 (m)
