🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w189.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_189.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.62 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.71 (m)
Time: 0.73 (s), x: -1.99 (m), y: 3.80 (m)
Time: 0.84 (s), x: -1.99 (m), y: 3.88 (m)
Time: 0.94 (s), x: -1.98 (m), y: 3.95 (m)
Time: 1.04 (s), x: -1.98 (m), y: 4.03 (m)
Time: 1.14 (s), x: -1.98 (m), y: 4.09 (m)
Time: 1.24 (s), x: -1.98 (m), y: 4.16 (m)
Time: 1.35 (s), x: -1.97 (m), y: 4.22 (m)
Time: 1.45 (s), x: -1.97 (m), y: 4.28 (m)
Time: 1.56 (s), x: -1.97 (m), y: 4.34 (m)
Time: 1.66 (s), x: -1.97 (m), y: 4.40 (m)
Time: 1.76 (s), x: -1.97 (m), y: 4.45 (m)
Time: 1.86 (s), x: -1.96 (m), y: 4.50 (m)
Time: 1.97 (s), x: -1.96 (m), y: 4.54 (m)
Time: 2.07 (s), x: -1.96 (m), y: 4.58 (m)
Time: 2.17 (s), x: -1.96 (m), y: 4.62 (m)
Time: 2.27 (s), x: -1.96 (m), y: 4.66 (m)
Time: 2.38 (s), x: -1.96 (m), y: 4.70 (m)
Time: 2.48 (s), x: -1.96 (m), y: 4.74 (m)
Time: 2.58 (s), x: -1.95 (m), y: 4.77 (m)
Time: 2.68 (s), x: -1.95 (m), y: 4.80 (m)
Time: 2.79 (s), x: -1.95 (m), y: 4.83 (m)
Time: 2.89 (s), x: -1.95 (m), y: 4.86 (m)
Time: 2.99 (s), x: -1.95 (m), y: 4.89 (m)
Time: 3.09 (s), x: -1.95 (m), y: 4.92 (m)
Time: 3.20 (s), x: -1.95 (m), y: 4.94 (m)
Time: 3.30 (s), x: -1.95 (m), y: 4.97 (m)
Time: 3.40 (s), x: -1.95 (m), y: 4.99 (m)
Time: 3.50 (s), x: -1.95 (m), y: 5.01 (m)
Time: 3.60 (s), x: -1.95 (m), y: 5.03 (m)
Time: 3.71 (s), x: -1.94 (m), y: 5.06 (m)
Time: 3.81 (s), x: -1.94 (m), y: 5.07 (m)
Time: 3.91 (s), x: -1.94 (m), y: 5.09 (m)
Time: 4.01 (s), x: -1.94 (m), y: 5.10 (m)
Time: 4.12 (s), x: -1.94 (m), y: 5.12 (m)
Time: 4.22 (s), x: -1.94 (m), y: 5.14 (m)
Time: 4.32 (s), x: -1.95 (m), y: 5.15 (m)
Time: 4.42 (s), x: -1.95 (m), y: 5.17 (m)
Time: 4.53 (s), x: -1.95 (m), y: 5.18 (m)
Time: 4.63 (s), x: -1.95 (m), y: 5.19 (m)
Time: 4.73 (s), x: -1.95 (m), y: 5.20 (m)
Time: 4.84 (s), x: -1.95 (m), y: 5.21 (m)
Time: 4.94 (s), x: -1.95 (m), y: 5.23 (m)
Time: 5.05 (s), x: -1.95 (m), y: 5.24 (m)
Time: 5.15 (s), x: -1.95 (m), y: 5.25 (m)
Time: 5.25 (s), x: -1.95 (m), y: 5.26 (m)
Time: 5.35 (s), x: -1.95 (m), y: 5.27 (m)
Time: 5.45 (s), x: -1.95 (m), y: 5.29 (m)
Time: 5.55 (s), x: -1.96 (m), y: 5.31 (m)
Time: 5.66 (s), x: -1.96 (m), y: 5.33 (m)
Time: 5.76 (s), x: -1.96 (m), y: 5.34 (m)
Time: 5.86 (s), x: -1.96 (m), y: 5.35 (m)
Time: 5.96 (s), x: -1.96 (m), y: 5.35 (m)
Time: 6.07 (s), x: -1.97 (m), y: 5.36 (m)
Time: 6.17 (s), x: -1.97 (m), y: 5.36 (m)
Time: 6.27 (s), x: -1.98 (m), y: 5.36 (m)
Time: 6.38 (s), x: -1.98 (m), y: 5.36 (m)
Time: 6.48 (s), x: -1.99 (m), y: 5.36 (m)
Time: 6.58 (s), x: -2.00 (m), y: 5.36 (m)
Time: 6.69 (s), x: -2.00 (m), y: 5.36 (m)
Time: 6.79 (s), x: -2.01 (m), y: 5.37 (m)
Time: 6.89 (s), x: -2.01 (m), y: 5.37 (m)
Time: 6.99 (s), x: -2.02 (m), y: 5.37 (m)
Time: 7.09 (s), x: -2.02 (m), y: 5.37 (m)
Time: 7.20 (s), x: -2.03 (m), y: 5.38 (m)
Time: 7.30 (s), x: -2.03 (m), y: 5.38 (m)
Time: 7.40 (s), x: -2.04 (m), y: 5.38 (m)
Time: 7.50 (s), x: -2.04 (m), y: 5.39 (m)
Time: 7.61 (s), x: -2.04 (m), y: 5.40 (m)
Time: 7.71 (s), x: -2.03 (m), y: 5.41 (m)
Time: 7.82 (s), x: -2.03 (m), y: 5.42 (m)
Time: 7.92 (s), x: -2.03 (m), y: 5.42 (m)
Time: 8.03 (s), x: -2.03 (m), y: 5.43 (m)
Time: 8.13 (s), x: -2.04 (m), y: 5.43 (m)
Time: 8.23 (s), x: -2.04 (m), y: 5.43 (m)
Time: 8.34 (s), x: -2.05 (m), y: 5.44 (m)
Time: 8.45 (s), x: -2.05 (m), y: 5.44 (m)
Time: 8.55 (s), x: -2.04 (m), y: 5.45 (m)
Time: 8.65 (s), x: -2.04 (m), y: 5.45 (m)
Time: 8.76 (s), x: -2.04 (m), y: 5.46 (m)
Time: 8.87 (s), x: -2.04 (m), y: 5.46 (m)
Time: 8.97 (s), x: -2.03 (m), y: 5.47 (m)
Time: 9.07 (s), x: -2.01 (m), y: 5.48 (m)
Time: 9.17 (s), x: -2.00 (m), y: 5.48 (m)
Time: 9.28 (s), x: -1.99 (m), y: 5.49 (m)
Time: 9.38 (s), x: -1.96 (m), y: 5.51 (m)
Time: 9.49 (s), x: -1.93 (m), y: 5.53 (m)
Time: 9.59 (s), x: -1.90 (m), y: 5.56 (m)
Time: 9.69 (s), x: -1.86 (m), y: 5.58 (m)
Time: 9.79 (s), x: -1.82 (m), y: 5.61 (m)
Time: 9.89 (s), x: -1.80 (m), y: 5.63 (m)
Time: 10.00 (s), x: -1.78 (m), y: 5.65 (m)
Time: 10.11 (s), x: -1.76 (m), y: 5.66 (m)
Time: 10.21 (s), x: -1.75 (m), y: 5.67 (m)
Time: 10.31 (s), x: -1.74 (m), y: 5.68 (m)
Time: 10.42 (s), x: -1.73 (m), y: 5.68 (m)
Time: 10.52 (s), x: -1.73 (m), y: 5.68 (m)
Time: 10.62 (s), x: -1.72 (m), y: 5.67 (m)
Time: 10.73 (s), x: -1.72 (m), y: 5.67 (m)
Time: 10.83 (s), x: -1.71 (m), y: 5.66 (m)
Time: 10.93 (s), x: -1.71 (m), y: 5.66 (m)
Time: 11.04 (s), x: -1.71 (m), y: 5.65 (m)
Time: 11.14 (s), x: -1.72 (m), y: 5.63 (m)
Time: 11.24 (s), x: -1.72 (m), y: 5.62 (m)
Time: 11.34 (s), x: -1.72 (m), y: 5.62 (m)
Time: 11.45 (s), x: -1.72 (m), y: 5.62 (m)
Time: 11.55 (s), x: -1.71 (m), y: 5.62 (m)
Time: 11.65 (s), x: -1.71 (m), y: 5.61 (m)
Time: 11.75 (s), x: -1.70 (m), y: 5.61 (m)
Time: 11.85 (s), x: -1.69 (m), y: 5.61 (m)
Time: 11.96 (s), x: -1.68 (m), y: 5.61 (m)
Time: 12.06 (s), x: -1.68 (m), y: 5.61 (m)
Time: 12.16 (s), x: -1.68 (m), y: 5.60 (m)
Time: 12.27 (s), x: -1.68 (m), y: 5.59 (m)
Time: 12.38 (s), x: -1.67 (m), y: 5.59 (m)
Time: 12.48 (s), x: -1.67 (m), y: 5.58 (m)
Time: 12.58 (s), x: -1.67 (m), y: 5.57 (m)
Time: 12.68 (s), x: -1.67 (m), y: 5.56 (m)
Time: 12.79 (s), x: -1.67 (m), y: 5.55 (m)
Time: 12.89 (s), x: -1.67 (m), y: 5.55 (m)
Time: 12.99 (s), x: -1.67 (m), y: 5.54 (m)
Time: 13.09 (s), x: -1.67 (m), y: 5.53 (m)
Time: 13.19 (s), x: -1.67 (m), y: 5.52 (m)
Time: 13.30 (s), x: -1.67 (m), y: 5.51 (m)
Time: 13.40 (s), x: -1.67 (m), y: 5.50 (m)
Time: 13.51 (s), x: -1.67 (m), y: 5.49 (m)
Time: 13.61 (s), x: -1.67 (m), y: 5.49 (m)
Time: 13.71 (s), x: -1.67 (m), y: 5.48 (m)
