🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w227.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_227.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.44 (s), x: -2.01 (m), y: 3.42 (m)
Time: 0.55 (s), x: -2.01 (m), y: 3.49 (m)
Time: 0.66 (s), x: -2.02 (m), y: 3.55 (m)
Time: 0.76 (s), x: -2.03 (m), y: 3.61 (m)
Time: 0.86 (s), x: -2.03 (m), y: 3.67 (m)
Time: 0.97 (s), x: -2.04 (m), y: 3.72 (m)
Time: 1.08 (s), x: -2.05 (m), y: 3.78 (m)
Time: 1.18 (s), x: -2.06 (m), y: 3.82 (m)
Time: 1.28 (s), x: -2.07 (m), y: 3.88 (m)
Time: 1.39 (s), x: -2.08 (m), y: 3.92 (m)
Time: 1.50 (s), x: -2.09 (m), y: 3.97 (m)
Time: 1.60 (s), x: -2.10 (m), y: 4.00 (m)
Time: 1.70 (s), x: -2.11 (m), y: 4.03 (m)
Time: 1.80 (s), x: -2.12 (m), y: 4.07 (m)
Time: 1.90 (s), x: -2.13 (m), y: 4.10 (m)
Time: 2.00 (s), x: -2.14 (m), y: 4.13 (m)
Time: 2.10 (s), x: -2.15 (m), y: 4.17 (m)
Time: 2.21 (s), x: -2.16 (m), y: 4.20 (m)
Time: 2.31 (s), x: -2.16 (m), y: 4.22 (m)
Time: 2.42 (s), x: -2.17 (m), y: 4.24 (m)
Time: 2.52 (s), x: -2.18 (m), y: 4.27 (m)
Time: 2.62 (s), x: -2.18 (m), y: 4.29 (m)
Time: 2.73 (s), x: -2.19 (m), y: 4.31 (m)
Time: 2.83 (s), x: -2.20 (m), y: 4.33 (m)
Time: 2.93 (s), x: -2.20 (m), y: 4.34 (m)
Time: 3.03 (s), x: -2.20 (m), y: 4.36 (m)
Time: 3.14 (s), x: -2.21 (m), y: 4.38 (m)
Time: 3.24 (s), x: -2.22 (m), y: 4.39 (m)
Time: 3.34 (s), x: -2.22 (m), y: 4.41 (m)
Time: 3.45 (s), x: -2.23 (m), y: 4.42 (m)
Time: 3.55 (s), x: -2.23 (m), y: 4.44 (m)
Time: 3.66 (s), x: -2.24 (m), y: 4.45 (m)
Time: 3.76 (s), x: -2.25 (m), y: 4.47 (m)
Time: 3.87 (s), x: -2.25 (m), y: 4.48 (m)
Time: 3.98 (s), x: -2.26 (m), y: 4.49 (m)
Time: 4.09 (s), x: -2.26 (m), y: 4.50 (m)
Time: 4.20 (s), x: -2.27 (m), y: 4.51 (m)
Time: 4.30 (s), x: -2.28 (m), y: 4.53 (m)
Time: 4.41 (s), x: -2.28 (m), y: 4.54 (m)
Time: 4.52 (s), x: -2.29 (m), y: 4.54 (m)
Time: 4.63 (s), x: -2.29 (m), y: 4.56 (m)
Time: 4.74 (s), x: -2.30 (m), y: 4.57 (m)
Time: 4.84 (s), x: -2.30 (m), y: 4.58 (m)
Time: 4.95 (s), x: -2.31 (m), y: 4.59 (m)
Time: 5.05 (s), x: -2.31 (m), y: 4.60 (m)
Time: 5.16 (s), x: -2.31 (m), y: 4.60 (m)
Time: 5.26 (s), x: -2.31 (m), y: 4.61 (m)
Time: 5.36 (s), x: -2.31 (m), y: 4.61 (m)
Time: 5.47 (s), x: -2.31 (m), y: 4.62 (m)
Time: 5.58 (s), x: -2.30 (m), y: 4.62 (m)
Time: 5.68 (s), x: -2.31 (m), y: 4.63 (m)
Time: 5.78 (s), x: -2.32 (m), y: 4.64 (m)
Time: 5.88 (s), x: -2.33 (m), y: 4.65 (m)
Time: 5.99 (s), x: -2.33 (m), y: 4.66 (m)
Time: 6.09 (s), x: -2.34 (m), y: 4.66 (m)
Time: 6.20 (s), x: -2.35 (m), y: 4.67 (m)
Time: 6.31 (s), x: -2.35 (m), y: 4.68 (m)
Time: 6.41 (s), x: -2.36 (m), y: 4.69 (m)
Time: 6.52 (s), x: -2.37 (m), y: 4.70 (m)
Time: 6.63 (s), x: -2.38 (m), y: 4.72 (m)
Time: 6.74 (s), x: -2.41 (m), y: 4.76 (m)
Time: 6.85 (s), x: -2.43 (m), y: 4.79 (m)
Time: 6.96 (s), x: -2.45 (m), y: 4.82 (m)
Time: 7.07 (s), x: -2.47 (m), y: 4.84 (m)
Time: 7.17 (s), x: -2.49 (m), y: 4.86 (m)
Time: 7.28 (s), x: -2.51 (m), y: 4.88 (m)
Time: 7.38 (s), x: -2.53 (m), y: 4.91 (m)
Time: 7.49 (s), x: -2.55 (m), y: 4.94 (m)
Time: 7.60 (s), x: -2.56 (m), y: 4.97 (m)
Time: 7.70 (s), x: -2.57 (m), y: 4.99 (m)
Time: 7.81 (s), x: -2.58 (m), y: 5.01 (m)
Time: 7.92 (s), x: -2.58 (m), y: 5.04 (m)
Time: 8.02 (s), x: -2.58 (m), y: 5.06 (m)
Time: 8.12 (s), x: -2.58 (m), y: 5.09 (m)
Time: 8.23 (s), x: -2.58 (m), y: 5.12 (m)
Time: 8.33 (s), x: -2.58 (m), y: 5.14 (m)
Time: 8.44 (s), x: -2.58 (m), y: 5.15 (m)
Time: 8.54 (s), x: -2.59 (m), y: 5.14 (m)
Time: 8.65 (s), x: -2.59 (m), y: 5.14 (m)
Time: 8.76 (s), x: -2.59 (m), y: 5.14 (m)
Time: 8.86 (s), x: -2.59 (m), y: 5.14 (m)
Time: 8.96 (s), x: -2.58 (m), y: 5.14 (m)
Time: 9.07 (s), x: -2.57 (m), y: 5.14 (m)
Time: 9.18 (s), x: -2.55 (m), y: 5.14 (m)
Time: 9.28 (s), x: -2.53 (m), y: 5.13 (m)
Time: 9.39 (s), x: -2.51 (m), y: 5.12 (m)
Time: 9.49 (s), x: -2.49 (m), y: 5.12 (m)
Time: 9.60 (s), x: -2.47 (m), y: 5.11 (m)
Time: 9.70 (s), x: -2.46 (m), y: 5.12 (m)
Time: 9.81 (s), x: -2.45 (m), y: 5.13 (m)
Time: 9.91 (s), x: -2.44 (m), y: 5.14 (m)
Time: 10.01 (s), x: -2.43 (m), y: 5.16 (m)
Time: 10.11 (s), x: -2.43 (m), y: 5.18 (m)
Time: 10.22 (s), x: -2.43 (m), y: 5.20 (m)
Time: 10.33 (s), x: -2.44 (m), y: 5.22 (m)
Time: 10.44 (s), x: -2.44 (m), y: 5.24 (m)
Time: 10.54 (s), x: -2.45 (m), y: 5.25 (m)
Time: 10.64 (s), x: -2.45 (m), y: 5.25 (m)
Time: 10.75 (s), x: -2.46 (m), y: 5.26 (m)
Time: 10.85 (s), x: -2.47 (m), y: 5.27 (m)
Time: 10.95 (s), x: -2.47 (m), y: 5.27 (m)
Time: 11.05 (s), x: -2.47 (m), y: 5.27 (m)
Time: 11.16 (s), x: -2.48 (m), y: 5.26 (m)
Time: 11.26 (s), x: -2.49 (m), y: 5.25 (m)
Time: 11.37 (s), x: -2.50 (m), y: 5.24 (m)
Time: 11.47 (s), x: -2.51 (m), y: 5.23 (m)
Time: 11.58 (s), x: -2.52 (m), y: 5.22 (m)
Time: 11.68 (s), x: -2.52 (m), y: 5.21 (m)
Time: 11.78 (s), x: -2.52 (m), y: 5.21 (m)
Time: 11.88 (s), x: -2.51 (m), y: 5.20 (m)
Time: 11.98 (s), x: -2.51 (m), y: 5.21 (m)
Time: 12.09 (s), x: -2.50 (m), y: 5.21 (m)
Time: 12.19 (s), x: -2.49 (m), y: 5.22 (m)
Time: 12.29 (s), x: -2.48 (m), y: 5.22 (m)
Time: 12.39 (s), x: -2.47 (m), y: 5.23 (m)
Time: 12.50 (s), x: -2.46 (m), y: 5.23 (m)
Time: 12.60 (s), x: -2.46 (m), y: 5.24 (m)
Time: 12.70 (s), x: -2.45 (m), y: 5.24 (m)
Time: 12.80 (s), x: -2.44 (m), y: 5.24 (m)
Time: 12.90 (s), x: -2.43 (m), y: 5.24 (m)
Time: 13.01 (s), x: -2.43 (m), y: 5.24 (m)
Time: 13.11 (s), x: -2.44 (m), y: 5.24 (m)
Time: 13.22 (s), x: -2.44 (m), y: 5.25 (m)
Time: 13.32 (s), x: -2.43 (m), y: 5.24 (m)
Time: 13.42 (s), x: -2.43 (m), y: 5.24 (m)
Time: 13.52 (s), x: -2.44 (m), y: 5.23 (m)
Time: 13.62 (s), x: -2.45 (m), y: 5.22 (m)
Time: 13.72 (s), x: -2.45 (m), y: 5.21 (m)
