🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w238.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_238.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -1.99 (m), y: 3.29 (m)
Time: 0.33 (s), x: -1.99 (m), y: 3.38 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.46 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.54 (m)
Time: 0.65 (s), x: -1.98 (m), y: 3.61 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.69 (m)
Time: 0.86 (s), x: -1.97 (m), y: 3.75 (m)
Time: 0.96 (s), x: -1.96 (m), y: 3.81 (m)
Time: 1.07 (s), x: -1.95 (m), y: 3.87 (m)
Time: 1.17 (s), x: -1.95 (m), y: 3.92 (m)
Time: 1.28 (s), x: -1.95 (m), y: 3.97 (m)
Time: 1.38 (s), x: -1.94 (m), y: 4.01 (m)
Time: 1.49 (s), x: -1.94 (m), y: 4.05 (m)
Time: 1.60 (s), x: -1.93 (m), y: 4.09 (m)
Time: 1.70 (s), x: -1.92 (m), y: 4.13 (m)
Time: 1.81 (s), x: -1.91 (m), y: 4.17 (m)
Time: 1.92 (s), x: -1.91 (m), y: 4.21 (m)
Time: 2.02 (s), x: -1.90 (m), y: 4.24 (m)
Time: 2.13 (s), x: -1.89 (m), y: 4.27 (m)
Time: 2.24 (s), x: -1.88 (m), y: 4.30 (m)
Time: 2.34 (s), x: -1.87 (m), y: 4.34 (m)
Time: 2.44 (s), x: -1.86 (m), y: 4.36 (m)
Time: 2.55 (s), x: -1.86 (m), y: 4.38 (m)
Time: 2.66 (s), x: -1.85 (m), y: 4.40 (m)
Time: 2.76 (s), x: -1.85 (m), y: 4.42 (m)
Time: 2.87 (s), x: -1.84 (m), y: 4.44 (m)
Time: 2.97 (s), x: -1.83 (m), y: 4.45 (m)
Time: 3.08 (s), x: -1.82 (m), y: 4.47 (m)
Time: 3.19 (s), x: -1.81 (m), y: 4.48 (m)
Time: 3.29 (s), x: -1.81 (m), y: 4.49 (m)
Time: 3.40 (s), x: -1.80 (m), y: 4.51 (m)
Time: 3.50 (s), x: -1.79 (m), y: 4.52 (m)
Time: 3.61 (s), x: -1.78 (m), y: 4.55 (m)
Time: 3.72 (s), x: -1.76 (m), y: 4.58 (m)
Time: 3.82 (s), x: -1.74 (m), y: 4.60 (m)
Time: 3.93 (s), x: -1.73 (m), y: 4.61 (m)
Time: 4.03 (s), x: -1.71 (m), y: 4.63 (m)
Time: 4.14 (s), x: -1.69 (m), y: 4.67 (m)
Time: 4.24 (s), x: -1.68 (m), y: 4.69 (m)
Time: 4.35 (s), x: -1.65 (m), y: 4.73 (m)
Time: 4.45 (s), x: -1.60 (m), y: 4.80 (m)
Time: 4.56 (s), x: -1.55 (m), y: 4.87 (m)
Time: 4.66 (s), x: -1.51 (m), y: 4.94 (m)
Time: 4.76 (s), x: -1.48 (m), y: 4.99 (m)
Time: 4.87 (s), x: -1.47 (m), y: 5.00 (m)
Time: 4.97 (s), x: -1.45 (m), y: 5.02 (m)
Time: 5.08 (s), x: -1.44 (m), y: 5.03 (m)
Time: 5.19 (s), x: -1.43 (m), y: 5.04 (m)
Time: 5.29 (s), x: -1.42 (m), y: 5.06 (m)
Time: 5.40 (s), x: -1.41 (m), y: 5.07 (m)
Time: 5.51 (s), x: -1.40 (m), y: 5.08 (m)
Time: 5.61 (s), x: -1.39 (m), y: 5.10 (m)
Time: 5.72 (s), x: -1.39 (m), y: 5.10 (m)
Time: 5.83 (s), x: -1.38 (m), y: 5.11 (m)
Time: 5.93 (s), x: -1.38 (m), y: 5.12 (m)
Time: 6.04 (s), x: -1.37 (m), y: 5.13 (m)
Time: 6.14 (s), x: -1.37 (m), y: 5.14 (m)
Time: 6.25 (s), x: -1.37 (m), y: 5.14 (m)
Time: 6.36 (s), x: -1.37 (m), y: 5.15 (m)
Time: 6.46 (s), x: -1.36 (m), y: 5.16 (m)
Time: 6.57 (s), x: -1.36 (m), y: 5.17 (m)
Time: 6.67 (s), x: -1.35 (m), y: 5.18 (m)
Time: 6.78 (s), x: -1.35 (m), y: 5.19 (m)
Time: 6.89 (s), x: -1.34 (m), y: 5.21 (m)
Time: 6.99 (s), x: -1.34 (m), y: 5.22 (m)
Time: 7.10 (s), x: -1.33 (m), y: 5.23 (m)
Time: 7.21 (s), x: -1.33 (m), y: 5.25 (m)
Time: 7.31 (s), x: -1.32 (m), y: 5.26 (m)
Time: 7.42 (s), x: -1.32 (m), y: 5.27 (m)
Time: 7.52 (s), x: -1.32 (m), y: 5.27 (m)
Time: 7.63 (s), x: -1.31 (m), y: 5.28 (m)
Time: 7.74 (s), x: -1.31 (m), y: 5.29 (m)
Time: 7.84 (s), x: -1.31 (m), y: 5.30 (m)
Time: 7.95 (s), x: -1.30 (m), y: 5.31 (m)
Time: 8.05 (s), x: -1.30 (m), y: 5.31 (m)
Time: 8.16 (s), x: -1.29 (m), y: 5.32 (m)
Time: 8.26 (s), x: -1.29 (m), y: 5.31 (m)
Time: 8.37 (s), x: -1.28 (m), y: 5.31 (m)
Time: 8.48 (s), x: -1.28 (m), y: 5.31 (m)
Time: 8.58 (s), x: -1.27 (m), y: 5.31 (m)
Time: 8.69 (s), x: -1.27 (m), y: 5.31 (m)
Time: 8.79 (s), x: -1.27 (m), y: 5.30 (m)
Time: 8.90 (s), x: -1.27 (m), y: 5.29 (m)
