🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w186.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_186.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.61 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.70 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.78 (m)
Time: 0.84 (s), x: -1.99 (m), y: 3.85 (m)
Time: 0.94 (s), x: -1.99 (m), y: 3.92 (m)
Time: 1.04 (s), x: -1.99 (m), y: 3.98 (m)
Time: 1.14 (s), x: -1.98 (m), y: 4.05 (m)
Time: 1.25 (s), x: -1.98 (m), y: 4.11 (m)
Time: 1.35 (s), x: -1.97 (m), y: 4.17 (m)
Time: 1.45 (s), x: -1.97 (m), y: 4.22 (m)
Time: 1.56 (s), x: -1.97 (m), y: 4.28 (m)
Time: 1.66 (s), x: -1.96 (m), y: 4.33 (m)
Time: 1.76 (s), x: -1.96 (m), y: 4.37 (m)
Time: 1.87 (s), x: -1.96 (m), y: 4.42 (m)
Time: 1.97 (s), x: -1.95 (m), y: 4.46 (m)
Time: 2.07 (s), x: -1.95 (m), y: 4.50 (m)
Time: 2.17 (s), x: -1.94 (m), y: 4.54 (m)
Time: 2.28 (s), x: -1.94 (m), y: 4.58 (m)
Time: 2.38 (s), x: -1.94 (m), y: 4.62 (m)
Time: 2.49 (s), x: -1.93 (m), y: 4.65 (m)
Time: 2.59 (s), x: -1.93 (m), y: 4.68 (m)
Time: 2.69 (s), x: -1.93 (m), y: 4.71 (m)
Time: 2.80 (s), x: -1.92 (m), y: 4.74 (m)
Time: 2.90 (s), x: -1.92 (m), y: 4.77 (m)
Time: 3.01 (s), x: -1.92 (m), y: 4.80 (m)
Time: 3.11 (s), x: -1.91 (m), y: 4.82 (m)
Time: 3.21 (s), x: -1.91 (m), y: 4.84 (m)
Time: 3.32 (s), x: -1.91 (m), y: 4.86 (m)
Time: 3.42 (s), x: -1.90 (m), y: 4.89 (m)
Time: 3.53 (s), x: -1.90 (m), y: 4.91 (m)
Time: 3.64 (s), x: -1.90 (m), y: 4.93 (m)
Time: 3.74 (s), x: -1.90 (m), y: 4.95 (m)
Time: 3.85 (s), x: -1.89 (m), y: 4.97 (m)
Time: 3.95 (s), x: -1.89 (m), y: 4.99 (m)
Time: 4.05 (s), x: -1.89 (m), y: 5.00 (m)
Time: 4.16 (s), x: -1.88 (m), y: 5.02 (m)
Time: 4.26 (s), x: -1.88 (m), y: 5.03 (m)
Time: 4.36 (s), x: -1.88 (m), y: 5.04 (m)
Time: 4.47 (s), x: -1.88 (m), y: 5.05 (m)
Time: 4.57 (s), x: -1.88 (m), y: 5.07 (m)
Time: 4.67 (s), x: -1.87 (m), y: 5.08 (m)
Time: 4.78 (s), x: -1.87 (m), y: 5.09 (m)
Time: 4.88 (s), x: -1.87 (m), y: 5.10 (m)
Time: 4.99 (s), x: -1.87 (m), y: 5.11 (m)
Time: 5.09 (s), x: -1.87 (m), y: 5.12 (m)
Time: 5.20 (s), x: -1.87 (m), y: 5.13 (m)
Time: 5.30 (s), x: -1.87 (m), y: 5.14 (m)
Time: 5.41 (s), x: -1.86 (m), y: 5.15 (m)
Time: 5.51 (s), x: -1.86 (m), y: 5.17 (m)
Time: 5.62 (s), x: -1.86 (m), y: 5.18 (m)
Time: 5.72 (s), x: -1.86 (m), y: 5.19 (m)
Time: 5.82 (s), x: -1.86 (m), y: 5.19 (m)
Time: 5.93 (s), x: -1.86 (m), y: 5.20 (m)
Time: 6.03 (s), x: -1.87 (m), y: 5.20 (m)
Time: 6.13 (s), x: -1.88 (m), y: 5.20 (m)
Time: 6.24 (s), x: -1.88 (m), y: 5.20 (m)
Time: 6.34 (s), x: -1.89 (m), y: 5.20 (m)
Time: 6.45 (s), x: -1.89 (m), y: 5.20 (m)
Time: 6.55 (s), x: -1.90 (m), y: 5.21 (m)
Time: 6.65 (s), x: -1.91 (m), y: 5.21 (m)
Time: 6.76 (s), x: -1.91 (m), y: 5.21 (m)
Time: 6.86 (s), x: -1.92 (m), y: 5.21 (m)
Time: 6.97 (s), x: -1.92 (m), y: 5.22 (m)
Time: 7.07 (s), x: -1.92 (m), y: 5.22 (m)
Time: 7.18 (s), x: -1.92 (m), y: 5.21 (m)
Time: 7.29 (s), x: -1.93 (m), y: 5.21 (m)
Time: 7.39 (s), x: -1.93 (m), y: 5.20 (m)
Time: 7.49 (s), x: -1.93 (m), y: 5.21 (m)
Time: 7.60 (s), x: -1.93 (m), y: 5.20 (m)
