🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w139.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_139.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.16 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.41 (s), x: -2.01 (m), y: 3.23 (m)
Time: 0.51 (s), x: -2.02 (m), y: 3.28 (m)
Time: 0.61 (s), x: -2.03 (m), y: 3.35 (m)
Time: 0.71 (s), x: -2.05 (m), y: 3.42 (m)
Time: 0.81 (s), x: -2.08 (m), y: 3.51 (m)
Time: 0.92 (s), x: -2.11 (m), y: 3.60 (m)
Time: 1.02 (s), x: -2.14 (m), y: 3.69 (m)
Time: 1.12 (s), x: -2.19 (m), y: 3.78 (m)
Time: 1.22 (s), x: -2.25 (m), y: 3.86 (m)
Time: 1.32 (s), x: -2.34 (m), y: 3.92 (m)
Time: 1.42 (s), x: -2.43 (m), y: 3.96 (m)
Time: 1.52 (s), x: -2.53 (m), y: 3.99 (m)
Time: 1.62 (s), x: -2.63 (m), y: 4.00 (m)
Time: 1.72 (s), x: -2.73 (m), y: 4.00 (m)
Time: 1.83 (s), x: -2.83 (m), y: 3.98 (m)
Time: 1.93 (s), x: -2.92 (m), y: 3.96 (m)
Time: 2.03 (s), x: -3.01 (m), y: 3.92 (m)
Time: 2.13 (s), x: -3.10 (m), y: 3.88 (m)
Time: 2.23 (s), x: -3.19 (m), y: 3.83 (m)
Time: 2.33 (s), x: -3.26 (m), y: 3.77 (m)
Time: 2.43 (s), x: -3.33 (m), y: 3.71 (m)
Time: 2.53 (s), x: -3.40 (m), y: 3.64 (m)
Time: 2.63 (s), x: -3.46 (m), y: 3.56 (m)
Time: 2.73 (s), x: -3.51 (m), y: 3.48 (m)
Time: 2.83 (s), x: -3.56 (m), y: 3.39 (m)
Time: 2.94 (s), x: -3.60 (m), y: 3.31 (m)
Time: 3.04 (s), x: -3.64 (m), y: 3.25 (m)
Time: 3.14 (s), x: -3.67 (m), y: 3.17 (m)
Time: 3.25 (s), x: -3.69 (m), y: 3.09 (m)
Time: 3.35 (s), x: -3.72 (m), y: 3.02 (m)
Time: 3.45 (s), x: -3.74 (m), y: 2.93 (m)
Time: 3.55 (s), x: -3.76 (m), y: 2.84 (m)
Time: 3.66 (s), x: -3.79 (m), y: 2.72 (m)
Time: 3.77 (s), x: -3.81 (m), y: 2.62 (m)
Time: 3.88 (s), x: -3.83 (m), y: 2.52 (m)
Time: 3.98 (s), x: -3.85 (m), y: 2.42 (m)
Time: 4.08 (s), x: -3.87 (m), y: 2.32 (m)
Time: 4.18 (s), x: -3.88 (m), y: 2.22 (m)
Time: 4.28 (s), x: -3.88 (m), y: 2.11 (m)
Time: 4.39 (s), x: -3.88 (m), y: 2.01 (m)
Time: 4.49 (s), x: -3.86 (m), y: 1.91 (m)
Time: 4.60 (s), x: -3.84 (m), y: 1.81 (m)
Time: 4.70 (s), x: -3.80 (m), y: 1.70 (m)
Time: 4.80 (s), x: -3.76 (m), y: 1.61 (m)
Time: 4.91 (s), x: -3.71 (m), y: 1.51 (m)
Time: 5.02 (s), x: -3.65 (m), y: 1.43 (m)
Time: 5.12 (s), x: -3.58 (m), y: 1.33 (m)
