🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w284.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_284.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.48 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.57 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.65 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.72 (m)
Time: 0.86 (s), x: -1.96 (m), y: 3.79 (m)
Time: 0.96 (s), x: -1.94 (m), y: 3.86 (m)
Time: 1.07 (s), x: -1.93 (m), y: 3.93 (m)
Time: 1.18 (s), x: -1.92 (m), y: 3.99 (m)
Time: 1.28 (s), x: -1.91 (m), y: 4.04 (m)
Time: 1.39 (s), x: -1.90 (m), y: 4.09 (m)
Time: 1.50 (s), x: -1.88 (m), y: 4.14 (m)
Time: 1.60 (s), x: -1.87 (m), y: 4.20 (m)
Time: 1.71 (s), x: -1.85 (m), y: 4.24 (m)
Time: 1.82 (s), x: -1.84 (m), y: 4.28 (m)
Time: 1.92 (s), x: -1.82 (m), y: 4.33 (m)
Time: 2.03 (s), x: -1.81 (m), y: 4.36 (m)
Time: 2.14 (s), x: -1.79 (m), y: 4.40 (m)
Time: 2.24 (s), x: -1.78 (m), y: 4.42 (m)
Time: 2.35 (s), x: -1.77 (m), y: 4.44 (m)
Time: 2.46 (s), x: -1.75 (m), y: 4.47 (m)
Time: 2.56 (s), x: -1.74 (m), y: 4.50 (m)
Time: 2.67 (s), x: -1.72 (m), y: 4.52 (m)
Time: 2.77 (s), x: -1.71 (m), y: 4.54 (m)
Time: 2.87 (s), x: -1.69 (m), y: 4.57 (m)
Time: 2.98 (s), x: -1.67 (m), y: 4.60 (m)
Time: 3.08 (s), x: -1.65 (m), y: 4.62 (m)
Time: 3.19 (s), x: -1.64 (m), y: 4.64 (m)
Time: 3.29 (s), x: -1.63 (m), y: 4.66 (m)
Time: 3.40 (s), x: -1.63 (m), y: 4.67 (m)
Time: 3.51 (s), x: -1.63 (m), y: 4.68 (m)
Time: 3.61 (s), x: -1.63 (m), y: 4.69 (m)
