🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w281.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_281.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.63 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.73 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.83 (m)
Time: 0.86 (s), x: -1.99 (m), y: 3.92 (m)
Time: 0.97 (s), x: -1.99 (m), y: 4.01 (m)
Time: 1.07 (s), x: -1.99 (m), y: 4.10 (m)
Time: 1.18 (s), x: -1.98 (m), y: 4.19 (m)
Time: 1.29 (s), x: -1.97 (m), y: 4.27 (m)
Time: 1.39 (s), x: -1.95 (m), y: 4.34 (m)
Time: 1.50 (s), x: -1.93 (m), y: 4.40 (m)
Time: 1.61 (s), x: -1.90 (m), y: 4.47 (m)
Time: 1.71 (s), x: -1.87 (m), y: 4.53 (m)
Time: 1.82 (s), x: -1.84 (m), y: 4.58 (m)
Time: 1.93 (s), x: -1.82 (m), y: 4.64 (m)
Time: 2.03 (s), x: -1.79 (m), y: 4.68 (m)
Time: 2.14 (s), x: -1.76 (m), y: 4.73 (m)
Time: 2.25 (s), x: -1.73 (m), y: 4.77 (m)
Time: 2.35 (s), x: -1.71 (m), y: 4.80 (m)
Time: 2.46 (s), x: -1.68 (m), y: 4.83 (m)
Time: 2.57 (s), x: -1.65 (m), y: 4.86 (m)
Time: 2.67 (s), x: -1.62 (m), y: 4.89 (m)
Time: 2.78 (s), x: -1.60 (m), y: 4.92 (m)
Time: 2.89 (s), x: -1.57 (m), y: 4.94 (m)
Time: 3.00 (s), x: -1.55 (m), y: 4.96 (m)
Time: 3.10 (s), x: -1.53 (m), y: 4.98 (m)
Time: 3.21 (s), x: -1.51 (m), y: 4.99 (m)
Time: 3.32 (s), x: -1.49 (m), y: 5.00 (m)
Time: 3.42 (s), x: -1.46 (m), y: 5.01 (m)
Time: 3.53 (s), x: -1.44 (m), y: 5.02 (m)
Time: 3.64 (s), x: -1.43 (m), y: 5.02 (m)
Time: 3.75 (s), x: -1.42 (m), y: 5.03 (m)
Time: 3.85 (s), x: -1.42 (m), y: 5.02 (m)
Time: 3.96 (s), x: -1.40 (m), y: 5.02 (m)
Time: 4.07 (s), x: -1.38 (m), y: 5.03 (m)
Time: 4.17 (s), x: -1.36 (m), y: 5.04 (m)
Time: 4.28 (s), x: -1.34 (m), y: 5.05 (m)
Time: 4.39 (s), x: -1.32 (m), y: 5.06 (m)
Time: 4.49 (s), x: -1.31 (m), y: 5.08 (m)
Time: 4.60 (s), x: -1.30 (m), y: 5.10 (m)
Time: 4.70 (s), x: -1.30 (m), y: 5.11 (m)
Time: 4.81 (s), x: -1.30 (m), y: 5.13 (m)
Time: 4.92 (s), x: -1.31 (m), y: 5.15 (m)
Time: 5.02 (s), x: -1.32 (m), y: 5.16 (m)
Time: 5.13 (s), x: -1.33 (m), y: 5.18 (m)
Time: 5.24 (s), x: -1.34 (m), y: 5.19 (m)
Time: 5.34 (s), x: -1.35 (m), y: 5.20 (m)
Time: 5.45 (s), x: -1.37 (m), y: 5.21 (m)
Time: 5.56 (s), x: -1.38 (m), y: 5.23 (m)
Time: 5.67 (s), x: -1.40 (m), y: 5.24 (m)
Time: 5.77 (s), x: -1.42 (m), y: 5.25 (m)
Time: 5.88 (s), x: -1.45 (m), y: 5.26 (m)
Time: 5.99 (s), x: -1.51 (m), y: 5.28 (m)
Time: 6.09 (s), x: -1.56 (m), y: 5.30 (m)
Time: 6.20 (s), x: -1.64 (m), y: 5.32 (m)
Time: 6.31 (s), x: -1.70 (m), y: 5.34 (m)
Time: 6.41 (s), x: -1.74 (m), y: 5.36 (m)
Time: 6.52 (s), x: -1.77 (m), y: 5.36 (m)
Time: 6.62 (s), x: -1.79 (m), y: 5.36 (m)
Time: 6.73 (s), x: -1.81 (m), y: 5.37 (m)
Time: 6.84 (s), x: -1.83 (m), y: 5.37 (m)
Time: 6.95 (s), x: -1.84 (m), y: 5.38 (m)
Time: 7.05 (s), x: -1.86 (m), y: 5.39 (m)
Time: 7.16 (s), x: -1.88 (m), y: 5.40 (m)
Time: 7.27 (s), x: -1.90 (m), y: 5.40 (m)
Time: 7.37 (s), x: -1.91 (m), y: 5.41 (m)
Time: 7.48 (s), x: -1.94 (m), y: 5.42 (m)
Time: 7.59 (s), x: -1.95 (m), y: 5.42 (m)
Time: 7.69 (s), x: -1.96 (m), y: 5.43 (m)
Time: 7.80 (s), x: -1.97 (m), y: 5.43 (m)
Time: 7.91 (s), x: -1.98 (m), y: 5.44 (m)
Time: 8.01 (s), x: -1.99 (m), y: 5.44 (m)
Time: 8.12 (s), x: -2.00 (m), y: 5.44 (m)
Time: 8.23 (s), x: -2.01 (m), y: 5.44 (m)
Time: 8.34 (s), x: -2.02 (m), y: 5.44 (m)
Time: 8.44 (s), x: -2.03 (m), y: 5.45 (m)
Time: 8.55 (s), x: -2.04 (m), y: 5.46 (m)
Time: 8.66 (s), x: -2.05 (m), y: 5.48 (m)
Time: 8.76 (s), x: -2.06 (m), y: 5.48 (m)
Time: 8.87 (s), x: -2.07 (m), y: 5.48 (m)
Time: 8.98 (s), x: -2.07 (m), y: 5.48 (m)
Time: 9.09 (s), x: -2.08 (m), y: 5.47 (m)
Time: 9.19 (s), x: -2.08 (m), y: 5.47 (m)
Time: 9.30 (s), x: -2.09 (m), y: 5.48 (m)
Time: 9.41 (s), x: -2.09 (m), y: 5.49 (m)
Time: 9.51 (s), x: -2.10 (m), y: 5.51 (m)
Time: 9.62 (s), x: -2.11 (m), y: 5.52 (m)
Time: 9.73 (s), x: -2.13 (m), y: 5.52 (m)
