🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w275.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_275.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.53 (s), x: -2.01 (m), y: 3.57 (m)
Time: 0.64 (s), x: -2.01 (m), y: 3.64 (m)
Time: 0.74 (s), x: -2.01 (m), y: 3.71 (m)
Time: 0.85 (s), x: -2.02 (m), y: 3.78 (m)
Time: 0.95 (s), x: -2.02 (m), y: 3.85 (m)
Time: 1.06 (s), x: -2.03 (m), y: 3.90 (m)
Time: 1.16 (s), x: -2.03 (m), y: 3.96 (m)
Time: 1.27 (s), x: -2.04 (m), y: 4.02 (m)
Time: 1.37 (s), x: -2.04 (m), y: 4.07 (m)
Time: 1.47 (s), x: -2.05 (m), y: 4.13 (m)
Time: 1.58 (s), x: -2.05 (m), y: 4.18 (m)
Time: 1.68 (s), x: -2.06 (m), y: 4.23 (m)
Time: 1.79 (s), x: -2.06 (m), y: 4.27 (m)
Time: 1.89 (s), x: -2.07 (m), y: 4.31 (m)
Time: 2.00 (s), x: -2.07 (m), y: 4.35 (m)
Time: 2.10 (s), x: -2.08 (m), y: 4.38 (m)
Time: 2.21 (s), x: -2.08 (m), y: 4.41 (m)
Time: 2.31 (s), x: -2.09 (m), y: 4.44 (m)
Time: 2.42 (s), x: -2.09 (m), y: 4.47 (m)
Time: 2.52 (s), x: -2.10 (m), y: 4.49 (m)
Time: 2.63 (s), x: -2.10 (m), y: 4.52 (m)
Time: 2.73 (s), x: -2.10 (m), y: 4.54 (m)
Time: 2.84 (s), x: -2.11 (m), y: 4.56 (m)
Time: 2.94 (s), x: -2.11 (m), y: 4.59 (m)
Time: 3.05 (s), x: -2.11 (m), y: 4.61 (m)
Time: 3.15 (s), x: -2.12 (m), y: 4.63 (m)
Time: 3.26 (s), x: -2.12 (m), y: 4.64 (m)
Time: 3.36 (s), x: -2.12 (m), y: 4.66 (m)
Time: 3.47 (s), x: -2.13 (m), y: 4.67 (m)
Time: 3.57 (s), x: -2.14 (m), y: 4.68 (m)
Time: 3.68 (s), x: -2.15 (m), y: 4.69 (m)
Time: 3.79 (s), x: -2.16 (m), y: 4.70 (m)
Time: 3.89 (s), x: -2.17 (m), y: 4.72 (m)
Time: 4.00 (s), x: -2.18 (m), y: 4.75 (m)
Time: 4.11 (s), x: -2.19 (m), y: 4.77 (m)
Time: 4.21 (s), x: -2.19 (m), y: 4.79 (m)
Time: 4.32 (s), x: -2.19 (m), y: 4.81 (m)
Time: 4.43 (s), x: -2.18 (m), y: 4.83 (m)
Time: 4.53 (s), x: -2.18 (m), y: 4.84 (m)
Time: 4.64 (s), x: -2.17 (m), y: 4.86 (m)
Time: 4.74 (s), x: -2.16 (m), y: 4.87 (m)
Time: 4.85 (s), x: -2.15 (m), y: 4.88 (m)
Time: 4.95 (s), x: -2.14 (m), y: 4.89 (m)
Time: 5.06 (s), x: -2.13 (m), y: 4.91 (m)
Time: 5.16 (s), x: -2.12 (m), y: 4.92 (m)
Time: 5.27 (s), x: -2.11 (m), y: 4.92 (m)
Time: 5.38 (s), x: -2.11 (m), y: 4.92 (m)
Time: 5.48 (s), x: -2.10 (m), y: 4.92 (m)
Time: 5.59 (s), x: -2.10 (m), y: 4.92 (m)
Time: 5.70 (s), x: -2.09 (m), y: 4.92 (m)
Time: 5.80 (s), x: -2.09 (m), y: 4.93 (m)
Time: 5.91 (s), x: -2.08 (m), y: 4.93 (m)
Time: 6.01 (s), x: -2.07 (m), y: 4.93 (m)
Time: 6.12 (s), x: -2.05 (m), y: 4.93 (m)
Time: 6.22 (s), x: -2.04 (m), y: 4.92 (m)
Time: 6.32 (s), x: -2.03 (m), y: 4.92 (m)
Time: 6.43 (s), x: -2.01 (m), y: 4.91 (m)
Time: 6.54 (s), x: -2.00 (m), y: 4.90 (m)
