🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w252.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_252.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.55 (s), x: -1.99 (m), y: 3.65 (m)
Time: 0.66 (s), x: -1.99 (m), y: 3.76 (m)
Time: 0.76 (s), x: -1.99 (m), y: 3.87 (m)
Time: 0.87 (s), x: -1.98 (m), y: 3.98 (m)
Time: 0.98 (s), x: -1.98 (m), y: 4.08 (m)
Time: 1.09 (s), x: -1.97 (m), y: 4.18 (m)
Time: 1.19 (s), x: -1.97 (m), y: 4.27 (m)
Time: 1.30 (s), x: -1.97 (m), y: 4.37 (m)
Time: 1.41 (s), x: -1.96 (m), y: 4.46 (m)
Time: 1.52 (s), x: -1.96 (m), y: 4.55 (m)
Time: 1.62 (s), x: -1.96 (m), y: 4.63 (m)
Time: 1.73 (s), x: -1.97 (m), y: 4.71 (m)
Time: 1.84 (s), x: -1.97 (m), y: 4.78 (m)
Time: 1.94 (s), x: -1.97 (m), y: 4.85 (m)
Time: 2.05 (s), x: -1.98 (m), y: 4.92 (m)
Time: 2.16 (s), x: -1.98 (m), y: 4.99 (m)
Time: 2.26 (s), x: -1.99 (m), y: 5.04 (m)
Time: 2.37 (s), x: -1.99 (m), y: 5.10 (m)
Time: 2.48 (s), x: -2.00 (m), y: 5.15 (m)
Time: 2.59 (s), x: -2.01 (m), y: 5.20 (m)
Time: 2.70 (s), x: -2.01 (m), y: 5.24 (m)
Time: 2.80 (s), x: -2.02 (m), y: 5.29 (m)
Time: 2.91 (s), x: -2.03 (m), y: 5.33 (m)
Time: 3.02 (s), x: -2.03 (m), y: 5.37 (m)
Time: 3.13 (s), x: -2.04 (m), y: 5.40 (m)
Time: 3.23 (s), x: -2.04 (m), y: 5.44 (m)
Time: 3.34 (s), x: -2.05 (m), y: 5.48 (m)
Time: 3.45 (s), x: -2.05 (m), y: 5.51 (m)
Time: 3.56 (s), x: -2.06 (m), y: 5.55 (m)
Time: 3.67 (s), x: -2.07 (m), y: 5.57 (m)
Time: 3.77 (s), x: -2.07 (m), y: 5.60 (m)
Time: 3.88 (s), x: -2.08 (m), y: 5.62 (m)
Time: 3.99 (s), x: -2.09 (m), y: 5.66 (m)
Time: 4.09 (s), x: -2.09 (m), y: 5.68 (m)
Time: 4.20 (s), x: -2.10 (m), y: 5.71 (m)
Time: 4.30 (s), x: -2.10 (m), y: 5.71 (m)
Time: 4.41 (s), x: -2.11 (m), y: 5.73 (m)
Time: 4.52 (s), x: -2.11 (m), y: 5.75 (m)
Time: 4.62 (s), x: -2.11 (m), y: 5.76 (m)
Time: 4.72 (s), x: -2.12 (m), y: 5.78 (m)
Time: 4.83 (s), x: -2.12 (m), y: 5.80 (m)
Time: 4.94 (s), x: -2.12 (m), y: 5.81 (m)
Time: 5.04 (s), x: -2.13 (m), y: 5.83 (m)
Time: 5.15 (s), x: -2.13 (m), y: 5.84 (m)
Time: 5.26 (s), x: -2.13 (m), y: 5.85 (m)
Time: 5.37 (s), x: -2.14 (m), y: 5.86 (m)
Time: 5.48 (s), x: -2.14 (m), y: 5.87 (m)
Time: 5.59 (s), x: -2.14 (m), y: 5.89 (m)
Time: 5.70 (s), x: -2.15 (m), y: 5.90 (m)
